vin,price
1GYKNBRS8HZ119880,23224.08
1FA6P8TH7L5172870,27387.42005714286
1GCRYEED1LZ293948,44935.95336626986
1GNSKHKC9KR140689,38443.637
JTNK4RBEXK3021073,20765.003399999998
W1K2J5JB9LA074234,81246.20433333333
KL4MMDSL9LB110018,25568.322
3MZBPBCMXLM131367,28116.691129004335
1GNSKHKC2LR284618,52129.1845
1C6SRFFT0LN398473,49317.44330402931
3C63RRJL6KG602116,63596.084299999995
JM3KFBCL4H0105524,22763.83986666666
JTHCL5EF8H5029354,38834.566
1G1FJ1R65K0155160,109336.205
ZASPAKBN3L7C75185,46168.882
KL7CJKSBXLB330710,17424.939118298375
55SWF4JB4JU256093,30839.537
5FNYF5H58MB003220,40576.48432864355
KNDMC5C1XM6661211,35636.084
3GCUKSEC6EG316029,16866.264
JM3KFBBM4J0467563,21512.2795
KNDJN2A22J7574383,16691.567
3VWG57BU1LM078987,21789.58707539682
KMHD84LF9LU099377,18707.63663351371
3GNAXJEV9LS600434,22487.32858056945
2LMPJ6K93LBL28767,51815.90642500001
1FMSK7DH2LGC89739,43990.182663095235
LRBFX3SX1LD019797,40081.57809285715
1G1PA5SG8E7195310,8233.738
WDDHF8JB7GB244698,23030.323
5N1DR2MN0KC627917,27499.291866666666
2HGFC2F51JH502840,19307.695
3C4NJDBB0LT209917,29627.229890187587
3N1CN8DV3LL884206,18092.839346825403
1FT7W2B61KEC41033,63524.758833333326
JN1BJ0RR8HM402377,27804.776
1FMJK1KT0KEA28104,46182.091
1GNERHKW3LJ303887,37817.51246837467
WP1AA2A50JLB12223,34039.68
1GTW7AFG6L1254391,61686.16398888886
3LN6L5MU0HR650899,22163.493
1GTG6FEN9M1100246,39241.00110753967
3KPF24ADXLE202871,19764.665399999998
3VV0B7AX0LM163586,29299.492577247747
JH4KC1F5XLC000260,51459.29015
5N1DL0MN7LC538692,45754.7182
1FTEW1E51LFC52078,47751.580034126986
1C3CDFBB6GD624783,12173.485
1C6SRFLTXLN378610,47016.21529444966
1V2LP2CA7MC519915,44872.03581984126
1C4NJRFB2HD195474,19818.1845
1FTEW1E44LKD11509,39247.505765659334
3FA6P0T97HR173435,27413.666
5UXWX7C52BLT78598,16074.885
KL8CC6SAXLC479004,28314.455948412684
1FMSK7FH2LGB47159,41872.45445238095
JM1BPBLM0L1165673,25445.690341269845
3C6UR5DL5LG104631,65679.8634111111
1FTEX1CB4LKD47540,30857.173222222224
1FM5K8AB1LGD08994,40061.195773809515
5NMS2CADXKH087656,18829.395
ZN661YUS5LX346136,80239.20482142855
KL4MMDSL4LB115045,25599.217102380942
4T1G31AK4LU542030,29706.59217142857
1GYKNDRS4HZ214514,31938.131
JF2SH6DC7AH795044,8080.573
JM3KFBEY8L0853873,35680.35847380952
3LN6L5A99HR647886,21604.529
2C4RDGBG4LR231816,29784.221837121204
2GKFLVE30G6212727,20032.758
4T1BD1EB6FU038231,16021.165
NM0LS7E21L1439276,40530.473586831955
1FTEW1C59LFA41942,52347.814807142866
5XXGN4A75FG426387,14551.908
KL8CD6SA2LC479754,27860.741303679646
1GNERJKW8LJ289945,42055.28300000001
KNDEUCAA4M7120450,25929.9165
1FTEW1CP2LFB51068,38188.43362857142
ZACNJBAB4LPL47969,23178.54166428571
1FTFW1RG9JFE71223,37183.26456666667
1FTNE1EW6ADA63589,13305.472
4S3GKAV69L3607206,23288.000849999997
2C3CDXFG0HH529507,21896.936
JM3KFADM0J1388232,20314.225
3GTP9CEK9LG398129,41096.85881428567
4S4BSANC1K3370446,28419.755
5UXKR2C5XE0H33988,14328.161
1GNERFKW8LJ276058,35395.57070714286
3GTU2UEC8FG444673,28175.605
19XFC1F74LE209068,25470.07314253249
WBAVC73528KX90475,6426.707
2C4RC1BG2KR597059,24699.809
1FTER4EH9LLA44812,44920.79607898394
2C4RC1FG0LR264094,40308.31873373014
1FTFW1RGXLFC75195,49014.97254999999
1FT8W3BT7BEC44048,29850.674
1GTG6DE33G1317430,27881.162
1GNSKCE04BR240946,15972.682
1N4AL3AP0HC472577,16265.139
1G1ZB5ST6LF136553,24980.796162698418
1C4PJLLB0LD640491,23573.19323333333
3C6TRVDG2LE127794,48008.99820714285
1C4RJFAG8HC814880,27416.472
1FTEW1E4XLFC83983,48257.534839971195
JM1DKDC72H0163157,14726.41
1GAZG1FG5E1183872,24419.924
2C3CDXGJ3LH202666,45858.18187857141
WDDWF4KB2HR282850,30052.265
1FM5K8D84DGA28875,14552.836
W1KZF8EB3LA827834,62421.209226190476
3C63R3CL8LG232721,65022.88734761905
3FA6P0PU6HR276781,20345.466
2T3BFREV2FW335958,15680.791
JTDEPRAEXLJ022019,23370.46675
1FMJK1MT3LEA37832,75375.3845
1N4BZ1CP1LC304976,39388.511702741715
5NMS23AD1LH272745,25992.360938095248
1G1BE5SM6K7145148,20176.543
3D3HA18H85G820143,15215.799666666668
YV4BR0CL5M1672153,71957.14494999999
3PCAJ5M36LF113346,47287.635360714296
5J6RW2H52LA016517,29245.56122380954
4JGFB8GB0LA272830,106711.11228333335
4T1BF1FK6HU731585,16309.438
1FM5K8GC4LGA32214,51087.507458333326
1FBZX2YM7KKB05314,31159.227
KM8SC73D05U866624,5932.501
SAJAD4FX9JCP26462,24151.75
1FTEW1EP6LFC20728,41983.36499047619
5TDZARFH9KS043659,23491.8682
1C6RR7LG6JS147516,28463.674
5FNRL6H90KB078173,43929.4735
3VWCB7BU1LM066412,20524.157395238097
NM0LS7E22L1472190,40018.26228333334
W1N4N4HB4MJ152551,44557.61374047618
19XFB2F53EE205264,11225.562
1G1ZE5STXHF125733,16990.909
2T1BURHE1EC020191,12069.418
YV1960BW2A1153105,6344.033
3N1AB7AP4HY348987,19043.803
1FTYR10D53PA91554,4211.28
W1N4M4GB3LW015994,41262.956
JTNKARJEXJJ566243,15693.734
2T3BFREV7HW571590,20156.268
KNDMB5C19H6309696,23827.151
1FTEW1E59LKD74100,47963.732077597364
5J6RW1H98LL009928,29193.033999999996
1GNEK13T35R259149,8501.442
4S4BRBKC3D3301993,9084.508
1FTER4FH1LLA35018,42249.934179761905
3VW6T7AU3LM014050,29467.261351190475
1G6AA5RA7G0181038,17305.549
1FMCU0H65LUB12697,39612.799383333324
1N4BL4BV7LC229493,19868.544033333335
1GNSKBKC4HR319129,40780.633
3GNKBJRS7LS693943,40534.735733333335
LRBFXBSA5HD179081,22773.406
1FT7X2B63LEE14498,48720.667144050385
WMWXP5C33H2G60501,16117.767
YV4162UMXM2407486,45205.016107142845
1FTFX1E49LKE53842,47494.11714862914
3FA6P0K9XER323325,9925.392
W1N4N4HB1MJ114369,45008.49657380953
1J4GL58KX6W141344,8151.014
1FA6P8TH1L5129464,30803.200633333337
1J4BA3H18BL529308,21925.284
1GYKNBRS5HZ109064,29914.736
5J6RM4H77GL032418,19717.222
NMTKHMBXXLR113277,24866.616571428567
1G1ZE5ST1HF285306,15688.085
LRBFX3SX7LD156548,43632.69526309522
2G1WT55N181264369,7351.186
1FTEW1EG0JFE73640,30159.209
1C4PJLDB5GW200422,14795.782
3VWCB7BU4LM068512,17404.935844805193
KNAS24J63L6021226,58592.4938
1C4PJMBXXKD298517,25575.452
3VWRZ71K39M170057,5129.936
5XYPG4A58KG559532,19752.98
2GNAXHEV3L6196974,24126.78590595238
MAJ3S2GE7LC331980,21862.869561219322
3GKALMEV0LL132047,30552.18203099176
1FM5K8GC7LGB71429,48336.603
5FRYD3H30HB008828,30017.787
4T1BF1FK4HU757263,19012.305
1V2DR2CA1JC546814,22260.245
YV1102EM9L2374847,42298.97144682538
JM1GL1VM2L1522389,24862.706641269848
1GNEVHKW5JJ107247,32498.918
3C4PDCAB2LT243580,21559.537065873003
1GNEVJKW2LJ226190,47914.54686878957
1J4BA5H18BL520524,21970.433
1C6SRFHT4LN383391,59997.710452380925
JTJDARBZ1L5012676,44854.29475
1C6RREFT2LN405951,42547.57553809522
5NMS33AD3LH236701,28308.68361666666
KM8K2CAA9MU604085,22075.564267460315
JM3KFBCL3H0160482,21735.243
WAUHMAF44LA048426,39865.73196666666
3FA6P0T90LR165041,46462.07591128039
5TDYZRAH6LS027447,42003.057002380934
1FTFX1EF0DKD63059,16834.09
KMHDH6AH6EU028639,10437.398
3C6UR5SL8LG202135,65122.866522680095
5UXZV4C53D0E00844,16244.696
JM3KFABM3L0859561,27210.358696428557
MAJ3S2GE3LC341745,24081.73920162336
4T1B11HK6KU234975,25381.556583333335
1GCHC29638E135467,21226.255
KNMAT2MV4HP537373,16826.909
KNDJP3A54H7501021,15064.375
19XFC2F54HE070264,19395.163
3VWDX7AJ2DM424955,8544.289
3GTU9DED3LG434763,51469.17610000001
3LN6L5LU6LR620025,36429.47096623377
4T1B11HK6JU158351,26891.248833333335
5N1DL0MN1LC505963,50669.10473809524
1N4BL4BV4LC202929,20621.57526666667
WBA8E1G34HNU17532,25128.267
5FNRL6H75KB118942,32159.089085714288
1C6JJTBGXLL196262,52584.824
2C3CDXHG8HH536881,20614.49
2HNYD28458H516995,7607.068
3FA6P0HD8FR224063,15283.132
5GAERBKW1LJ273845,38735.85273452381
3GNCJLSB9LL257537,21923.179534523817
5LM5J7XC2LGL24535,52238.69023786395
7FARW2H99LE006703,32358.3411
1GYKNBRS6HZ243355,29999.322
JM3KFBDM8L0842466,31749.095400793645
1G1ZD5ST7LF132618,23498.004212067754
3GTU9DED9LG435562,58269.33525068534
JTDBL40E09J016189,7877.068
2C4RDGBG3JR244991,29741.825
5N1AT2MT1LC786286,25799.42073530537
1N6AD0ER5KN775431,27868.526
KL4CJESB0JB578864,16629.389
KNDPM3AC4M7866780,25840.510040056033
1HGCV1F17LA114419,27089.902964285742
3C4PDCGG3HT677775,16128.837
1FTPX14V69KC90140,10348.531
3C4PDCAB4LT219152,22346.54066190477
5GAERBKW3LJ279310,38369.671638095235
3VWCB7BUXLM074749,24692.819230142075
1C4RJFBG8LC386672,44171.920020634934
5TFAZ5CN9JX056025,34834.464
3C4NJCBB2KT685952,21610.394
1GTG5CEN5L1118484,32064.011961904765
3VV2B7AXXLM168268,30088.901804761903
1D8GT28K89W542725,9338.95
1GYKNDRS0HZ313525,30869.97
1FTEW1EP0LFB03937,49089.97417976468
1G1ZD5ST0JF106813,18123.482
JTEBU14R968068797,10112.643
3FAHP0JA5AR430989,7410.365
1C6SRFFTXLN359342,54349.52434004335
JTHHA5BC8H5005321,27680.132
1GCGSBEN6L1250107,29293.93725
3HGGK5H42LM725535,17774.79766666667
JN8AY2NC1J9553477,33661.4
5GAKRDED6CJ259898,12616.807
3FA6P0G79LR233328,39792.28501031747
5TDZA23C75S365530,5295.489
5LMJJ2LT1LEL15540,92496.32945833335
1N6AD0ER2KN775614,27381.211
KL4CJESB4LB029218,26177.26748095238
1C6RR7GT0FS624987,24564.407
1C4HJXEN7LW232383,45461.419333333346
58ABK1GG7HU071118,30441.96
1C4RJFAG9EC415049,15289.552
1C6RREHT3LN374013,57835.365
3LN6L5E92LR619740,40197.318804761904
1C4SDJCTXLC432431,49185.8672952381
5NMS53AAXLH249512,38671.78608333333
KMHRC8A31LU022801,19018.03183809524
WBA8A3C57JA494939,26493.387
KNDPBCAC6E7642305,11889.648
4T1M11AK8LU387507,30852.64033882784
1G6KD54YX2U253061,6404.881
1GCRYDED6LZ365012,42775.79532619047
5NPEH4J28LH013544,30887.757616666662
5N1AT2MV1LC800480,28583.64448333333
3GTP9CEK7LG377439,41325.049880952334
KL7CJNSB7LB319231,19698.172404761906
JHLRD68454C013677,4937.661
WAUBEGFF3LA061966,39085.96094880953
2FMPK4K98LBB15830,32895.74447738096
19XFC1F32LE217652,24729.683263492036
3VWCB7BU8LM074183,22968.317634920622
1N4AA6AP9HC403720,20769.619
2C3CCAEG5KH533559,23237.824
1VWBT7A3XEC098409,11582.91
5FNRL6H9XMB008800,41893.195100000004
1C6SRFFT3LN349008,58737.71329761901
1C6HJTAG6LL186554,38048.82396190477
JTMDJREV0GD004754,18220.279
3GCUYDED6LG299295,46168.006
1FMCU0GD9HUE03422,16329.934
JM3KFBCM1L0857750,28382.68796284825
KNAFX4A88F5266053,13305.955
KL4CJCSB4GB574104,15578.856
3N1CN8FV9LL803979,14796.71505
KNAGT4L35G5071336,16087.843
3CZRU6H55LM732716,26384.5702
JTDEPMAE2MJ124502,26220.835336904758
3GCUYEEDXLG433120,39789.0818
WA1LAAF78HD006096,32728.48
KM8J33AL4MU284393,28049.88014707792
2T3RFREV9FW363979,14573.56
KM8J33ALXMU329448,26794.055696428568
2C3CDXBG3KH657575,23108.811
5LMCJ1D92LUL22864,49529.629623809524
1FM5K8D83GGC88706,19843.699
2T1BURHE7JC118734,14935.451
5FNYF6H32MB007364,45990.82499563488
3MW5R1J03L8B15859,46402.90647738096
1C4NJPBA2GD813957,13844.241
JN1AR5EF8BM240318,36788.168
2C4RDGCG3DR651311,10290.138
3CZRU5H1XLM716048,22563.64054007938
1FTFW1RG7LFC66891,50776.86922134157
MAJ3S2GE6LC312420,21012.987076190475
1FTFW1E50LFB54387,48383.35729523811
3VWN57BU7LM076961,20524.157395238097
JM1GL1V52H1152187,18580.908
KM8K2CAA6MU613603,21378.880391666666
1FTER4FH3LLA56274,42216.26317976191
1FTFW1ET8EKG53687,15521.931
3GCUKSEC6EG389188,18740.54
5NMS5CAD9LH258521,28955.14013956043
5LMCJ2C98LUL23119,38445.75645
ZACCJABW0GPC81707,12756.97
1C4RJEAG4LC116155,33268.62577857143
5TFDW5F11KX835399,45469.056
2C3CDXBG1LH195566,26969.107855952385
1FMCU9G61LUB95938,40374.64880992063
3TMDZ5BN0KM061765,38574.686
1FATP8FF5K5204629,41890.35793333333
WAU8SAF84LN005867,121300.394
KL7CJKSB8LB037209,19641.762561993546
1FM5K8GT5HGB85658,35007.193
JTDKN3DU4C1500699,8955.018
2HKRW2H51KH651273,28578.26531904762
1C6RREJTXKN549379,42539.014
KM8K1CAA9MU626008,20848.7862
SALLDVAF8TA979815,15346.886
JM3KFACM1L0866006,26994.79512063496
3FA6P0G78LR222353,39756.26576031747
JN8AY2NC1K9583886,34060.42
2GNALCEK7H1579065,18487.4025
1C6SRFFT6LN391625,46431.28691547619
KMHH55LC3LU139264,27454.35290952381
1N4BL4EV5KC117107,19300.959
1GNFC26J49R234901,12871.917
3VWDB7AJ9HM339986,14210.262
1FMCU9GD0JUA08023,16568.916
JTDP4MCE5MJ059160,26694.222229076466
3C4PDCAB4LT182359,23201.20407698412
WDC0G8EB6LF710150,45172.819
2HGFB2E54CH515508,7719.057
5FNYF6H77GB073951,23410.795
2G1WT55N189282002,4603.173
3GCUKREC6FG269885,28961.056
3FA6P0HD2LR258608,21934.653812697918
1N4BZ1CP6KC309654,32539.593666666668
1G1ZE5ST2HF167989,17216.873
1FM5K8DH3JGC04651,31193.917
1FTEW1EP8LFB31002,43856.9
1C3LC66K48N218624,5425.047
3VV0B7AX1JM069892,22164.488
SALZT2GX7LH101631,51442.39241666667
3C6UR5CL2LG147146,66387.10146886448
KL4MMDS28LB126055,24862.654694019857
1C6JJTBG2LL214690,52584.824
1C6SRFKT3KN563601,43122.737766666665
1FTEW1E44LFB80350,47716.134007319044
5XYPGDA32LG669489,26550.90905
1C3CCCAB7FN726136,12013.51
JF2SJAGC3JH581588,20957.939
KL7CJLSB6GB762528,15695.311
2C3CDZAG8LH199157,28081.053760317456
1G1ZB5ST1HF284861,15239.562
5N1AZ2BS2LN105016,29097.442714285713
3C63R3JL2LG212161,64014.065818109666
1V2TR2CA1MC525865,42841.37339642858
WBA3A5G5XFNS91821,21352.66
5J8TC2H62LL018156,44816.07913690477
KM8J3CAL8MU301759,29395.813483333328
JM1GL1VM5L1521429,24631.177189285707
NM0LS7E27L1454123,40385.97879673383
5GAERBKWXLJ117805,32590.558774711408
KL7CJPSB0JB726820,18065.961
JN1BJ1CW6LW372667,26990.574300000004
3KPA24AD3LE322280,15061.481202380954
1FMCU0G6XLUA24665,40076.189516666665
5FNYF6H50MB020874,40953.42520436507
1FMCU0GX0FUA38328,13023.843
1C6HJTFG6LL206410,41891.870083333335
5FNYF5H57MB004231,37785.02627142856
1FMJK2AT9LEA65676,63045.01703095239
5TDYK3DC2FS559591,16319.207
3GNCJKSBXLL188707,20583.21355
1GKKNRLA7HZ259745,24286.167
3GNAL2EK7ES600281,12321.851
WA1AECF38L1113292,37183.6895
LRBFX1SA8LD048407,33997.855220238096
2T2HZMAA0LC178200,53680.57425
3TMDZ5BN7HM021823,36431.409
KNDEUCA28M7062657,28014.952433333336
WDD3G4FB0LW038750,38927.29525
WP1AE2A28HLA74390,27757.553
JF2GTHSC8MH209765,30283.30558429346
JTHBE1BL9E5029593,19166.709
KL8CB6SA7MC704192,27933.66658145743
4T1B11HK9JU100802,20764.142
5NPD84LF7LH606663,22552.6704936508
WBS4Y9C01LFJ78875,59861.85713333333
5FNRL6H74MB007737,40569.97276287879
1FM5K8HC7LGA89991,48711.911125
5N1AZ2MGXHN178733,23158.582
5TDBBRCH3LS500342,41481.90838968254
3MZBN1V7XHM135126,18899.77007142857
3CZRU6H52LM731443,26365.557033333327
KMHDN46D75U147402,6969.745
1GYFZER42LF150514,46130.225399999996
1GNSCCKC9JR117802,49765.016
1VWCA7A37LC009340,23095.06372051282
1GC5YLE77LF316843,60803.91974505495
JF2GTABC0M8212067,25564.405439682556
1GCVKREC8HZ390635,30723.125
WDDGF8BB2BR147368,10720.301
5XYP5DHC3MG116833,44346.61188510098
WBAJA5C35HG897613,32068.829
1FM5K8GT9KGB26264,34903.07
1C4RJFBG6LC396469,41627.26959999999
2C3CDXHGXLH190342,30004.97787142858
5J8TB3H51HL019662,23702.148
KM8J3CA48HU526536,18355.602
WBA7T2C03MCE92945,89991.52790476191
1FTEW1E4XLKF14016,48993.95755735928
4T1B21HK4JU005089,25326.755833333336
5YJSA1CN1DFP05500,16165.556
5NPE24AF7FH085201,10632.317
3GKALTEV6LL336149,33292.2276370076
1FMCU9BZ8LUB90012,40891.96684974747
2FMPK4AP6KBC74408,39249.36
JN1EV7AP7KM542125,35468.616
JN1BV7AP2FM355738,16018.841
1C6SRFBT1LN417098,40758.44929999999
4S4WMARD2M3408042,44690.84216666666
1FTER4FH2LLA45282,42880.91841785714
JN8AZ2NEXL9254197,75184.51038095239
JTEBU5JR5K5661144,35790.336
WBAPM5C56BE576878,13391.367
KNADM4A3XG6547044,16343.934
3N1CP5DV5LL533502,20852.108107142863
3GNKBJRS8LS721118,39486.72222738096
1G1JA6SH8D4189107,7592.465
1C4NJDEB6HD191786,20606.655
5YFBURHEXKP874978,16021.004
3VWG57AU6LM012694,19760.988441378046
JTEBU5JR8J5500303,28605.52
JN8AZ2NE5K9232302,43374.806
3VWCB7BU9LM075522,24692.819230142075
5FNYF6H03MB000123,47660.42819999999
1FA6P8TH4L5171451,30908.54596666667
1C4RJFBG3EC376456,18031.485
3KPFL4A7XJE224227,13340.55
KNDJN2A21F7772122,10197.59
4T1G11AKXLU988169,30243.709898809528
JN1AZ0CP0CT025084,12530.077
1FMCU9G6XLUB04729,40304.2508765873
1HGCV3F10LA016599,29676.07395238095
1GNSKJKC4LR123565,73225.01416666668
1FMSK8DH9LGC39071,42818.78090436508
W1K3G4FB0LJ222664,37823.57975
KM8J33AL2MU325443,27230.17267445887
3FA6P0HD6LR169043,22272.068376190477
1C6RR6GTXLS138872,43898.973474999984
3VWCB7BU7LM046715,24692.819230142075
3N1AB7AP0DL656567,11397.538
1C4PJLDB0KD415999,20255.798
WAUBJAFM4BA128922,10620.509
LRBFXBSA2LD112785,34201.44709761904
1GCHSCE37G1378127,23869.753
1HGCR2F15HA175687,19043.161
3D4PH6FG0BT515314,9428.762
3GSCL53729S632650,8705.096
ZACNJAAB0LPL85743,19724.453704761905
1HGCV1F30LA125800,26432.664833333336
WBA4Z1C57JEC59352,25834.043
1FTEW1C50LFB05494,39450.71602777777
JM3KFBBM9L1796109,31293.860523051968
5GAERBKW4LJ262371,38369.671638095235
1FMCU9G66LUA85578,39275.445422319994
1C6SRFMT8LN382721,46163.816
KL7CJNSB5LB333337,18777.34733809524
3VWN57BU5LM060158,24692.819230142075
JN8AZ2NE1K9231132,46624.738
JF2SJAFC7GH455177,15576.925
2GNALCEK4G1137116,13298.006
1HGCR2F30HA128486,16672.633
1GKKNULS2KZ262412,31506.236
1VWCA7A30LC022298,25603.374217548582
JM3KFBCM5L0810477,28382.68796284825
2T2HZMDA1LC243812,52943.65480952381
1G4GF5G38FF198077,16969.505
3GNAXKEV0LL283904,22747.449027380942
JA4AT5AAXLZ037339,31037.287468253955
5XYZUDLB2JG507199,20331.51
1FTEW1E45LFC53161,47716.134007319044
3G1BE6SM0JS547561,20379.685
3GKALPEVXJL368106,19731.39
5XYPKDA52HG232390,26726.373
1HGCP2F86BA034329,7987.392
1C4RDHDG2LC441634,37228.855757142854
MAJ6S3GL5LC369290,21802.03869285713
WBA8E5G33HNU43417,21993.575
1GCPYBEH1LZ305895,32185.79308888889
5YFBURHE2JP783167,14930.263
1C4PJMDB1GW120170,19503.698
1FMCU9GD9HUD77649,17058.737
2C3CCAAG0KH755934,32111.815471428574
1C4PJLLB7KD469978,24902.562335714283
5N1AT2MV4KC796343,24253.358
5LMCJ2C93LUL13128,39095.7402
1FA6P8TH6J5165373,26999.366
JTJBM7FX2J5188225,38351.542
4T1G11AK5LU978262,30852.64033882784
1GNSKJKJ1LR182832,77237.61241666666
5XXG24J21MG009732,29887.314683333334
1V2WR2CA0KC535331,23124.332
19XFC1F39LE005766,23075.52046666667
1G1BC5SM6J7228194,23891.277
5GAEVCKW7LJ296760,55583.58226190476
4S4BSANC2K3282666,29722.432
WA1LJAF70LD012774,59438.352366666666
1FA6P8CF6L5175970,40155.11963928572
WBA7U2C04LGJ59445,110468.39
2T3H1RFV9LW098081,31691.448443048605
3VW5T7AJ7HM309192,20069.592
1GCGTDEN3J1106486,33604.222
2G1WN151369242520,5861.355
JHMFA168X6S001971,3084.563
JTJGJRDZ4L5007918,38431.83157023811
KL7CJKSB4LB315068,19233.09775
SALCP2FX0KH794813,28813.099
1FADP3F26EL339431,9958.555
1FMSK8FH3LGC87341,40377.08753690476
5NPE34AF1GH382611,15629.895
3KPF24ADXLE245946,21756.885050000004
1C4HJXEN6MW520204,51069.66947619048
4S4BTGKD3L3259377,39027.848814285746
3GCUYEED7LG424844,49491.349381709944
3N1AB7AP2HY360717,17342.449
JF2SJAWC5JH602457,21749.026
1C4HJXDG1LW329629,47523.6780281746
1GTV2MEC3HZ368187,35295.354
2GKFLUE3XH6218742,20714.218
3VW2B7AJ2HM303872,12588.646
5LM5J7XC6LGL28247,52238.69023786395
1FTEX1CP8LKE54280,41671.99975674603
5J6RM4H58EL078514,15196.898
WP1AG2A56HLB51035,42923.595
1N6BA1F4XGN507066,25783.92
ZACNJAAB8LPL45815,18806.215259523804
3N1AB7AP5EY280372,12966.768
LRBFX2SA4LD164855,34057.338154761914
1GCVKREC4HZ220563,33062.74
SHHFK7H58JU403724,19349.088
YV4162UM7L2347911,43846.902797619005
2C4RDGCG4KR580536,17690.135
WZ1DB4C06LW027558,44005.2265533189
3TMAZ5CN3JM067737,36943.38
5TDHBRCH9LS505667,41578.70231904762
WA1BNAFY2J2026208,29247.221
2GNAXKEV5L6185813,22747.449027380942
JTMW1RFV5LD059248,31691.448443048605
1FMZU77KW5UB64696,5936.371
1GCES14H46B123836,24778.2
1LN6L9TK9H5612002,29751.729
3GNCJPSB5LL221402,21458.57994166666
JTHY3JBH4K2015576,25756.749
NM0LE7E22L1475310,40316.61313333333
3N1AB8CV9LY205463,19908.710466666667
3GNCJPSB4LL232522,22658.028985714278
JTJHZKFA7L2027092,55580.40776666666
1GC1KVEG1JF264845,32558.111
3C4NJCBB5MT505348,27499.22703939395
2G1WX12K639270542,2702.698
2HGFC2F65LH565984,21758.39578571428
JM3KFBDM3L0825932,31756.05380000001
1GTP9EEL3KZ146086,52939.9258
5J6RE48339L051240,6909.374
1HGCV1F12LA090448,25534.92668122432
1HGCR2F33HA279726,16788.83
3FADP4AJ9HM144723,11846.529
JTEBU5JR1L5830559,40079.25238571429
1GNSCHKC6JR269503,43544.231
