vin,price
5BZAF0AA4LN851638,46572.56439927021
19UUB1F39LA016068,34983.386085714286
3FA6P0RU5KR227219,30996.889857142858
1C6SRFFT7LN420890,40949.25720873014
3N6CM0KN7LK703213,23125.090325108227
5UXWZ7C39H0X43135,27896.897
1FMCU0G6XLUB61668,40131.28666666667
1C4PJLCB1LD629600,22549.256328571435
KM8J33A40MU296663,26728.332583333333
JTDEAMDE7MJ006331,25800.232923851137
5J6RM4H32CL017137,12009.629
WD4FF1CD1KT011433,38495.681
KNAFK4A6XG5478127,13935.218
3C4NJDAB7KT728060,23185.215
5FNYF18515B068064,4578.093
3GCPWCED8LG393143,45307.08529999999
1G6DE5E52C0101326,11295.467
3VV1B7AX6LM153200,24763.030660620927
1GKKNXLS3LZ213609,47990.107719047606
NM0LS7DN3CT123703,11255.652
KNDEU2AAXM7122732,22964.368401190473
KNDPMCAC9L7726352,23640.429419047618
1G4PP5SK4D4208544,11192.087
3N1CP5CV2LL533782,21957.96503373016
1C4RJFLG4LC396243,37794.622235714276
JTHCF1D23E5007479,14152.613
1FMCU9J99EUA23288,12404.646
2C4RC1EG5LR241993,40111.30575595237
JF2GTAEC2M8211238,26431.550083333335
1C4RJFAG3LC371871,44595.12324642857
3GKALPEX0LL321526,33647.45355833333
KL4MMBS20LB102093,24151.702311580088
3VW2B7AJ5JM246167,14295.032
1V21E2CA6LC216409,43522.6564797619
4T1C11AKXLU974612,30892.155000000002
5GAEVBKW9LJ287746,44206.8338888889
5FNRL6H75LB059540,44047.38153809524
3GCUYHEL7KG286150,74315.28581785715
7FART6H57LE014957,34409.408143253975
1GKS2HKJ6LR121515,76676.444
JM3KFADM3L0823737,30697.80048167387
5N1DL0MNXLC541666,47697.87185
1C6JJTBG7LL155278,50503.375
1GYFZDR43LF141282,48100.35825
WDC0G4KB7HV008977,33086.736
2FMPK4J88GBB47093,19900.018
3LN6L5HC4HR665052,31330.839
1GCRWBEK2LZ339662,39688.4594095238
1N4AL21E09N534901,7785.6
2GKALMEK7H6340475,18005.406
1HGCV3F47LA014620,29660.788957142853
5LMCJ1C91LUL30178,41058.151950000014
5GAERBKW2LJ149924,43963.842384645905
4T1C11AK1LU959724,30200.34931547619
3CZRU6H1XLM730893,25333.41271666667
1GYKPDRS4LZ212863,60601.42942063491
3LN6L5F91LR616276,45683.34637503605
KM8K33A5XKU274163,22003.773616666665
5J8YD4H53LL027261,53398.437
1FMCU0F70KUB19518,19139.684833333333
1FMJU1J59AEA70735,13171.61
2HKRW1H23LH405505,28595.67883333333
1FAHP2D81FG124424,15829.207
5N1AT2MTXLC732761,23416.22970844433
4T1BF1FK0HU434862,16767.269
4T4BF1FK2ER347434,11318.524
SALWV2FV6HA162756,53702.922
ZAM57XSA8F1148847,37447.995
5J6RW2H91LL005922,31325.170298201778
4S3GTAA69L1733192,23705.73921666667
1C4BJWEG2DL685430,28128.112
3FA6P0HD0LR145207,21424.106854365076
5NMSK4AG6AH370019,8860.168
1GYFZFR42LF125733,49252.227166666664
1GYKNCRS5LZ150566,54769.407
4T1B11HK6JU031518,25069.332
3GKALMEV9LL182297,30627.53493928571
W1N0G8EBXLF855996,48721.021466666665
3N1CN8DVXLL903317,16767.625307142862
3GNAXUEV8LL331693,28578.476734762564
2HGFG3B86DH526999,10501.411
JN8AT2MVXHW001778,18177.13
5YFEPMAE4MP150613,26609.582344444443
2HGFC2F62LH562962,21685.329691666662
5FNYF3H81AB012187,8662.579
3GTP9EEL2LG408973,62227.30531497109
2C4RC1BG9DR604155,7109.352
ML32A3HJ9LH006392,18199.110542857146
KM8K12AA7LU593597,19710.85865
1C4RJFBG8FC814888,25428.416
KMHCT4AE7DU295419,8758.096
1VWBT7A39GC010193,12551.588
JF2SJABC7FH475837,17895.429
1FM5K8GT0HGB29465,29795.517
1FM5K7DHXHGB62547,20686.226
JN8AY2NC1LX517688,50704.12275000001
5UXCR4C00L9D00984,66428.27643333333
4S4BTGKD1L3237717,37877.02963333336
5UXKR0C38H0X77086,36546.297
1C4RDJAGXKC743991,30782.99025
3FA6P0LU1LR245307,36659.93177380952
5UXFA135X4LU22056,5859.649
2GNALBEK0G1120064,13352.933
2T3BK31V59W010899,9966.202
1GCVKREC9JZ195360,41792.66728250637
1C4PJMAK9CW199375,11159.232
2LMPJ9JP7KBL16377,37520.763
3LN6L5MU4HR650890,27007.523
5FNRL5H94DB080988,14804.104
1FMJU1HT6LEA43595,58716.63830158728
1GNSKSKD0MR125507,62746.193644841216
3C4PDCAB6LT201946,20031.973814285717
2GKALNEK7H6332561,22894.837
2GNALBEK0E6333175,12403.66
1GYKNGRSXLZ193159,52273.3
1GKS2HKJ5LR200996,55970.52475
3GCUYEETXLG404997,53430.0865
1C4PJLDB2KD302393,19742.693
1GCRYEED0LZ312294,49829.41539217171
3N1CN7AP0KL832269,13707.770222222221
1N4AL2APXCC179241,7614.776
3C4PDCDGXCT159272,8988.354
JM3TCBCY2J0212277,26123.59
3HGGK5H88LM724151,19815.12466666666
KL8CB6SA0MC703482,28404.390440331877
6N1AZ2MH7HN143964,22897.596
WMWSV3C53BTY12233,7693.166
WP1AA2AY5LDA09824,83299.18615079367
4T1BF1FK6HU799403,15490.923
2GNFLGEK9F6414020,13104.591
LRBFX4SX6LD158765,38809.15616135533
1GCRWDED3LZ352157,39825.10531666666
4T1M11AK7LU385232,29735.177676190477
1FMSK8FH7LGA02916,42281.119869047616
1FA6P8CF2L5170412,43256.63194444444
JF2SJAGC4HH511141,19022.042
KL79MRSL6MB014063,26248.58003333333
2T2ZK1BA0BC062578,10832.191
1C6RR6LM8GS223746,22368.932
3VWC57BUXKM143915,14772.134
WP0CB2A8XKS228960,71023.37866666666
4T1B11HK3JU069420,21560.13
JF2SKAXC8LH439687,31283.47975
KMHDH6AE0DU006317,7911.444
3FA6P0HD8JR196225,16590.755
1N4AL3AP5HC170640,13906.965
1FT8W3B68HEB71209,40184.86
SALYM2RV8JA723729,41802.512
1GYKNDRSXHZ181003,22009.712
KM8J33AL6LU215400,22737.692423809523
KL79MUSL8MB025973,27199.62635
1GNERFKW4LJ280642,33512.991110714276
WVWKR7AU6HW953653,24236.658
1N4BL4BV4LC272706,21222.66028015873
5NPD84LF9LH517824,20213.41595345489
JM3KFBCM6L1860346,28647.10782648462
JTHBK1EGXC2498777,11681.298
2LMPJ6J98LBL14249,44273.18439285712
5TFEY5F13LX271089,45846.6876690476
3N1AB7AP1JY315466,14957.791
1C6SRFCT8LN120988,43379.83996666667
SALCT2FX9LH870347,43120.79784642856
JN8AZ1MU8AW021164,8388.943
KNDMC5C17M6667922,41952.954124242424
3VWD17AJ2FM281560,9552.149
3KPF24AD5LE255607,18687.740372222223
JTJHW31U382053776,9406.649
5N1DL0MM5HC555201,30110.947
1GKEV23D59J171985,7750.711
1HGCV1F12JA076479,22863.435
3C63R3EL0LG247484,66387.10146886448
3GYFNEE39FS566620,16860.295
LVY102MK6KP079091,38447.98463333333
5N1AZ2BJ9LN163695,28711.287674603165
5TDZY68A38S005587,17438.346
1C6SRFFM7LN249972,47651.44443333334
3C4PDCAB9HT545746,15391.878166666665
KNDETCA2XM7128161,27217.332524999998
1C4NJRBB9GD579577,11180.82
3GNCJNSB7LL309307,19628.392694047638
1VWBS7A32GC014721,14828.785
1FTEW1CM8DKD11047,15963.472
3N1CN8DV4LL885302,16767.625307142862
KL7CJPSB1HB171497,16244.972
2GNAXJEV5J6348175,21404.671
3C6UR5CLXLG114962,64715.21541666667
1GYKNDRS1LZ232445,60209.92129761903
1GNSKHKCXLR179809,60357.6765
1HGCV3F18LA016558,30499.09230952381
1GCVKREC0JZ239018,35861.547
1FTEW1EG9FFA02321,22870.692
1N4AZ1BP5LC307103,38895.75340476191
2B3CJ5DT1BH575607,23570.251
YV4A22PK6K1417151,42358.518
JM3KFABM7L0861930,27718.50229989176
1FAHP2E82HG146630,23361.466
WDDWK8HB8JF627865,56783.42
3VW5T7AU4LM013601,30528.653666666665
SALZJ2FX3LH041614,47411.165
1G11C5SA4GF114291,16667.407
1G1FH3D76K0138861,41132.77593333333
3FA6P0HD6LR250463,21934.653812697918
1GNEVNKW8LJ259640,47914.54686878957
3FA6P0HD3LR261436,22620.986162823283
JM1GL1VM6K1500135,20668.805
3GTU9CED7LG390292,46975.72130714286
JF1GV8J68CL002928,21023.012
5J8TB3H72JL002781,31622.091333333334
KL7CJLSB0LB034763,19931.006567063498
1C4HJXEN0LW115910,47900.19694642859
1FTEW1E49LKE57761,48843.33219812411
1C4BJWDG2DL615914,25499.322
2GNAXKEV4L6273753,26881.55784438618
1FT7X2B65BEC96260,26672.288
3KPA24AD0LE334032,16114.113150000001
WAUYGAFC3DN073102,16078.572
19UDE2F77LA007871,27524.353091666664
1C4GJXAN8LW337614,39278.05978333333
1GNSKDKD4MR132228,67758.51154404761
YV4A22PLXK1415850,46302.104
1C6SRFJT8LN417939,54349.52434004335
1FTEW1EP1LKE62088,46432.90916666668
5NMS53AD9LH263198,36327.77217777777
2FMDK3J93DBC29265,13489.896
JF2SKADC1LH596417,27616.495162121202
3A4FY48B47T554973,6473.886
3GTU2NEC3GG362700,38471.315
2GKALPEK5H6289205,20557.299
3CZRU6H54LM723957,26384.5702
1FTEW1EPXLKE04545,46885.66016666666
KL4CJASB8JB514838,18193.454
3C6TRVDG7LE114538,48407.86947380952
5N1DL0MM6HC505858,30113.977
3GNCJKSB0LL273796,17464.26
SCFSMGAW3LGN04967,174511.88266666664
1C6HJTAG2LL128120,39251.927
2G2WR554961236799,7472.752
1GKKNKLA8JZ238030,23226.765333333333
2T2HK31U27C001565,8250.567
1C4RJFCG9LC418401,48368.71221904763
1V2JP2CA2MC525824,43396.09058809524
5UXFA93524LE81202,11957.777
1C4PJLCB1KD479499,20656.958304761905
1FTEW1E4CLKF13920,48843.33219812411
1FMHK7B80CGA00404,9209.041
1G1ZD5ST1LF157286,24642.93126870929
1FTEW1E49LFB99301,47716.134007319044
1GKS2DKL2MR130157,81829.62602976196
19XFC2F83LE027117,22768.203585714284
3GNCJKSBXLL298415,18756.756500668773
1FMZU73K65ZA17451,15095.39355
1FTFW1R61BFA30100,31071.335
1HGCR2F53GA072219,17278.725
2C3CCAGG9KH586097,23711.42
WA1AAAF77HD011006,38503.971
WAUGFAFR5AA049180,9268.606
3GNCJLSB3LL309356,20443.452142857157
1FTEW1CP2LKF32443,39358.808280483405
1C4RDHDG8KC684380,30555.798
5TDDKRFH2FS139811,22971.917
KL8CD6SAXLC430494,27378.60772402597
1N4BL4BVXLC277764,20250.40338248002
2T3DFREVXHW641169,21798.747
WBS6C9C50FD467653,65023.06
1FM5K8GC6LGC91741,51949.78785175282
2C4RDGBG4LR228012,27173.88653019481
JN8AY2NC7K9580846,41424.736
JTDEAMDE7MJ005972,26134.419136904762
2C3CDXBG3LH214277,25120.15956071428
1HGCR3F88DA022685,15002.613
5FNYF4H98EB032473,14591.66
4JGFF5KE6LA263845,88243.803
2GNAXKEVXL6113456,20627.774
1FM5K8F86JGB10776,30784.838
1C4SDJCT8LC394875,52966.77933214286
5N1AZ2MG7JN105082,18743.425
3GCUYGED0LG435213,58269.33525068534
1GCPYFED3LZ350292,49388.08732989507
2GKALSEK6F6198962,13882.317
1FADP3K27EL110164,12158.246
2C3CDZAG8LH211050,26622.947410317473
3TMAZ5CN7KM105987,38535.034
1GNERFKW9LJ222154,35977.54207936508
1GCPYCEF9LZ356792,46253.44220238095
1FTEW1EG0FKE98813,29340.057
5NMSG13D27H100166,5680.704
KL79MUSL5MB031942,29870.739399711416
1C4PJMDBXGW335594,15022.741
1FMCU0G61LUB47805,38417.129476675815
WBAUN7C51BVM25216,19331.735
1G4GB5G35GF156110,19827.927
4S3BMDK62B2241023,8238.936
LRBFX3SX8LD168661,40409.68092142857
3GCNYAEF7LG231351,46139.05492738095
1GNSCNKD9MR142028,66830.5183392857
5XXGN4A76FG503204,16448.252
JN1EV7AR1LM256970,43857.3026
KM8K12AA7MU634649,23066.238624603167
3VWD17AJXFM216794,11921.833
1FTEW1EP9LFC19797,41309.878
2T1BURHE0KC158543,17148.956
3C4NJDBB7LT165348,28340.55866958879
1FTEW1EP7LFC27607,45789.881
1N6AA1ED6LN510747,49737.714472619016
JTHBJ46G492277901,9665.244
ZACCJBBB4HPE79419,19749.555
1GT12ZE89FF613807,37033.962
1FM5K8F88EGB43607,17991.4
1C4HJXDG6LW240803,43446.440705952366
1C6RR6TT1KS694265,34423.477
1HGCV1F38JA229688,23623.744
KL7CJLSB3LB034997,20413.15654695024
1HGCV1F35LA124707,25362.92209404763
5J8YD3H56LL010366,50087.182584127004
1FTEW1EG8JFA54502,35924.298
1FTER4EH4LLA40781,43355.09369642857
KNAFX4A64G5541580,14858.857800000002
5N1AZ2BJ2LN104827,25935.881233333326
1G1ZB5ST5LF152100,23203.353488953348
1GNSKBKC2LR204585,52842.10624444444
3GTU2PEC5HG189839,37886.155
1FAHP2KT3FG177522,22267.657
2GKFLTEK6G6339560,23371.881
1GCUYDED1LZ323910,44187.3727968254
1C3CDZAB6CN286194,8134.066
WAUU2AF25KN118705,69449.12145714286
1FMJU1HT9LEA06119,55374.77329523809
3KPA24AD4LE321316,17390.92585238095
1GTV2VECXEZ329615,15678.658
3N1AB8CV6LY236914,19932.474185714287
WMWZG3C58BTY35726,7670.238
JM1BL1VGXB1380859,9031.015
WA1ANAFY6L2065320,50070.216
1C4PJMDN8LD580474,32742.120066666666
JF2GTAEC0MH219550,25833.7772857143
JN1BV7AP9EM672236,17936.7
5NMS23AD9LH164244,19090.524
1FMSK7DH6LGA10647,40693.41706428572
5J6RW2H20LL001797,29245.56122380954
3GNCJKSB2LL318589,18407.77462251914
3GNAXHEV1LS719300,26083.326619047613
KL4MMDSL6LB120327,24850.198612698412
5TDJGRFH2KS066941,27500.166
1N4BL3AP2DC131065,12667.424
3C4NJCBB9KT736735,25426.19155476191
1C4PJLCB9HW596101,18279.215
1G1FB1RS9H0162373,26684.239
5TDYZRAH0LS027167,37578.98058333332
5LMCJ2D99LUL22902,53742.380633333334
1GYKPGRS3LZ151717,65013.64513293648
WDC0G4KB4HV004627,31994.245
1FMCU0G67LUC00104,36763.55641428568
SALWR2FV4HA142042,49723.064
1FADP3F25DL363766,15822.009699999999
1LN6L9RP8L5600905,65243.64054285714
2B3KA43G28H299277,15865.723
4JGFB4KB3LA238249,60641.113797619044
2HGFC2F84LH572278,23381.73209166667
YV1LS5547W2438232,3646.953
1HGCS1B35CA012892,13138.163
1C4PJMBX0LD578495,30792.12
5TDYK3DC8GS691417,17094.718
W1KXJ8GB3LA050283,140652.4535
1GCRKSE73DZ311328,24538.321
1N4AL3AP4FN348118,12743.126
W1KUG8DB3LA562504,120312.3465
W1KWF6EB6LR585260,58965.979
3CZRU6H56LM726438,27295.06375
5YFBURHE6GP432951,12326.925
5TDGZRBH3LS051800,42129.67307738095
1FTFW1EGXGFC54178,25575.329
LYV402TK7JB168507,31462.23
3FA6P0G79LR261582,39705.06054157509
1HGEM22901L019232,4600.407
5NPD74LF0LH610962,18021.330026190473
4S4BSABC1K3383671,27743.48
2LMPJ8KP7LBL22321,56579.4536
3GTU9BEDXLG414076,47754.07312142857
1FMCU0G63LUB94317,38417.129476675815
5N1DR2MM8HC651883,30014.739866666667
4T1M11AK4LU967465,30380.34238686869
4S4BRBKCXA3373818,10753.052
JM3KFADM0L1837685,27210.358696428557
KNDJ23AU3L7052493,19827.324983333332
1N4BL4CV1LC273746,24999.156909523816
3FA6P0HD5LR187839,19882.031333333332
1HGCR6F36EA004970,11080.784
5TDGZRBH5LS521115,42061.92885952379
3FADP4EJ7GM188437,9245.409
1V2ER2CA7MC509131,40930.35807142856
LRBFX2SA3LD158030,33005.05207954545
1FTEX1EB0LFC27708,45288.48775
KL4MMCSL4LB111720,29731.789848809516
1C3BC2EB1BN532535,7438.73
JF2SJGWCXHH477291,24327.709
JH4KC1F96FC000635,14015.446
1G1ZD5ST2LF140822,24642.93126870929
3GCUYBEF2LG382602,47077.31787976191
3FA6P0HD2LR143572,21503.860833333332
KM8J33A46LU231704,24229.1875
KNDJP3A53J7597150,13294.846
KNDJ23AU4L7109655,18969.62108333333
3VV3B7AXXLM163592,23536.220470238102
1V2WR2CA6MC526670,40087.441732142834
3LN6L5A92HR655148,20460.742
1N4AL3AP2JC133003,13838.867
1C6RR7MT8HS650485,34037.466
5TFRZ5CN4KX073061,37399.348480555556
1C4PJMDB0HW636764,18264.05
WP0AB2Y17LSA50333,37266.091433333335
3C63RRJLXLG293042,64271.92814523809
3N1AB8CV1LY254382,20552.511538095245
KM8J3CA26HU430600,19027.617
1FMSK7FH9LGC21225,43395.67933214286
1FTER4EH0LLA66164,43762.248227380944
JF1SG63676H752186,4607.756
JTLKT324754016217,5036.947
MAJ6S3GL6LC312161,24707.35142857143
1FMJU1KT5JEA69353,45553.098399999995
JN8AT2MV4LW102565,25693.975771428573
1GCRWCED1KZ213346,41505.2785
5J6RW2H58HL007347,20342.531
1GCUYBEF3LZ276868,46123.74783571431
1C6HJTAG0LL187747,37815.636628571425
1FTEW1CP5LFB53994,37298.27433077199
1FTEW1EG6HKE43608,40202.803
3GNCJLSBXKL376390,17649.10645
WP1AA2A29CLA00285,13433.375
2T2BZMCA5HC055017,30467.864
1GNERGKW7LJ260505,33512.991110714276
KNAFK4A65G5614180,13810.07
1GCUYDED4KZ131539,33338.075
3HGGK5H42LM722568,17987.15246190476
4T1BE46K29U376811,7428.356
4T1C11AK5LU380669,30200.34931547619
1C4RJEBM6GC314696,28162.581
KL4CJASB4LB019118,19663.892909523795
JN1BJ1CPXHW035712,17532.177
1FT7W2BT9LEE61916,48727.278364288475
1GC1KYCG7BF165436,29376.633
JTDKAMFU8M3129101,27162.082559898434
3GKALTEV5LL313994,34179.43023968254
5LMCJ1C98LUL26757,38729.96785
1FTEW1E50LFB61481,63293.4601
KNDPCCAC3F7677852,16483.447
1C4HJXDG3LW291143,41737.53641666667
JA4AD2A37KZ004987,25107.318516666666
JF2SKAUC7LH593120,34613.59400357143
5TDYK3DC5FS578863,19833.624
1GNERKKW6LJ292784,40564.54964444442
1FBZX2ZM3HKA66762,24384.477
3GCUYEED8LG387013,45143.32483351373
KL4MMFSL9LB110533,25061.3674
LVY992MK9JP032046,46982.269
YV4102PK2L1580094,55573.60447261905
KL7CJLSB3LB012014,20413.15654695024
2T3BFREV8HW689325,18507.707
NM0LS7E27L1472380,40462.46496746032
1FTEW1E55LKE57569,43048.712766666664
1FTEW1E52LFC01236,51635.46039404762
3VV2B7AX5KM064964,25200.614
3GKALSEX4LL325128,33647.45355833333
55SWF4KB1HU199862,36778.989
1FTEW1E41LKE74604,45508.70797380952
19XFC2F65LE006042,21233.77229992926
2GNFLGEK3H6263534,25505.292
5XYPGDA50HG234236,21262.97
3VWFP7AT8EM620426,14200.382
KNAFK5A84H5715168,17223.7055
5NPEB4AC1EH921203,11893.948
1YVHZ8CH8A5M16952,8380.701
3FADP4EJ6HM152613,13050.456
3VWCB7BU5LM072830,21865.31467460317
WA1ANAFY3L2106633,48848.11116666666
4T1B11HK7KU197225,23942.077
5NPEU46F46H018140,7262.616
5TDBZRBH9LS517952,44538.72604166666
3GCNYAEF2LG231872,35186.25696666667
1FA6P8CF6J5128161,37564.21785
5TDKZ3DC8LS079164,36482.85291706347
1G4HP57206U203308,7101.646
2GNFLFEK7G6161744,19750.491
1FTEW1E4XLKE20282,54548.57679440139
2C3CDZBT2LH191857,38366.640589652015
3CZRU6H50LM713524,27295.06375
JF2SJALC6JH592607,18097.841
5FNRL6H76LB073415,37132.12668809524
1G6AW5SXXH0166129,28979.365
4S4BTGPDXL3240155,39660.0274071429
5N1AN0NW8FN657641,23152.967
5NPEU46C89H419023,7367.125
1C4HJXDG9LW250273,49032.85181904761
5NPD84LF1JH235822,15047.255
2T2BZMCA9KC210501,51207.358
5TDHBRCHXLS512983,38883.3849
1N4BL4BW8LC253097,24379.05730357143
JN1BJ1CP8KW238878,20852.4595
5N1AR2MM7DC622968,13208.534
1VWCN7A30DC139563,13713.916
1GKER13D19J113306,6761.554
1FTEW1E41LFC06628,63390.85927142855
JM1GJ1U61F1163548,10234.261
4T1BF1FK8EU849116,14791.399
3HGGK5H4XLM722768,18081.487988095236
2HGFC2F55HH552795,18650.904
1FTFW1E40LKE39833,46936.14138571428
3MYDLBYVXLY715979,17755.583166666664
1GCHSBEAXL1247745,30241.09595
WAU32AFDXFN037007,40053.033
1N6BD0CT4GN709172,18858.538
1C4RJEAG5LC246350,34954.55310515873
1GTG6CEN1M1103348,37802.38552857142
1FADP3F20DL258472,7517.677
5N1DL0MN6LC531734,49413.69488333333
5TDXK3DC6GS711451,20490.972
5N1AZ2AJ5LN157054,28711.287674603165
3GNCJPSB2GL272619,16345.414
1HGCV1F12LA095469,25534.92668122432
3GKALVEV9LL183021,27649.09589761905
2T3H1RFV1LC084628,31691.448443048605
5TDYK3DCXFS553392,17257.781
JN8AY2NC0H9508928,34252.315
1FMSK8DH5LGC55784,42655.76586904762
1FMSK7DH5LGB82880,40209.70766666666
2GNAXHEV9L6270883,27226.55530238097
3GCUYEET4LG379630,53166.115
1FM5K8GC8LGC89005,51427.90805833332
1GTG6FEN7M1103257,37498.200044444435
3TYSZ5AN5LT004699,48792.21154292929
1C4HJXDN6KW622973,42444.113666666664
WDDSJ4EB6JN576287,27429.901
1FMCU9GX2EUB90758,14783.568
4T1C31AK3LU542728,30115.199293589736
19XFC2F64KE014681,17047.889
19UUB1F36LA018070,35102.44576428572
1FADP3K22EL181952,9120.791
3N1AB7AP8DL739907,9837.987
SADFP2FX1K1Z43554,43784.034
1FTEW1CP6LFC49066,46470.63668379955
5N1DL0MN8LC500050,50107.28128333333
KM8K3CA58LU525506,27752.666596428586
1FMCU0HD1JUD00581,14893.578
1GCRYEED6LZ341248,44306.27872619047
5N1AT2MT0EC779512,12039.519
1C4BJWDG3DL634889,28049.686
3GNCJKSB6LL303383,17424.939118298375
JF2SKALC7LH600214,32432.227359078417
1FA6P8THXJ5116712,23234.417
ZACNJBC18LPL61751,24083.429523809522
1HGCV1F64JA047495,22801.783
2T3P1RFV2LC126770,33846.54523406594
5LMCJ1D94LUL19156,49767.50043333333
2HGFC2F86LH559631,23024.962083333332
KM8J33A43MU307560,25221.266933333332
2G4GK5EX4G9207465,20981.055
3VV4B7AX5KM157914,26179.864
WBXJG9C00L5P94380,34099.606
2GKFLTE35H6198121,25369.578
ZFF80AMA7J0232058,248831.921
2T3WK4DV6AW005590,9906.469
KNALC4J13L5221096,37581.44673333334
1FMCU0G68LUB66447,40356.307709523804
1C4AJWAGXCL135974,20128.356
1FMSK8FH6LGC39509,43762.426425
2G1FT1EWXE9174443,21953.591
5TFDW5F13EX370662,24920.223
3N1AB7AP5KY405690,16864.926333333337
1FT7W2BT4KED74200,63502.194
5N1AR18B29C607238,6308.986
5YFHPRAE3LP054738,26230.45116525973
19XFC1F97LE212404,26974.017372113994
KL7CJKSB3MB304421,22562.95483676047
WA1ANAFY9L2039973,48848.11116666666
1C4RJEAG1LC403744,45913.05823500391
JM3KFBCM2L0852136,31749.095400793645
5TDZZRFHXKS333868,37596.305
1FMJK1JT1LEA76049,63829.636278571415
1C6HJTFG7LL217125,42377.48160714286
19XFC2F62LE212435,21630.17361666667
4T1G11AK6LU976875,30852.64033882784
WBA8B9G36HNU54203,24622.533
1HGCV1F38LA132266,27169.608430555563
1C6HJTAG2LL150747,41274.363
2C3CDZAG1JH339398,26007.571
3GCPYDEKXLG345948,36611.14675714286
5TDDZRBH3LS054134,42077.110140295816
1C4BJWDG8HL536415,30593.926
1G6DA5RK6L0146264,37499.86533333333
2T1BURHE4KC165334,18239.094
3GNKBERSXLS726232,36232.190769732995
JTMP1RFV0KD024250,30871.386
KNDERCAA8M7127063,25884.112333333334
2FMPK3K93JBB32493,24632.152
1HGCS2B82CA002189,8149.94
3GNKBARA4LS678999,33116.859555555566
1N4BL4DV1LN317442,24730.147372727275
1FMCU9GX5EUC14177,11906.049
1NXBR32E95Z343412,5199.899
3N1CP5CU9JL519723,22055.671
KM8SR4HF3HU193095,22662.342
