vin,price
3LN6L5E90KR602496,31948.32253333334
1N4AL3AP5GC285589,11099.253
2LMPJ6J92LBL18698,49611.363955952394
1FMCU0G61LUB59954,38417.129476675815
2C3CDXCT5KH584429,33977.881
JN8AS5MV7BW257453,8401.358
5TDZZRAH2LS029085,42003.057002380934
2T1BURHE5GC622031,11648.045
2T3P1RFV4KC025325,32043.141406349197
1FA6P8CF8L5170396,46073.591361904764
WA1ANAFY2J2011994,30737.98
4T1C31AK7LU538617,30115.199293589736
3GNCJKSB1LL313805,22234.487482509157
1GNSCBKC0LR143895,47084.498
3LN6L5F98LR613343,45683.34637503605
3MVDMBEMXLM108106,26123.652666666665
3GNCJLSB1LL129146,18966.140483333333
2FMPK4G92LBA03985,43793.3513
1GNSKNKD8MR123506,60349.19017261904
1FMCU0E74CKB11209,7484.433
1GTP9EEL4LZ339221,60790.87979999999
4T1BF1FK3HU797818,18158.336
JTDKDTB33D1538634,8279.955
4S4BTANC2L3249276,31024.712960714285
1FT7W2BT7KEC60806,55724.062
4T1K61AK6LU990982,29582.179003571433
4T1L11BK1LU005148,30935.301655844098
JF2GPAGC2D2211292,9260.902
1FMCU9GD5HUE98601,16120.945
JTNK4RBE1K3073093,21326.688504761903
JTDKARFU9L3114473,26337.2479702381
1FTEW1EP0KFC82981,39607.958158730165
WBAJB9C52JG463886,52319.593
LRBFX2SA2LD168791,35886.331984920624
1FMCU0GD5JUB41209,19575.055
KL7CJLSB1LB009516,24843.911700000004
5NMS33AD2KH007554,22526.799
1FTEW1CP2LKE59011,37831.995567385406
KMHD84LF8HU156529,15136.164
3C4PDCAB4LT253978,22051.18833333333
1FTEW1E4XLKD23289,50199.76732380953
1FTVX1EF2EKG10630,25045.021
4T1K61AKXLU979239,29324.93730793651
KNAFU4A20D5655920,6584.457
1G1ZB5ST9JF252374,17850.182
1C4PJMBX1LD655486,36480.85180952381
WDC0G4JB6JV061726,29482.533
1FTRW07L53KA65649,7118.035
KMHH35LE9JU021062,16935.413
2FMPK4K89GBB30396,21513.262
5LMCJ2C90KUL09519,25242.330416666668
5NPE34AFXKH808921,21544.238
7JRA22TK9LG066437,45693.631166666666
2GNFLFEK3G6322980,23762.628
1FMCU93108KD84884,6846.041
1FTEW1EP2LFC30463,46838.88566666667
3PCAJ5M15LF119041,42527.40762499999
5YFEPRAE6LP025530,21466.048583333333
5YFBURHEXHP718366,15919.953
3GKALTEV8LL198632,33292.2276370076
JTMRFREV4DD025576,12911.638
WBAJR7C04LCE48632,59709.184
1FMJU1HT5LEA71467,58479.62623333335
5NPE24AFXKH775874,19111.3297
3KPA24AD9LE313471,16160.0079
JM3KFADL9H0177652,19987.445
3C4NJDCB3LT209151,24648.744147619054
1FMSK7DH7LGB80581,40436.52478690476
1GYKNAR42LZ232406,46087.03841666667
2C4RDGBG9LR155736,27875.93089844877
SALYB2RX4JA742592,30779.447
WA1ECCFS1HR017771,25203.086
1N4BL4BV5LC206343,21454.242011359467
3KPF24AD0KE099989,15809.738
2C3CDZC9XGH220966,55622.951
3C4NJCBB4KT750445,22341.1505
1D8GU58667W630607,7053.383
3C6UR5CL2LG185721,63123.76301666667
1FMCU0F66LUB91154,38402.19355050505
MAJ3S2GE3LC328008,22078.86474642857
KL79MPSL6MB034561,27250.752233333325
1GKS2DKL8MR136335,81829.62602976196
4S4BTAEC7L3267675,31894.610122222224
KM8J3CAL7MU315068,33085.46489682539
1GCRYDED6LZ371117,41887.700358333335
2HKRW2H84LH668192,31325.170298201778
1FTEW1EP9KFA71021,38681.60316428572
2C3CDXBGXEH307784,15505.113
1C4RJFLG6HC602766,27569.363
3C3CFFGE7HT543963,23773.744
3FADP4BJ4KM142674,12316.213
1GCRYEED5LZ337630,44935.95336626986
1FTEW1E56KKE92071,49885.34952380952
3C4NJDBB8JT167817,20759.087
1FTEW1EG8JFA95499,41537.916
WDC0G6EB3LF729999,65351.909
3GNAXHEV9LS687759,26881.55784438618
3VW2B7AJ0HM375816,13575.049
3FA6P0T98KR233469,29989.119
2HGFC4B03HH306026,15985.515
3FA6P0LU1LR142839,39040.58257414529
3FA6P0G70LR168174,39621.47678412699
5FNRL38428B079918,7821.214
3C6TR5CJ8LG226668,69270.26023571428
1FTEX1CW4AFC11286,13213.187
1G1YY22G525113166,19844.342
5N1AZ2BS9LN148073,33285.14176428571
WAUACGFF0F1062918,20347.55775
1FMSK8DH1LGC71769,43043.12059642857
WDDZF4JB0JA325455,36671.544
1N4AL4FV2LC115150,33012.516899999995
5N1AZ2MH0HN169239,22009.574
WBAJA7C30HWA70672,29493.432
1FMCU0J95KUC31031,23609.848
3MZBN1U76JM167997,15667.174
5TDHZRBH1LS041187,42061.92885952379
1G1ZE5ST9HF187978,18323.675
1C4PJMLB9KD406628,25716.534333333337
1FM5K8F81HGC98407,29826.662
1FMSK7DH0LGB80745,44482.84528514721
1FMCU0GX6FUC77544,13345.851
1FTEW1C51LKF00565,47802.57573809524
4JGDF6EE7HA932351,50156.898
2HGFC1F75HH650690,18696.03
JN8AY2NC9K9588236,43958.627
1C4HJXFN8LW345953,52264.04758333332
1N4AA5AP1EC432814,13042.483
WDDHF8HB9AA238971,10558.077
2HGFC1F93LH683102,26368.31942027417
3C6UR5SLXLG200192,65122.866522680095
KL7CJKSB7MB304177,22734.636542857144
5NPD74LF8KH489550,15328.816
5TDJKRFH6GS265609,24632.831
1HGCR2F55HA266316,18899.635
3N1CN8EV6LL828971,16448.467783333337
1FMJK1HT1LEA33997,58681.804500000006
1FMSK7FH7LGA58445,43018.323267857144
3N1CP5CU2KL524697,18575.871876984125
1FATP8UH5K5138278,23780.894
1FMCU9J92JUA19027,22243.378
5J6RW1H26LA009053,28699.676392207795
KL79MMS24MB025556,22913.32983333333
1C6SRFHT6LN195097,44805.58681666666
3KPA24AB6KE221232,13108.38
3C63RRJL6LG215549,63430.95231810967
1FTEW1E44LFC38103,46951.558940540046
4T1B11HK2KU730680,23295.616
5N1DR2BM1LC625296,36535.078311904756
1FD8X3H6XLED52675,50341.39057387057
5TDHBRCH1LS509745,41228.04684404761
1C4RJFBG2LC397022,44406.409960317455
3C4NJDBB6JT402733,17892.774
5NPE34AFXGH342270,14083.999
1N4BL4EW9LC100143,27648.813
2C4RC1GG4LR224180,36691.85316666667
JTHBW1GG6H2154128,24447.302
SALYK2EX2LA285628,53625.43890097402
WBA7T2C09MCE94182,91348.1289047619
1C4RJFAGXLC266762,38424.678407142856
1N6BD0CT0HN712894,16253.6495
JTEBU5JR0L5832867,47044.603760714286
2C3CDXBG7JH257629,28173.416316666662
3N1AB7AP7KY435659,15770.020333333334
1G6DU5RKXL0140085,50968.7855987013
MAJ6S3GL6LC357214,21802.03869285713
3GNMCEE0XDG216915,21953.375
1GNKRHKD5HJ350430,30824.161
WBAJA5C36HG897684,32075.569
1FTFW1RG7JFB82339,40891.53521666667
KNDEPCAA8M7084169,24683.2595
7FARW2H80JE095288,26075.337
3FA6P0HD0LR265444,21344.423049206336
5TDYKRFH8GS159645,15761.386
1FMJK1K50CEF22787,14110.245
3GNAXNEV3LS592385,22747.449027380942
5FNYF3H57CB001154,14268.555
1GD48LE73LF248886,58897.08484053722
KL7CJKSB7LB085140,22069.770043290035
3N1BC1CP9AL443253,6183.059
NM0LS7F27L1468943,40530.473586831955
1GNSCBKC4KR396569,42932.479
JM3KFBDM5L0818206,31293.860523051968
2FMPK3K92KBB62229,25708.799
MAJ3S2KE0LC327342,24081.73920162336
3N1CN8DV9LL903986,16720.322719841257
KNMAT2MT4LP525909,26029.556706349173
1N4BZ1BP2LC308732,39475.134750000005
1FTEW1E41LFC18956,61588.22910674607
5FNYF6H56MB007949,42769.42522142856
SALRG2RV0L2420999,62322.8165
KL4MMCSLXLB071322,30771.22725
4M2CN9HGXAKJ17167,5809.067
KL8CB6SA8MC701138,27447.340673160164
5TDYZ3DC9KS013909,28863.277
JTMDJREV7GD008820,23368.519
1GCGTBEN2M1120422,39527.82219404761
5UXTR9C56KLD99157,43366.649
3LN6L5A91LR615474,37447.13753095237
5TDYY5G14CS039277,18752.627
JHLRD78846C033852,5174.352
1GCRYCEF1LZ293311,41575.38975992341
2C3CDZAG0LH206439,31570.278757142856
3FA6P0HD5HR378779,15927.717
JN1BJ1CV4LW256147,21518.836252489175
1C4HJXDG7LW274605,43245.52314285715
3GNAXHEV6LS592429,22611.62917261905
5YJSA1E40HF171920,25967.571
W1W4EBVYXLT022110,53152.61206666666
JN1BJ1CV4LW543536,21775.81091031747
WDC0G4KB5GF094119,28898.825
W1N4N4HB2MJ116549,45319.66916666667
4T1C11AK9LU936000,30729.688263217336
2FMDK3J94CBA11589,9291.097
1C6SRFFT6LN396839,44596.00379523807
1FTEW1E4XLFB62659,44275.89388809523
3GKALSEX0LL306334,33182.065899999994
SJKCH5CP3HA025151,25801.442
1C4RJFCG5LC426866,43383.85190873017
JM1NDAC71L0416121,34334.360057142854
KM8J3CA44LU261123,27426.63558333333
JF2GPABCXH8217822,22327.391
3TMCZ5AN2KM207919,38742.399
3C4NJDBB4LT256447,24082.245371428573
1C6SRFFT5LN347387,42625.076324350644
2C4RC1BG1DR573516,7373.159
WAUB4CF57JA062912,45303.804
1C6RRFFG3LN353268,46740.86003333334
KM8J3CAL4LU145847,29188.80660238095
3FA6P0LUXJR137393,24868.608
KM8K3CA57LU590198,26173.479128571435
KNMAT2MV0KP538253,22166.52
3GTU2VEC3EG448649,23223.992
19UUB1F35LA015905,32895.878249999994
3VWDB7AJ9HM267087,14235.92
MAJ6S3JL8LC348958,27623.786523809526
3GCNWAEF4LG115787,36135.759972222215
JM3TCADY3J0208506,27527.273
1HGCR6F34EA005454,14942.189
3FA6P0HD4LR253393,22262.135925577182
1FMCU0D71AKD37223,6339.396
1ZVBP8CF2C5245339,18561.067
1FAHP2D83EG162087,9153.376
1G6DP5RK9L0123141,40832.84854285715
KMHGN4JE2FU043639,19659.803
1FTEW1EP8JKF14734,37121.74
JNKCV61E49M304965,7491.263
KNDPM3AC2L7816653,25955.016976190476
1FMCU9G64LUB68197,38247.420672619046
JM3TB3CA3E0431282,13553.099
1FMCU0G6XLUB28962,40288.14808690476
WAUENCF58JA136784,31900.623
JM1BPBMM9K1125525,23815.32633333333
WBY1Z4C56EV274739,16501.259
4T1BF1FK2HU662183,20852.14875
3GNAXUEV5LS649034,32339.0691
5NPEB4AC0DH647281,11214.731
1FTEW1E47LFB26363,54548.57679440139
JTNKHMBX5K1030834,21794.847
ZHWUC2ZF7GLA04416,170335.849
3GCUYEED3LG396492,45660.077488672476
JTMDJREVXHD111229,25242.881
TRUMF38J581002613,7063.502
1GNEVHKW9LJ174579,41113.152
JM1CW2CL5C0107949,7916.667
WAUB1GFF2J1087256,29483.717
1FTEW1E40LKE93242,48257.534839971195
19XZE4F99ME000601,26254.091154761907
1C3CCBBB7EN179747,10146.092
3GTU2NEC0JG247804,41139.995
2C3CDZL97KH741278,72240.845
1GYKNFRS4JZ159189,32478.677
1FM5K8HC0LGD04921,49802.108166666665
JTEZU5JR7L5226285,47575.750132142864
3KPFK4A70JE234171,13336.02
5NPD84LFXHH010003,11889.621
3MW5R1J00L8B29864,47520.08141666667
3GNAXHEV2LS597398,25661.344388761212
1HGCP2F8XBA067477,6927.636
2C3CCAAG2LH175473,27384.413650000002
JTDL9RFU4L3014164,29271.662333333334
3FA6P0HD6LR233971,22262.135925577182
NM0LS7FX4G1265090,20087.654
5NPD84LF8JH283690,15047.255
5TDXK3DC0FS570911,20443.06
JN8AT2MT0KW501731,18820.734
1FTFW1ET4DFA05383,15730.371
5YFEPMAE0MP148907,26133.382554761905
1HGEJ8144TL074304,6823.835
1GCVKREC6HZ150614,38631.93389880953
3KPA24AD5LE285927,13703.989435714286
YV1960AS2A1120121,8329.844
5FNYF6H32HB034313,30264.852
3VWCB7BU9LM015935,21789.58707539682
JF2SJAGC9JH545453,21951.551
LRBFXDSAXHD222034,20951.543
1FTEW1E48LKD64181,54548.57679440139
1GNSKSKD0MR121540,61139.16751190475
3C4PDCAB8LT214164,22707.341609523814
2T3W1RFV6LC085815,31341.66144880952
1FTEW1EG9HFC76122,37039.633
1HGCR3F85DA032168,13283.782
1FTBR1C89LKB20765,54441.920338095246
WAUENAF41KA034448,33161.138
1D7HA16N88J142861,8206.384
KL7CJLSB7LB010380,19303.24715
1GCGSCEN9L1201151,29682.59225
3GYFNCE30DS638659,16224.488
JN1EV7AP1HM742202,26256.906
1GNERFKW7LJ303704,35019.943940476194
5TDDKRFH1FS156051,25532.029
3C4PDCBGXHT566339,16110.584
5NMS23AD9LH137223,28322.185916666665
1N4AL3AP6GC142831,11728.33
1ZVBP8AN6A5135739,8555.861
2C4RC1AG0KR657907,25558.55
SHHFK7H41LU422562,25430.857009740255
3GCUYDET7LG388266,53500.01
5XYPG4A3XKG451881,20341.378
2HKRW1H22LH418052,29481.47162014096
1FTEW1E42LKF08873,48993.95755735928
2C3CDXJG5LH155542,36304.52530833333
2C4RDGCG4HR673193,13331.326
5NPEL4JA7LH002282,26386.56333333333
1V2ME2CA3LC208507,42932.87496190476
1GNSCBE01DR160093,16803.261
MAJ6S3JL9LC349861,23271.814006349214
1FTSE34L34HB43001,10048.179
1V2PR2CA7MC516833,42175.15639841271
3C6UR5PJ9EG307034,30791.031
19UUB2F62JA007788,24906.781
JM1BPACL8L1166765,23926.097894444454
1FADP3K22FL335531,9205.733
5YFM4RCE0LP009616,26538.53575357142
JM3KFACM7L0838324,27487.954043362104
JN8AT2MVXLW142777,28797.670964285717
5J8YD4H5XHL003000,31957.215
5TDDZRBH5LS038274,44538.72604166666
KMHDU46D37U135088,3279.453
YV4162UM4M2397683,45007.23902380951
1C6HJTAG8LL211714,37815.636628571425
3GNAXSEV9JL352229,25258.232
3GCPCPEC0JG527213,38883.081425
1FTEW1EP7HKE18202,34530.814
JN8AY2NC6K9585701,37498.086
1C4PJMCB4HW521246,18224.531
55SWF4KB1HU193172,24458.185
1G1ZG5ST9LF151002,25244.67360089356
3N1AB7AP4HY341263,23462.754442857142
2T3RFREV7JW756047,23532.816
3GNAXKEV4LL267317,22487.32858056945
4T1BK3DB8CU461844,10676.483
1N4BL4DW6KN328587,24071.36582142857
5GAKVDKD1DJ107643,16062.464
JTEZU5JR3L5226641,41590.83583730159
WA1DGBFE2CD006515,16629.881
4T1G11AK7LU381503,29735.177676190477
2T1BU4EE3BC537978,7413.809
1FTEW1CP8LFC39171,39197.622200000005
2C4RDGBG4LR243030,25496.082921428573
2GNAXUEV5L6100027,29692.9621
KMHGN4JEXJU236730,29846.912
2FMPK4K83HBB72919,20456.92
5FNYF4H59BB021622,10115.397
1G1FC1RX9H0117099,24235.906
1N4AA6AP1HC439899,20826.389
3LN6L2JK4GR610373,25049.037
19UDE2F32HA007118,19445.308
5FNYF8H58LB015786,39042.173524999984
1FD8W3HT0KEF04096,54414.303
JM3KFACM4L0844954,29913.433350000007
3C6UR5NJ8JG426352,62955.01353333334
5YFEPMAE2MP156636,26244.452853354967
YV4CZ592X61303355,4806.555
KL4CJASB4HB229015,16492.265
5FNYF5H56MB004785,37713.202390476195
1GKFK66U75J175420,8103.224
5J6RW2H27LL018886,31325.170298201778
KL4MMBS22LB129019,22001.506111111117
2FMPK4K95GBC46588,20929.697
3C4PDDEG6KT795111,22999.9623
1C6SRFFT2LN407884,44596.00379523807
WBAXG5C5XDD233362,12744.595
1FMSK7FH8LGA24143,42707.31620238096
2C3CDYBT9EH106039,34652.468799999995
KM8K3CA53MU610562,28396.83493214286
JN1EV7AR5LM253778,43411.76971666666
1C4GJWBG7GL163214,29405.418
5N1DR2MN3KC627782,25048.2965
1C4PJLCB2GW302648,13375.118
JA4AP3AU4LU012369,21330.688392857144
2T2HZMDA8LC251101,54470.062333333335
3TMCZ5AN9LM367331,40309.01710934067
1C6RR7LT1HS834894,31913.317
3GNKBBRA4LS729276,28667.984990476183
5NPDH4AE4DH371778,18702.384
3GNAXHEVXLS679623,26881.55784438618
W1W4ECHY9LT022665,51650.35313333333
2C4RDGBG8HR687759,12616.352
5FNYF4H92AB020684,8905.641
3GNKBCRS2LS714015,39883.49156785714
1G6DK5RKXL0152856,44701.78458809524
1FTEW1EG6GFA47959,23503.32
YV4960DL9A2119890,8843.535
19UUB1F50GA013406,22420.246
1C4HJXFGXLW142614,45597.078166666666
3C4PDDEGXJT464398,20495.249
1C6RR7LG1ES110749,21314.133
1G1FY6S05L4134267,38592.42348333334
5TDBZRBH6LS520162,41462.16162805805
1HGCR2F35HA287164,16518.857
5YFS4MCE2MP061003,26037.92092857143
3VWDB7AJXJM262938,15066.67
1C4RJFCT3LC398675,50750.95668333333
JN8AZ2NE4K9234087,46625.826
1FMSK7DH2LGC89269,44482.84528514721
JTHBE1BL4D5009752,14782.816
KNMAT2MVXLP517363,24850.727633333332
4S4BTANC3L3195714,31669.3955
3N1CN8EV2LL801881,17798.73976666667
1G1FZ6S00L4136604,39529.25959920636
4T1F11AK0LU976138,31232.643333333337
2T2HZMDA6LC255406,52182.848833333344
2C3CDXHGXKH673618,27927.869
3CZRU6H59LM705597,27057.75125
7FARW1H51LE016441,29201.244999999995
3GNAXKEV0LS680566,22931.9346317821
2GNAXHEV7L6275788,26958.782166617577
1ZVBP8CU3D5273828,36082.133
WA1YD64B94N050534,12333.30375
JM3KFBAYXL0851323,35680.35847380952
3GNAXKEV5LS582519,24117.36990595238
5NPD84LF9JH254070,12145.053
3HGGK5H87LM709494,20167.194598304475
JM3KFBDM7L1841643,31293.860523051968
1HGCV1F17LA105879,25222.074348412694
JTHCM1D25H5021653,31234.287
3GNCJLSB0LL279720,19975.801500000016
1GCRWCEDXLZ365157,40877.78281666667
4JGDA7FB2HA958493,123973.363
1HGCV1F10KA093573,24413.03362301587
2C3CDXBG5LH108039,25120.15956071428
1FM5K7BH0HGD10031,23176.306
3VV3B7AXXKM144488,22288.621
MAJ6S3JL4LC318873,26704.65670714285
1GTR8CEKXLZ173326,37514.09691111112
1FMJK2AT4LEA55220,63829.636278571415
1GYS3BKJ2KR281440,54411.76
1FTFW1RGXKFD38441,44857.673
3C4PDCAB4LT259408,23592.31336262629
JM3KFACM1L0861517,27718.50229989176
WBA73AK0XL7F88848,37571.76878571428
2CNALDEW3A6344040,7661.228
1FMJU1JT6KEA36445,44383.44
JN1AZ4EH3KM420172,45519.139
1GHDX03E81D291565,2859.436
1FTSS34L68DA55016,13819.545
1C6RRFFG4LN305536,39845.36864285714
7FARW1H82LE014191,31352.854225019386
1C4HJXFN6LW339200,52236.358476190486
2GNAXTEX9J6282775,24930.696
1FMSK7DH7LGC75688,43496.97504880952
JA4MT31R91P056917,4293.651
5GAKRBKD1HJ130242,23294.876
1GKKNKLA1LZ235375,28925.52457142857
5NPD84LF8JH235042,13055.156
JHMGD386X8S036452,6799.843
WA1DECF34L1119314,39041.88908333333
5TDZK23C28S145732,6049.344
3VWCB7BU0LM009988,24692.819230142075
5N1AT2MTXLC703504,19092.42934761905
1C6RR7LG6HS870437,29009.732
YV4102DLXM1676537,49178.26061666667
1G6DN5RK1L0122670,46812.20268333333
5NPE24AF5HH535558,16738.718
1C4RJEAG2LC430404,45913.05823500391
1G1ZB5ST6LF149299,24474.207261161075
KM8J3CA42MU293506,27060.202999999998
JN8AT2MV1HW017450,17624.809
4JGBF7BE0AA569205,13930.502
4S3GKAD69K3608226,20136.558833333336
5TFCZ5AN7HX117586,34835.83
5N1DR2MM3KC626378,26982.07
2GCEC19V1Y1150054,6704.148
JTMRJREV9JD189741,25206.936
1FTFW1EF1CFC18977,19586.625
2HKRW1H21LH408290,28586.7795952381
1G1YY32G245125154,32811.324
3GNCJKSB3LL327057,18756.756500668773
5XYPG4A5XLG669130,26436.0025
1GNSKSKD0MR121389,64686.87079761905
ZACNJABB0LPL68231,21345.885971031723
5TFUY5F15HX627626,40903.224
JN8AS5MT8AW506257,6503.826
3N1AB7AP8KY329169,15166.015
KNDCB3LC3L5375628,27702.271549999998
JN8AZ2NC5K9460962,54682.606
KM8JUCAG3FU104758,17137.86
1FMCU9J9XLUA40601,41742.80249632035
1N6AA1EF4LN511915,45669.06691968863
1N4AL3AP7GC244851,13947.516
1C4NJPBB0GD761446,10353.836
3MW5R1J03L8B42026,45160.155755952386
1FADP3K22EL285745,12021.383
1C6RR7FG7HS631426,27281.064
2HKRW2H9XLH671123,32346.76068650795
3N1AB7AP9JY255209,14443.267
JN1BJ1CP5KW520864,16326.106
KM8J33A21HU481275,19735.463
JTHBK1EG6B2471560,12211.427
1GTU9DED6LZ319588,55153.14087857143
1C6RR6LM3GS376390,24758.186
3GNKBGRSXKS696997,42172.77528333332
5XYPGDA56LG618160,24335.003666666667
1N4BL4CW3LC115479,28830.30281190476
19XFB2F93DE258130,8546.331
3TMLU4EN0AM048075,20215.528
2GNAXKEV5L6252670,26361.90224703907
SALVP2BG1HH199654,33106.056
4S4BSADC4H3351352,23728.761
1VWCN7A33EC113072,13918.966
2C4RDGBG8LR233732,27875.93089844877
3MEHM08Z09R635418,7479.762
3MW5R1J00L8B18508,47636.19766666667
1C4HJXEN8KW586069,37368.344
1C6RREMT6LN238707,49868.06440873015
2C3CDXHG7KH581804,37239.264333333325
7FARW2H50JE016160,23935.563
3CZRU5H33HG708235,16926.216
1C4HJXDG9LW340474,47308.16583333333
JF2GTAPC9MH200931,25801.343966666667
JF1GR89658L826935,17718.353
2C3CDXBG0LH208016,31748.211290476243
1GNSKSKD0MR127211,60498.3199440476
1G1ZB5ST6HF115483,15170.92
SALCK2FX6LH864640,41331.05904523809
SALGS2FV0HA369592,56391.134
KL4MMFSL8LB107851,27209.100690674586
KL7CJNSBXLB349825,17959.361678154768
3N1AB7AP0KY299732,15569.632
1C6SRFFT9LN420955,54349.52434004335
7JR102FL1KG002109,34055.90085714286
2HGFC1F34HH637068,19096.538
JTEBU5JR7L5834941,43090.54041666668
1FTEW1E44LFB63855,44275.89388809523
JF2GTHNC2M8219025,28125.933851190497
1FMCU9H93LUA63157,41513.486759884545
2C4RC1BG1KR583041,24203.218
JTEBU5JR2K5671260,36971.16
1G4G45G39GF196426,19501.977
1FTYE1Y85LKB46004,54540.097375000005
YV4A22PLXJ1193745,36413.563
JM1GL1XY7J1328891,39895.98716666667
1FAHP2KT0FG186677,21874.673
1FMCU0GD1JUB69542,16940.815
2T1BURHEXHC958274,17319.43955
1FTEW1CP5LKE77695,38509.024718201224
KNDCM3LD9L5391092,27000.038808116875
1FT8W3DT3FEC23491,33258.49
2C4RC1FG4LR209700,33866.1364633117
KNDPMCAC8H7205839,15993.646
KM8J23A45MU285760,25060.69399437229
3GNCJRSB7LL234566,27804.249435714282
1FTER4FH1LLA35116,40151.62291428571
5FNRL38858B067166,6271.295
1FT7W2B69KEF52063,63346.09483333333
5LMCJ2D91HUL40401,25934.129
3FA6P0HD0LR247395,21934.653812697918
1FT7W2BTXKEG68071,80759.48358492061
1GTW7AFG0L1201847,61038.76697206961
4T1BK1EB8GU224571,23589.924
1G6AX5SS2G0104305,27785.326
JN1BJ1CR9HW141957,17876.414
5XXGT4L30LG384089,16881.922
3VW5T7AU3LM000628,31836.970924999998
WDDNG71XX8A193033,17805.937
5FNRL6H73LB042364,37812.182772402586
4T1M11AK5LU993833,30852.64033882784
ML32A3HJ2FH003533,9110.459
JN8AZ2NE0B9000576,17388.38
KNDPNCAC9L7835441,28241.562740476194
1C6SRFFT1LN416494,58876.77870238094
1G1FB3DS2L0104939,29250.951
3FA6P0CD4KR118016,18374.514
5TFLU4EN8FX113269,22855.619
KL4MMGSL5LB061899,31864.353282142867
1GNSCBKC2HR167672,38117.328
5LMCJ2D93KUL01641,40285.6565
1FT8W3BN1LED83658,45916.66618427131
JTMF1RFV5KD011148,25991.0645
2LMPJ8KP5LBL18560,58219.8356
JN8AT2MT9HW130884,15958.06
2T3W1RFV6LW100201,31200.420080952383
1FMCU0JD9HUD74450,16971.437
3GCUKSEC1FG349022,27302.749
5YFBURHE7FP215570,12330.504
JN8AT2MT3LW033690,23416.22970844433
1GKKNKLA8LZ226026,28392.757599999997
1FTEW1E46LKF07080,54548.57679440139
1FATP8FF1J5119298,37920.322
KNDJ23AU7L7063822,19709.01913333333
