vin,price
JTDKN3DU3F1901178,11205.814
3VWED21C22M445058,5283.77
WDDZF4JB2JA391554,33866.034
3FA6P0HD4FR188436,15663.731
1C4BJWDG5DL515449,25728.818
5UXCX6C06L9D18116,115737.864
5J6RW2H84KA018844,29662.827
1GCGTEEN5K1108022,29793.632
1HGCV1F40JA110543,21841.914
KNDJ23AU9L7731894,19946.281394841266
5J8TC2H65ML003801,47323.799928571425
3GNCJPSBXLL293504,24999.596802380955
1FD7X2B69LED79719,45448.779650280274
JM3KFADM1L0838642,29913.433350000007
1C4HJWEG5FL526477,31582.012
3GTU9DED2LG370540,55204.521411111076
3GCPWCED5LG414627,39356.429851587294
KL8CH6SA5MC700110,27585.33644563492
1C6SRFFT9LN218830,42220.08461666667
JTHBK1GG4G2242329,26185.416
KL4MMGSL8LB040500,27529.338083333336
5GAEVAKWXLJ187990,41824.940716666664
1HGCP36898A006846,7889.695
JC1NFAEK7H0125784,22123.14
WA1AECF33L1115080,39109.70599999999
1FMCU0G69LUA61304,38441.88909999999
3FA6P0G76LR234534,39705.06054157509
5TBBT48102S227685,5234.887
1G1BE5SM9H7178637,22706.449
1FTEW1EP5HFB19574,37318.027
3GNCJLSBXHL249681,17037.106
JTMZFREV2HJ143388,21732.127
1GCGSCENXM1123075,31501.28425
1FTEW1C49LKE60324,43697.481005555564
WBSJF0C03LCE37567,123039.243
1FM5K8GT7HGD03855,34483.278
3N1AB7AP7KY214210,16172.984316666669
4S4BTAEC9L3240171,32559.810357313334
4T1B61HK7JU509446,23656.537
1N4BL4CW2LC272159,28265.128758333332
1FMJU2AT7LEA65962,59128.32869285715
1N4AL3AP7JC261155,15588.276
1FTFW1EF3HFA17881,42075.815
3TMCZ5AN3LM314480,39264.62025
JTJAARBZ1L2177115,40861.54759999999
19XFC2F76HE027336,18797.168
5YFBURHE2JP815972,14007.016
WDC0G4KBXHF224011,35324.845
1GNSKCKJ2KR140678,54852.892666666674
WMEFJ5DA5GK136549,21703.428
KM8J3CALXKU880718,21726.032
4T1C11AK3LU983278,30200.34931547619
5XYPG4A52LG631987,22914.060833333337
2LMPJ6K98LBL03587,52294.25912976193
1J8HR68T89C546575,8660.771
3GCPWFED2LG414621,50356.017049999995
5J6RW1H20LA013633,29481.47162014096
KM8J3CA27JU760123,19731.693
2GTEK13C681142364,13106.758
1C6SRFFT5LN184787,44596.00379523807
5J6RE3H3XAL027368,8831.417
3C4NJCBB8JT304782,22593.29853333333
ZACCJBDB6HPF96321,20765.121
JF2SJAEC9HH508416,22668.092
2HGFC2F64LH515688,19545.0695
3GTU9BED5LG414857,47754.07312142857
2GNAXKEV8K6284107,25108.951976190478
1G1PM5SC4C7236162,10497.223
1C4HJXEG9LW318781,45823.48606666667
1NXBR32E66Z628795,7137.39
WDZPF0CD0KP116546,38331.51
2GNAXKEV8L6267681,28004.21738279775
1GNKRGKD0HJ307978,22739.458
1FMCU0F78DUA39810,9066.123
3GCUKREC7GG220664,30080.204
JM1GL1WY5J1333394,28871.977166666667
JN8AY2NF9K9351675,40931.561
JF2SJAGC7JH442094,21611.407
1G1ZB5ST9LF141925,21098.526761904763
2C4RC1BG7DR780573,9994.575
1FTFW1ET9DKF89769,18049.795
3MZBM1U72GM321892,14417.893
WBAJE7C54KWD53914,45012.723
5XXGT4L39KG299329,16886.958
JN8AZ2NC4J9440720,48757.797
3FA6P0LU1KR210586,23220.706
1C6RRFFG1LN415055,44500.78702261905
3GNAXKEV3LS717187,25661.344388761212
4F2CY9C70AKM02979,7893.395
3FA6P0HD9LR185706,21955.965696031744
JM1BPBAM3K1116551,27677.314145238095
3GNAXKEV5LS731768,27226.55530238097
4T1C11AK0LU327152,29302.344083333337
3KPFL4A70JE195367,15176.224
19XZE4F56ME002805,26415.37819880952
KL4CJESB6KB926071,26096.78206666667
3HGGK5H40LM705266,18102.660133333327
5NPEB4AC8CH356011,7990.797
1G1PC5SB9E7401023,9782.165
3VWC57BU6LM078434,24518.344916666665
5N1DL0MN8LC518189,50191.823142857145
JTEBU5JR5H5415199,28031.769
KL7CJLSB1LB314546,19514.351
1FMCU9J93GUA41496,17812.452
1FMSK7BH3LGC98436,44482.84528514721
1FTYR1YM3KKA41932,35416.53615
JF2SKARC0LH591363,33463.24403571427
3C4NJDCB0HT672906,20235.871
3N1CN8EV8LL868470,17495.539099999998
3GCPCREC0JG566783,36404.89690811965
3C6UR5DJ9GG102448,56847.91959126983
JA4AD3A36FZ000876,13646.822
3N1CP5CU3KL525308,18276.574
JTEZU5JR0F5101424,22654.648
1N6AD0ER6KN708370,28225.629
5TDYZ3DC7LS080946,39967.93303690588
1N4BL4BV8LC273986,23503.050245965125
5FNYF5H24MB004564,39553.03283333333
7FARW1H58LE016291,31352.854225019386
1G1BE5SM9J7219824,20214.185
5NMZWDLA2HH052243,25495.837
WP0CF2A78JL195297,101003.424
1GTG6EENXH1190586,32526.64
2GNALCEK6G6187227,16744.772
5J6RW2H25LA014668,28309.0046089466
4JGDF6EE8HA978643,50448.444
1GNSKCKC2LR134138,72702.54089999999
1GKS1AKC2HR115732,41712.495350000005
2T3H1RFV8LW098461,31226.908419047617
5FNRL6H77LB071530,38758.30852433678
JN1BJ1CPXJW104551,17426.403
5J6RW1H92KL003623,24660.308
1G1ZD5ST7LF131274,25244.67360089356
2T3P1RFV1LC137811,33959.891287049046
1G1PE5SB1F7286820,9369.841
KM8J33ALXLU186693,26245.75400238095
1C6RR7GG8LS153265,34543.61400000001
5N1AZ2MS8KN108319,29132.549
5J6RW2H83LL032577,28438.167550577175
4T1F11BK1LU013523,30935.301655844098
JA4AP4AU4LU002432,21662.19382301588
1N6BF0KY6LN809257,54222.99192142858
2C3CDXBG3LH153612,27927.497915873017
3CZRU6H55JG705513,18568.505
1C4RDJAG3DC580233,17143.373
MAJ6S3GL3LC371183,20837.059240476196
3C4PDCGB8JT157890,20586.0848
1FADP3F25JL291530,14751.037
5TDKZ3DCXJS906045,27707.415
JTHBK1GG8D2002454,23186.691
KM8J2CA48KU931435,18371.127
1FMJU1LT9LEA42562,72135.218
1FTEW1E51LKD31869,49467.06358095235
KNMAT2MV6GP620091,17608.382
2HGFC1F37HH644550,19077.955
3GKALMEV6LL306168,28872.92031547619
1FT7W2BN8LEE31212,48727.278364288475
1FAHP2F83KG111522,20781.45
1HGCV2F36LA025366,33793.81704166667
1FMJK1HT3LEA27229,64833.912952380946
1HGFA165X8L059066,3501.523
3VWSF71K96M736941,4132.699
5FNYF6H09MB013359,44531.36075833332
3GNAXKEV7LS732646,22747.449027380942
5NPD74LF3HH185230,10114.248
3GKALVEV0LL124505,28050.997966666666
5FNYF4H23EB016541,15246.109
3VV1B7AX7LM159491,23947.474451587306
3CZRU5H31LG700756,22614.598467460328
5FNYF5H36MB006924,38778.72044444444
1C4RJFBG2LC386232,39615.06129999999
KL4CJBSB0JB695942,17694.5585
2GNALBEK9E6328198,12137.381
1HGCS1B80BA016438,7056.406
LVY992ML7JP005694,34167.048
KL4MMBS20LB114244,19457.756223809523
1G1ZD5ST0KF106604,15752.114
1HGCR2F51GA080903,16264.457
JTDT4MCEXMJ056334,26291.965383333332
3FA6P0HD2GR202769,17434.839
KL4CJ1SB3HB230107,16809.238
KNDPM3AC8K7554085,18918.065
JTDVPMAEXMJ130516,25889.966067857145
1GYS4CKJ0HR123660,46243.8
1V2TR2CA9MC522289,42726.962961904756
2GNAXXEV6L6106162,23274.0138
5N1DR2BN9LC605032,27448.306833333332
JM3KFADL4H0183908,20014.956
JA4AP3AUXBZ021031,9153.546
3GTU2NEC7HG334609,41593.583
2HGFG11657H500600,6066.142
JHMZE2H56AS011576,7623.509
WAUGMAF47LN003842,38694.827130555546
5FNRL5H93GB044553,18489.43
1C6RR7GT6GS396401,29372.502
1FTEW1E4XLFC39031,48257.534839971195
1GT49UEY7LF312265,59869.43081172161
1GKKNNLS2HZ218506,22900.498
1FMJU2AT2LEA51709,63764.63234682541
5FNRL6H77KB108722,34237.46655
1FTEW1C53LFB80450,45223.83856944444
5N1AT2MV6LC752474,27555.049069047614
1FTEW1C49LKE39277,41811.30531904762
1FTEW1E43LKF38643,51152.73227777774
ZACNJBC16LPL76085,25930.560438852815
1FMJK2AT7LEA67085,71805.94465476197
MAJ3S2GE2LC336357,20692.104533333335
KM8SR4HF8EU064801,14173.606
1C6SRFFT5LN413582,44956.49896317017
2C3CDZFJ6KH642330,46622.38575
1GYKNERS6LZ129530,57329.802833333335
1C4BJWCG9HL729710,33936.979
1FM5K8D81HGB42693,29235.248
5NPE24AF6HH575647,14206.323
WBAJE7C37HG479408,39125.008
3GNAXHEV8LS727152,22487.32858056945
3VV3B7AX3LM160436,23947.474451587306
1G6KB5RS6LU100060,51650.798
JF2SKAJC6LH587510,29252.38463769842
5NPD84LFXKH433669,13767.265
1FTEW1CP6LKE27467,38509.024718201224
W1N0G8DB8LV257610,47173.36292857143
WA1FECF30L1124163,40110.42144761905
1FMJU1MT5LEA63651,73618.69673333333
1GNSCBKC4HR360177,37337.181
3GNKBGRS0KS590008,38989.8518
2FMPK4K91GBB03251,24002.71
2C3CDXJG2HH516071,25026.411
4S4BSAFC0J3373450,22444.083
3FA6P0HD6LR254982,21934.653812697918
3FA6P0SU0LR258292,39040.91924081196
WBAVL1C5XEVY10446,9232.251
1FTEW1EG8FFB18206,23665.731
4S4BTACC6L3253107,33409.779910714286
3C63RRPL3LG219663,64764.65183315019
5TFDY5F19LX943894,45612.55973095238
1GNERGKW3LJ296854,37817.51246837467
2FMPK4J9XLBA40873,32895.74447738096
1FTEW1E41KFC04084,46085.719607936524
1GNSCBKC0KR177267,44253.384
KM8J33A43LU261310,22836.400054761903
3VWEB7BU1LM066208,26098.32509404762
2GNALCEK5F1143909,12807.337
19XFC1F30LE021399,25470.07314253249
1G1165S38FU127628,16316.929
5J6RM4H52EL074247,17109.86
5NPEH4J2XLH051485,29210.64230119047
5TDZK3EH3CS060454,10414.206
1C3CDFBH6DD691593,9939.918
WA1LAAF77HD029286,38890.591
KM8SNDHF5EU059602,17974.704
2B3KA53H86H179186,7486.398
1FTEW1CP8LKD66882,38209.05070753968
2T3W1RFV1LC076584,30615.978984956702
KM8K22AA0LU579232,23465.109197619044
2HKRM4H50FH684434,17707.712
WAU43AFD1HN014994,45772.272
3GNDA33P98S562578,6631.408
JF2SJAEC7JH444138,21554.915
KNDPM3AC5M7845856,24815.328388095237
1GYS3BKJ6LR287128,78008.65
3MW5R1J08L8B34388,47710.31749999999
1N4BL4CV1LC153011,25270.853300000002
1FATP8UH7K5170651,23582.959
58AD21B19LU011975,33739.32429401155
KNDJP3A57G7316833,13352.198
1C3CCBBB1DN579592,9214.967
3MVDMBEM7LM136798,27285.291508730163
WBA3T3C51EJ877060,21847.986
4T1J21FB2LU019672,31503.218185714297
KL7CJKSB6LB066126,19760.58133564766
1FAHP2E97FG118280,10617.926
KNDJP3A58K7013424,17993.666
3C4NJDBB5LT239771,28380.01602629872
3GCUKREC7JG570433,39687.1581540071
3N1AB7AP3DL765797,7402.072
3MVDMBDL6LM140270,27783.660277777773
1C4PJMBX0LD630644,30792.12
KM8J23A43KU905695,16939.772
1FTBR2XG2LKA95487,53221.100900000005
2HGFC2E81LH554869,21759.83508333333
1LN6L9NP8H5623937,39447.501
2GNAXUEV2L6189443,28578.476734762564
3KPF24AD7LE262431,18935.819482031857
19XFC2F83LE211540,22697.49571785714
JM1DKFC73J1307990,19248.388
JTMRFREV9HJ709711,20353.735
ZFBNFYB10LP843462,26108.704705555556
3FA6P0HD3HR342055,16027.729
5FNRL6H78LB054168,35095.93363095238
1HGCG567X2A112183,5760.927
WDDWJ6EBXHF549966,36589.391
5UXKR0C33H0V82741,38778.394
KNDMB5C1XM6675242,35412.275
1G1FF1R72L0145455,44438.29257619045
KM8K2CAA9LU552553,23135.592
1FTER4FH2LLA29390,41649.27930238096
2C4RDGBG8HR550014,17028.433
1C6SRFJT5LN416246,49350.16570721501
WA1ANAFY7L2067433,49060.76806190477
1G6DA5RK9L0153743,34846.97144047619
WA1B4AFY9L2029158,63639.74803333334
1G1ZE5ST4HF119930,16446.027
5N1DR2BN9LC623451,29809.154116666658
1G1RC6S59HU161390,21570.811
KL7CJKSB5MB307093,23448.0795159091
3N1AB7AP6HY231220,23509.091
5TDDZ3DC1LS251429,43971.46602063493
2T2ZK1BA3FC183126,24640.807
1FTEX1EP1HFC12315,36086.211
1GCHSBEA4M1124055,29262.856137179482
1GNERGKW9LJ292968,35972.50224642858
1FTEW1CP6LKF01826,41455.59341865079
1FTEW1EF5GKF40191,20815.622
2LMPJ8K91LBL01028,51362.54011309523
JA4AT4AA5JZ044870,19669.166
JM1NDAM78L0415143,33854.194
WBXHU7C38J5H40959,22720.926
1V2TR2CA6MC518667,42507.41093333333
4T1BF1FK8HU302299,14778.541
1G1FB1RS7L0132099,33123.10253333333
KNDJ23AU0M7736936,19754.177327777776
5XXGM4A77FG503943,11412.357
1C4RJFBG4LC359534,39212.232166666654
3VWCB7BU6LM022468,20524.157395238097
2LMPJ8LP5HBL14501,30469.229
3FA6P0HD9LR249663,21934.653812697918
5J8TC1H52LL021995,42824.287000000004
2T3F1RFV1LC118204,33152.96660091576
3FA6P0H77JR278568,16496.019
1HGCM56726A176037,3625.542
1FM5K8D83GGB73376,18564.509
3LNHL2GC2CR821378,7098.042
2GNAXHEV1L6267931,25804.873114285714
1C4HJXDG7LW201900,47523.6780281746
1GYKNDRS2LZ229182,52617.52175000001
5YFS4RCE2LP015733,25351.28405
5NPDH4AEXEH462250,10035.149
3GKALMEV6LL302380,29902.378663528143
JTEBU5JR8K5736242,39544.390666666666
2C4RC1BG1LR266670,36361.108
WAUB1GFF3G1047129,22441.288
5NPEB4AC0DH593657,11157.247
1C4RJFCT2HC692706,38126.781
1FTEW1C5XLFC00452,46870.019288095245
1GCRYDED2LZ151702,38823.6334
1VWMA7A30LC017428,25186.367516666665
2C4RC1FG1JR198216,22410.349
1GKS2CKJ6HR339383,49515.208
1FTEW1CP1LKF15388,47826.1009047619
1GYKPDRS5LZ152267,60601.42942063491
1N6AD0ER8KN746053,26854.535
WBXHT3C3XH5F76801,29071.493
KL4CJASB9KB843968,20053.563416666664
5TDYK3EH4CS078182,14422.584
4S4WX83DX74404277,5808.614
4T1E31AK1LU536239,29663.8697547619
ZASPAKBN9L7C76891,49137.685
5J8TC1H5XLL017712,42899.69323571428
2C4RDGCG0JR346540,14534.489
5TDJZRFH7JS822899,30571.204
3D7KS28A27G801567,16831.144
1FTEW1E48LKF09753,52977.712389646455
YV140MTL7H2434540,28619.861
1FMCU0G64LUC21735,38417.129476675815
1HGCV2F97KA017165,31894.998166666664
3N1AB7AP9KY322313,16517.633
2T1KU40E59C092211,5781.723
MAJ6S3FL5KC269884,20090.260457647913
1FAHP3HN0AW232859,5810.999
MAJ6S3GL8LC362401,22809.279441919214
ZFBHRFAB2L6S00216,24554.55744177333
2T3WFREV6HW396850,21899.946
58ABZ1B15KU037099,40207.977
JF2SKAGC1LH610747,29489.240915584418
3GNAXUEV4LL313238,28578.476734762564
5XXGT4L31LG388734,18483.685100000002
1GB3GSCG0H1102017,48721.342211038966
2C4RC1CG2LR129641,27910.31308333332
1FTEW1E50JKF02947,40144.996752380954
1N6BD0CT8JN719307,17833.8705
2T2GA31U86C047978,5797.9
3GTU2VEC6FG223918,27632.061
5XYPG4A58LG692907,27252.373900000013
KL8CB6SA8KC711326,19624.552
5FNYF5H1XMB005208,38382.68568333332
1FTEW1E51KFA20367,30010.363
1G1FE1R74L0147162,38162.63285
5FPYK3F81KB026288,37509.079
1GKS2JKJ7FR161128,31243.42
2FMHK6DT1KBA16841,29419.837
5TDGZRAH0LS510136,42003.057002380934
2FMDK3JC1DBC73096,10055.665
LRBFXBSA5LD208684,34201.44709761904
1FTEW1EP0HFB28067,36612.289
1GCGTCEN0M1111272,40037.03970952379
2T3WFREV8JW468072,18592.286
WDCTG4GB6HJ318454,23856.495
MAJ6S3KL7LC358184,19575.607996825398
YV4A22PK1G1035486,27270.901
1FMJU1HT5LEA69282,58856.367418253976
1N4BL4CV9LC273378,25270.853300000002
1GCGTDEN6M1107488,34971.59991468253
5N1AZ2ASXLN165935,39300.92656666666
1G6YV34A555603015,13036.951
5GAKRBKD7GJ174034,22791.771
5J6RW2H5XLL029102,32958.033164653134
MAJ6S3GL2LC363074,23765.140077669537
1G1FH3D71L0146755,50205.03273333333
1GKKNXLS1LZ228299,47549.50406428571
KL79MRSL8MB032175,26025.368813492067
1FA6P8CF1L5150572,42492.71575
JN8AZ2NE3K9234288,46474.694
KMHD84LF6LU099353,20953.22416587301
5GAERBKW7KJ184103,28223.404
3GNCJKSB6LL295026,22069.770043290035
19XFC1F38LE019397,24339.795383549783
4S3BL616287214772,5139.119
WP0AC2A93FS183718,41352.389333333325
5YFBURHE9KP923412,15695.869
3GNCJKSB9LL307167,19760.58133564766
JM3KFACM6L1824795,28173.573206153545
JN1BJ1CV8LW271928,21775.81091031747
1FTER4FH2LLA24383,41250.33256904762
1G11Z5S37KU129727,20912.134
KMHTG6AF4LU024616,18089.678050000002
4T1C11AK1LU998698,30876.971353113553
3KPFL4A71JE242678,12776.848
4T1C11AK9LU383056,30294.204712265513
1G6DX5RK2L0134787,50968.7855987013
1GYKPDRS4LZ127974,63064.86331746032
1C4RJFBG5LC389514,37392.23467857143
2FMPK4K91LBA00731,33238.313751190486
4T3BK3BB2FU110863,22257.863
3GKALPEV5LL336070,28546.195383333332
1C6SRFET9KN733567,46740.251333333326
3GNCJLSBXLL279580,21923.179534523817
JM3KFBCM3L1819415,28741.276008225104
KM8K62AA5MU601215,20986.841411904763
2HKRM4H59GH680142,20009.677
1C4PJMDX9LD641395,37800.134399999995
1HGCV1F42LA112944,26413.39383333333
4T1C31AK8LU017065,29663.8697547619
5J8YD4H3XLL041933,49283.180666666674
1J4FA49S11P314231,14153.331
3C4PDCGG8KT783016,19213.459
5XYPHDA1XHG278366,23456.23
19UUA9F22AA008920,10561.285
KM8J33A46HU452548,16665.535
3FA6P0HD8HR247961,14274.128
5N1DL0MN7LC537090,48801.56792619048
LVY982AK7JP020176,23016.859
1C4HJXDN1KW588621,36717.384
2FMGK5D80JBA09766,21472.416
1C6RR7PT9JS203441,36393.817333333325
1HGFA16579L029069,7259.203
W1W4EBVY8LT030464,52772.56846666667
3FA6P0HD7LR145625,23247.991701334755
LRBFXCSAXLD033547,34638.761385714286
3N1CN8DVXLL901955,18648.19572539683
5XYZT3LB6JG531373,16584.001
KMHD74LF9LU105987,19626.488723809518
2C4RDGBG9LR184069,24839.035103174592
LRBFX2SA2LD178852,34724.87455674604
JF1GV7E68EG003500,11834.465
2FMPK4J93GBC65240,24401.404
2C4RC1BG3LR223531,40616.79532301586
W1W4EBHY6LT030054,53591.301966666666
JM1DKBD70G0116095,15929.336
2GCVKMEC9K1167202,35874.977
WBA7E2C54HG740525,38585.288
5XXGW4L28HG125078,19298.823
3G1BE6SM0JS641844,24400.093
3PCAJ5M10LF117245,43696.17433333333
5FRYD3H59HB014046,30135.394
5TFCZ5AN8JX164146,37773.914
19XFB2F87DE273625,11366.665
2HGFG3B55CH514217,9987.969
5FNRL6H71LB066789,39626.47972857143
3N1CN8DV6LL905548,17749.792166666666
1G1ZB5ST9LF156375,23203.353488953348
5GAKVCKD1HJ322469,29135.041
5FNYF5H58MB006215,38202.453299999994
WDDGF8BB3AF424044,9331.062
1GKS2DKL8MR104825,81829.62602976196
WBA73AK0XL7F94505,37571.76878571428
19XFC2F86LE208776,23187.235059523806
1FTEW1CP7LKE40499,36835.19593109667
5FPYK3F59KB028683,33826.226
MAJ3S2GE0LC348054,19830.833528571427
3KPF24AD5LE204933,20133.013548409926
4T3D6RFV7LU002349,33519.41751309523
1HGCV3F96LA011901,29425.22885
5NPD84LF3KH428930,13824.436
3N1CN7APXKL835034,13408.537
1N4AL2AP8AN557946,8670.119
JF2GTADC0JH337482,23441.9295
SADCL2GX6LA628523,55098.69883333333
1G8AJ55F06Z206770,4064.628
5S3ET13S182801515,8035.615
KNMAT2MT6JP604768,20057.14473333333
NM0LS7E25L1472457,40530.473586831955
WA1LAAF7XHD016631,29094.443
KMHD04LB6LU068950,25631.759
JTDKBRFU0G3013194,12961.673
MAJ6S3KL3LC341110,21839.053837085125
5NPD84LF6KH413743,14357.393
3LNDL2L33CR820311,12564.196
JN8AT2MT7JW456351,18818.686
JF2SH63669H755576,8375.033
1FADP3F20EL252091,9565.755
1G1ZD5ST1KF213015,23871.207949999996
3LN6L5LU1HR600918,21121.502
1C6RR7VT2FS585113,28352.811
ZARFANBN9K7611545,41621.31133333334
SALYK2EX2LA275813,53944.02041666667
KMHDU4AD3AU977587,5590.415
2G4GN5EX0E9223327,13016.242
JTEBU5JR3H5423480,34406.801
1FMCU0G66LUB89256,38033.549102380945
5J8TC2H58ML004979,45036.20733333333
1GYKNGRS2LZ228812,57628.17316666664
3C4PDCAB7LT218917,22122.667319047618
3GKALPEV9LL324326,28546.195383333332
1GCVKREH2HZ393655,31184.661
1GCPKPEX0AZ181282,9403.34
1C4RJFBG9EC150745,18671.498
1C6SRFJT4KN528597,36349.767
WVGBV7AX0HK017388,22099.254
4T1B11HK0KU719807,24572.472
3VW6T7AU4LM003736,27731.113184523805
1FTKR1ED5APA15764,9199.816
1N4AL3AP6FC448149,14394.461
5N1AT2MT6JC720412,20549.71772380952
3C4PDCBBXGT108206,10567.293
MAJ3S2GE3LC342376,24332.34106666666
1N6AD0ER2KN730219,23436.616
1FTEW1E43LFC33619,60858.1157972583
WBXJG9C08L3L81781,38604.62033333333
1FM5K8D86HGC13063,30065.332
JF1VA1A60J9802322,24786.293
KL7CJLSB5KB818631,17033.041049999996
JN8AT2MV2LW119655,27555.049069047614
1FTEW1EP1JFC83023,39200.71
3GTEK23359G259822,11864.966
1FADP3F26JL301854,15214.741
1C4HJXFG2LW333959,43245.52314285715
2HGFC2F81LH563683,23102.41881666667
1FADP3F25JL329046,13383.206
3GNKBBRA4LS555130,30632.6155
1C4HJXDN0LW267137,44185.17991666665
2G1WA5E38C1158000,8629.984
1FTEW1E49LKE95071,54548.57679440139
1FTEW1CF8HFB05985,32911.177
1G1BE5SM4H7266088,20845.737
3C4NJDCBXJT365331,22069.738
KMHH35LE0KU098761,15362.177
KM8J3CA44LU133545,27356.7659
3N1CC11E39L468389,5262.342
KNMAT2MV3HP599976,19916.797
2HKRM3H70FH545156,15927.507
3GYFK66N45G116132,11020.196
1C6SRFJT5LN347624,54349.52434004335
YV4A22RL5L1589100,61758.41933333333
1GC5YME7XLF321461,58606.971923870566
2GNAXUEV4K6112345,26334.241
3GCUYDET7LG444044,51890.046500000004
19XFB2F58CE008636,7830.304
5NPE24AF4JH601703,15769.421
JTHBJ46G282216349,9390.56
3GTP9AEH0LG434590,49694.666983333336
3GKALPEV9KL174037,19421.689
7FARW2H56JE019189,29298.074954761905
1J4FF28B49D211535,6436.692
3C4NJCBBXMT505121,28101.044910567205
1V26E2CA5LC212812,42904.32834166666
1GCFH154691131896,10582.462
3VV3B7AX9JM069197,21975.082
3KPF34AD6LE153536,20443.574816666667
WDBTJ56J46F198481,7385.351
19XFC2F5XJE207651,15417.836
1C6JJTBG9LL138949,52644.734
JTDS4MCE1MJ055830,26164.066193650793
1GT49RE72LF323467,60088.85528253969
3KPF24AD5LE251816,18687.740372222223
3C4NJDBB8KT713579,27504.662345779238
5J8YD3H88LL007902,50436.09824285716
3FA6P0MU7KR123645,25739.76
1FMJK1G54CEF13826,15584.981
5YFBURHE0KP931611,16751.975
1FTEW1C48LFB97784,45965.373
JTJHF10U220260555,4563.134
2HGFB2F53DH545955,11348.354
1C4PJLLB4LD624407,25815.650499999992
1GTG6FEN8M1120763,40788.22701666668
WDDHF8HB6AA231590,9362.102
1G1ZH5SX1HF188780,22612.2905
1D7RV1GP5BS652109,17269.219
1G1BC5SM6H7144984,20881.79
WBXYH9C03L5R77266,41130.581478571425
1C6RRFFG4KN799234,36857.931
1FTEW1E44LKD86114,43977.34653573234
1GYS4NKJ3FR649029,33204.329
