vin,price
5J8YD4H05LL032532,7000
KNAE45LC8K6050784,7000
5XYZGDABXCG149606,7000
1G1ZE5ST6HF197903,7000
KL4MMDSL6LB106699,7000
1FMJK1JT8KEA01413,7000
1FD8W3HT9LEC47909,7000
2FMPK4J93GBB49987,7000
3C63R3EL0LG264012,7000
1GC4YNE76LF322205,7000
5N1AT2MV9LC793052,7000
1FTEW1E57LFC48715,7000
4T1BF1FK6HU364073,7000
WA1BNAFY3J2034396,7000
JN1AZ4EH3LM822601,7000
2HGFC2F85LH559958,7000
1GTW7FCG7F1194269,7000
5NPD84LF0KH423636,7000
JTMD6RFVXLD006313,7000
1ZVBP8AM8E5295019,7000
WAUG8AFC1HN124613,7000
2C3CDZAG8LH161671,7000
1GYS4GKJ1LR252703,7000
1FTFW1EG3HKE07623,7000
2T2JGMDA8LC054405,7000
1C4NJRFB5GD637260,7000
2T2AZMDA5LC238064,7000
SALSF2D45CA739985,7000
1G1BE5SM6J7132706,7000
2GNALPEK3D6268320,7000
1GTG6CEN7H1256354,7000
JTDEPMAE0MJ128824,7000
5TDXZ3DC8HS823665,7000
3GNAXHEV2LS715210,7000
1FTEW1E58KFA74202,7000
JF2SJAEC6JH587372,7000
1GCRCPEC3FZ204659,7000
3N1CP5BV9LL530248,7000
1C6SRFJT5LN349440,7000
1HGCV3F98LA008563,7000
5YFBURHEXJP841333,7000
LRBFX3SX4LD122034,7000
KNMAT2MV0LP539291,7000
3LN6L5E99LR603888,7000
1GC1KXCGXBF101479,7000
2HKRW1H28LH404799,7000
WVWJK73C88E109527,7000
WP1AA2AY3LDA10339,7000
1FMCU9GD3JUC37330,7000
5TDGZRBH4LS516195,7000
JM1DKDC73J1324292,7000
JTEZU14R460079669,7000
1C4RJFAG1CC156277,7000
5NPD84LF2KH447940,7000
3GNCJPSB1LL217086,7000
2T3H1RFV8LW100922,7000
KNDJT2A59C7467334,7000
MAJ6S3KL5LC389546,7000
19XFC2F54HE057692,7000
ML32A5HJ1LH005040,7000
3CZRU5H78GM705981,7000
1G1105S37JU148349,7000
WDAPF1CD3GP202529,7000
5FNYF8H25LB014987,7000
JN8AT2MV1LW135927,7000
5J6RW2H29LL006349,7000
3FA6P0CD6LR218247,7000
3FA6P0H71HR260464,7000
LRBFX1SA7LD078885,7000
JTMWFREV8HD103530,7000
5N1AT2MV8LC797500,7000
1FTEW1E49LFB75063,7000
3KPC24A64LE126116,7000
3N1AB7APXJY267272,7000
1FMCU9JD6HUD02044,7000
1G6DM5RK2L0146138,7000
1FTEW1CP0LKE35998,7000
5N1AT2MV4LC777812,7000
KL4CJASB1JB637591,7000
2C3CDXHG6KH512439,7000
WA1BCCFSXJR006633,7000
KL7CJNSB7LB064077,7000
2G1WT58KX89176570,7000
KL7CJKSB5LB038267,7000
JM1GL1UM8L1522883,7000
2T1BURHE3KC238290,7000
19XFC1F73LE218425,7000
4T1B11HK7KU766185,7000
1C4BJWEG2GL181755,7000
1G6AX5SX4E0165115,7000
3C4NJCBB3MT505865,7000
5TDDGRFH4KS067490,7000
3HGGK5H48LM722669,7000
JM3KFBCM5L0794717,7000
1GT121C80BF210443,7000
4S4BSAFC0H3403427,7000
3GKALPEV5KL194348,7000
2GKFLTEK9H6239924,7000
WA1B4AFY5L2039430,7000
WDDZF4JB7HA266320,7000
3FA6P0HD2LR261038,7000
3C4NJCBB8MT518157,7000
1G1ZG5ST6LF153368,7000
WAUANAF48HN064854,7000
1GKKNULS2LZ231730,7000
3GCUKREC1FG302470,7000
2C3CCAGG3JH267597,7000
SCFRMFAW3LGL09248,7000
3KPA24AD1LE334136,7000
JTEBU5JR3J5561722,7000
ZN661XUS6HX222524,7000
1G1PE5SB8E7365819,7000
1FA6P8CF3K5152712,7000
1NXBR32E16Z701670,7000
1FMCU0G63LUB57011,7000
JF2SJAWC1JH428046,7000
JTEBU5JRXA5014351,7000
1D8HB58D14F142735,7000
JF2SKAUC2LH587595,7000
3GNCJLSB5LL310685,7000
1C4HJXDG1KW536391,7000
3VV2B7AX6LM003754,7000
3N1CN8EV0LL823779,7000
JTJBM7FX6H5155402,7000
7FARW2H59KE047828,7000
5N1AT2MT6FC914123,7000
KL7CJPSB8GB536739,7000
1FTEW1E52LFB96569,7000
5N1DL0MMXLC523921,7000
1C6SRFHT4KN517654,7000
JN8AT2MT8LW017131,7000
3FA6P0HD1HR376950,7000
2CNFLEEC6B6371378,7000
5J8YD3H30JL008902,7000
1FTEW1EG0GFA42711,7000
SALTY19454A839636,7000
1HGCV2F54LA024816,7000
1GTU9FEL1LZ324474,7000
JF2SH6CC4AH764464,7000
1GKKNMLS2LZ194825,7000
ZFBCFYDT0GP501036,7000
2G1FC3DD7B9209737,7000
1C4RJFAGXLC413856,7000
KM8J23A42KU895936,7000
5XYPGDA36LG679989,7000
4T1B11HK9KU191538,7000
1HGCR2F35HA130072,7000
3VV3B7AX6JM019888,7000
5NMS2CAD7LH178191,7000
KMHD84LF1LU003547,7000
3GCNWAEH2LG345507,7000
3KPF24AD2LE194278,7000
2HGFA16529H304781,7000
WBAWC73528E064392,7000
2T3DFREV7FW303208,7000
3HGGK5H85LM725063,7000
KL8CB6SA6LC457701,7000
ZACNJABB6LPL57668,7000
1V2NE2CA3LC211895,7000
1V2YE2CA1LC223427,7000
KL4CJESB8KB832869,7000
1N4BL4BV7LC214184,7000
1C4RJFBG7LC341397,7000
SBM22GCA3LW000602,7000
2T1BURHE2HC914723,7000
5GAKVCED2BJ314173,7000
3VWG57AU7LM011859,7000
4T1BF1FK9HU433922,7000
3GCPCREA1CG307365,7000
1C4PJLCB5LD648974,7000
5XXGT4L35KG337316,7000
1FMHK7D88BGA49099,7000
2T3DFREV2JW849858,7000
3KPC24A3XKE049417,7000
WBAJE5C33HG916082,7000
YV4A22RKXK1328826,7000
1GKKNPLSXLZ203854,7000
KNAE15LA8J6016124,7000
3HGGK5G40JM702222,7000
3GKALSEX2LL295756,7000
2G61M5S38H9162797,7000
1N4AZ1CP1LC301636,7000
1GYS4CKJ3LR301196,7000
1C4RDHAG9LC325044,7000
3GNAXKEV0LS509901,7000
5TDYZ3DC3LS022462,7000
1FTMF1C55KKD93241,7000
3GKALVEV1LL302213,7000
1GNSKTKL6MR113391,7000
KL7CJLSB3LB089594,7000
1FMCU0GD4HUC76952,7000
KMHD84LFXLU013154,7000
1FMCU0G60LUB38884,7000
W1K3G4EB7LW043784,7000
1FT7W2BN4LEE30414,7000
MAJ3S2GE1LC318058,7000
4S4BRBAC5A3322115,7000
1FMSK8DH3LGB65291,7000
1GKKNULS3JZ216487,7000
JTMWFREV3GJ065401,7000
JTDKARFUXL3118547,7000
1GTG5CEN0M1121956,7000
1GTG6EEN4M1120656,7000
KL4MMDSL3LB128451,7000
1GCGSBEN4M1112177,7000
2HGFC2F61LH502445,7000
1C6HJTAG9LL211320,7000
1GYS4HKJ6LR305921,7000
SADCK2FX5LA657046,7000
3GTU9DED7LG400857,7000
WMWZB3C53DWR35751,7000
JTDS4MCE0MJ056306,7000
3GCPCSEC9HG399891,7000
1ZVBP8CF1D5200328,7000
4S4BTAEC1L3252945,7000
3GTU9DED2LG252794,7000
JTMY1RFV1LJ022157,7000
1HGCV1F44LA105980,7000
1GTR2VE77CZ176967,7000
1FMSK8DH8LGC72059,7000
1C4RJFAG3LC398455,7000
1GYS4KKJ4JR203608,7000
KL7CJLSB8LB093124,7000
1FMJK1HT5LEA61964,7000
4JGDF6EE6FA614136,7000
1FTEW1EG2HFC28834,7000
4T1BF1FK6GU547858,7000
JF1VA1J69G9801307,7000
1FTEW1E54KKE09107,7000
SALCJ2FXXLH857046,7000
5TDGZRBH6LS044839,7000
KMHD74LF7LU948585,7000
5N1AT2MT2KC773691,7000
5FNYF5H24MB001924,7000
1FMJK1PT7LEA51387,7000
MAJ3S2GE2LC329442,7000
WDZPE7CC1E5864905,7000
1G6DT5RK2L0151245,7000
1FMCU0EG7CKB62719,7000
3N1AB7AP0KY293378,7000
1FMCU9G63LUA94531,7000
KM8K3CA54LU507861,7000
KMHL34JJ1LA011618,7000
1FM5K7B87FGB94484,7000
1GYS3BKJXLR180809,7000
1V2PR2CA1MC517542,7000
1C6SRFFT1LN359374,7000
1FTER4EH7LLA50477,7000
KNMAT2MT5LP525000,7000
SALVP2RXXJH269812,7000
2FMPK4G97HBC68828,7000
WDDZH6JB0LA723158,7000
3FA6P0H71GR305319,7000
WA1JCCFS9JR001659,7000
JTMBFREV7JJ745906,7000
JNKBV61F58M272594,7000
3GKALTEV9JL297280,7000
4S4BTAEC7L3261813,7000
19XFC2F68LE211855,7000
3N1AB61E77L717832,7000
1FADP3K24HL293835,7000
5GAEVAKW8LJ107120,7000
3VWCB7BU9LM072927,7000
1FA6P8TH8H5205429,7000
ZACCJBCT9FPB31569,7000
WMWXU9C03M2N29405,7000
1FTMF1C52KKD38391,7000
3FA6P0HD0LR107136,7000
5XYPK4A55LG702551,7000
2GKALMEK2H6153841,7000
1GYS4DEF6DR370284,7000
1GCUYGED3LZ338765,7000
1N4AL3AP4JC259489,7000
2B3KA33V79H582090,7000
1C4RJEBG0LC403880,7000
JN8AT2MV2LW137766,7000
KL7CJLSB4LB053655,7000
1GKKNRLS8LZ164712,7000
1C4RJFBG8LC385263,7000
1N4AL3AP8DC902723,7000
1C4RJFBG7HC873403,7000
ZARFAMAN1L7626473,7000
4S4BSANC0K3363214,7000
3GKALXEXXLL325390,7000
JNKCV64E68M120024,7000
JTDS4MCE9MJ055039,7000
1C4HJXFG8LW119803,7000
1HGCR3F96EA028656,7000
JTEBU5JR2F5255487,7000
JA4AZ3A33LZ011248,7000
1FMCU9H60LUB06309,7000
19UUA8F57DA009876,7000
WAUL2AF20KN051605,7000
1C6RR6FG5HS786504,7000
WDDUG8CB3FA199370,7000
3GNCJPSB6HL207144,7000
2HKRM3H77FH535286,7000
W1KWF8DB1LR593764,7000
1FA6P0HD6E5350536,7000
1FMCU9F66LUB58370,7000
1C6SRFFT3LN420451,7000
1FM5K8HT3JGA81030,7000
KL7CJPSB6MB306743,7000
JF2SKAGC6LH601705,7000
LRBFXCSA7HD040091,7000
KMHCT4AE7DU306757,7000
ML32F3FJ7LHF10642,7000
1C4RJFCT9LC277391,7000
1GNERFKW3LJ266408,7000
7FART6H89LE017708,7000
3N6CM0KNXLK701567,7000
1FMSK8DH2LGB49650,7000
1FM5K8GC4LGC71424,7000
JTMR6RFV9LD004039,7000
3VW2B7AJ9HM337288,7000
1FTEW1EG6LFB45464,7000
1FTEW1E50LKE57088,7000
3GKALTEV9LL297296,7000
KMHRC8A37LU045273,7000
1GKS2DKL0MR151251,7000
1FMCU9DG5CKB54768,7000
KL4MMDS27LB087121,7000
ZFBHRFBB7L6P33001,7000
KNDJP3A59K7021581,7000
1C4HJXDN4MW514564,7000
YV4102PK8L1612157,7000
ML32F4FJ3LHF07016,7000
1C6HJTFG2LL183112,7000
JN8AT2MVXLW133707,7000
1FTEW1E44LKE71664,7000
4S3BWAN66L3017155,7000
1C4PJMLN8LD655952,7000
2C4RDGCG8KR543456,7000
KL4MMESL7LB095525,7000
1FMCU0GD3HUD92336,7000
3GKALTEV9JL347790,7000
1FMCU0GX9DUB94249,7000
1C4RJFAG0LC384612,7000
5NMS23AD4LH141485,7000
4T1G11AK3LU997912,7000
1C6RREJT7LN306565,7000
2HKRW2H86LH667271,7000
1C4RJEBG3LC428434,7000
3C7WRSBJ5KG671246,7000
1FADP3K25JL252166,7000
1FMCU0G68LUB99514,7000
3VWGB7BU9LM072346,7000
2T3F1RFV3LC129544,7000
LRBFXCSA0KD105726,7000
1HGCS1B87CA018883,7000
1HGCR2F31EA165042,7000
1C4BJWEG9GL161342,7000
WAUHGAFC5EN106327,7000
5J6RW2H83KL004535,7000
WAUAFAFL5FN018643,7000
1FMCU9H67LUB62537,7000
1N4BZ1DP3LC306422,7000
3N1AB7AP3KY302767,7000
WAUGFAFC6FN003823,7000
JN8AT2MV4LW144394,7000
KNAFG526077119461,7000
2GNAXSEV0J6338269,7000
1C4RDHDG4JC114116,7000
JN8AT2MV3LW118269,7000
3C4NJDBB8JT115006,7000
2GNAXHEV3L6261175,7000
1G1ZE5ST6HF110470,7000
1N6AD0ERXKN796050,7000
JF2GTHSC8MH219700,7000
1GNSKBKC0KR375950,7000
3VW447AU7HM016301,7000
5FNYF6H91HB019712,7000
1N6AA1E52HN539548,7000
1GCRYAEF3LZ277213,7000
WDCTG4GB7KJ610086,7000
5J6RM3H93FL026416,7000
3C63RRGLXKG578653,7000
KM8R5DHEXLU171668,7000
5NPEF4JA1LH009848,7000
WMWXR3C06M2M91862,7000
19XFC2F65LE207343,7000
1C6RR6LT8GS101525,7000
1FMCU0H65LUA67065,7000
1C3CCCFB0GN189250,7000
1FAHP2F86KG115581,7000
3CZRU6H95LM729706,7000
1FMCU9DG7AKC79851,7000
5NMS33AD1KH039394,7000
2T3RFREV7HW686852,7000
1C4RJFBG6GC478580,7000
3GNAXHEV3LS677907,7000
KNDCB3LC5L5393726,7000
2T3RFREV0HW641865,7000
JF1VA1C63L9819406,7000
5NMS33AD9LH249467,7000
1GKKNLLS4LZ233621,7000
1C6SRFFT3LN409191,7000
SJKCH5CP8JA053694,7000
JN8AZ2NE8H9155255,7000
1C6SRFHT3LN332187,7000
2C3CCAGG5GH208740,7000
1GKS1AE00ER127102,7000
3PCAJ5M1XKF126338,7000
2GNALBEK4H1598327,7000
WVGBV7AXXGW593531,7000
2GNFLFE32G6100519,7000
WP1AB2AY2LDA28084,7000
2GNAXJEV5J6352520,7000
1N4AL3AP3HC223903,7000
1HGCP2F33BA077451,7000
1GYS4CKJ3LR124746,7000
1FMCU9GD7JUB45718,7000
1C6RREFT7KN745854,7000
KM8J33A21GU222297,7000
5XYZT3LB3EG145175,7000
2G4WS52J011212776,7000
3GTU9CED8LG346110,7000
2HGFC2F83KH514080,7000
3GCUYHED9LG427858,7000
JM3KFBCM1L0840740,7000
1FD7W2A68LEC50861,7000
WDDZF8DB9LA718022,7000
1C4RJFBG1HC885997,7000
2C4RC1AG0KR667885,7000
3GNAXHEV6LS657974,7000
1GKKNMLS2HZ272074,7000
1GCGTEEN7J1161674,7000
KM8J3CAL2KU948817,7000
1GNERGKW9LJ297362,7000
1FTER4EH3LLA54266,7000
1GNEVNKWXLJ186559,7000
5NPDH4AE8BH054115,7000
JTEZU5JR9F5095252,7000
4JGDA7DB3DA143880,7000
1FTFW1E48LKE27932,7000
1GCJK33133F209898,7000
WBAJS3C00LWW67189,7000
JTHG5LFF1L5011012,7000
KNDPMCAC7L7834596,7000
JTMP1RFV6KD516121,7000
1FMSK8DH4LGC81101,7000
JM1BM1L79G1308106,7000
1N4AL2AP3CN514151,7000
1FTEW1CP1LFB80562,7000
1FTER4EH7LLA08584,7000
3FA6P0LU7KR100710,7000
3FA6P0LUXLR267192,7000
SALGS5FE0HA342149,7000
2CNDL63F666126838,7000
5J8YD4H38LL036360,7000
4S4BTAEC9L3256516,7000
WBA3N7C56FK225516,7000
1FMCU9G61LUA90137,7000
5TDDZRBH5LS019269,7000
1G1ZD5STXKF161111,7000
1N4BL4BV2LC266547,7000
2FMPK4AP1JBB81780,7000
5FNRL6H56LB065653,7000
NM0LS7F28L1454985,7000
5NMS53AAXLH252961,7000
1FA6P8CF8G5229985,7000
2FMPK4J99LBB09293,7000
1G6DS5E31D0176835,7000
1C6SRFHM1LN415075,7000
ZARFAMBN8L7630941,7000
KNDPM3AC3M7856600,7000
1C4AJWAG4FL538899,7000
2C3CDZAG0KH669602,7000
1GC4K0E80GF224273,7000
5J8YD3H80LL008932,7000
1FMCU9H96LUA35188,7000
4T1FA38P28U157362,7000
4T4BF1FK6GR555433,7000
KL79MSSL9MB024321,7000
1FMSK7DH6LGB38709,7000
JN8AT2MV3HW250116,7000
1FTER4FH6KLA82205,7000
ZARFAEEN9H7544191,7000
JN1EV7ARXHM835110,7000
WBA5U7C00LA234682,7000
1FTEW1E54LKE78333,7000
1C4PJMDX8KD463574,7000
3C6UR5FLXJG216707,7000
5N1DR2MM3HC662404,7000
1FMCU0DZ2LUC07315,7000
1FMCU9F61LUB85749,7000
5N1DL0MN4LC500434,7000
2C3CDXGJ5JH237142,7000
3C6UR5FL7LG147011,7000
5J6RE48388L049059,7000
1GCRYDED5LZ201976,7000
1HGCV1F33LA049439,7000
2FMPK4K95KBB89012,7000
4S3GKAV65L3612080,7000
5FNYF6H07MB011903,7000
1GYKNCRS3HZ197490,7000
3VWEF71K07M138834,7000
SAJWJ0EF8E8U31846,7000
4T1BE46K57U508831,7000
1C6RR6LTXDS698981,7000
3GKALPEV4KL253065,7000
5XYZT3LB9HG493048,7000
KL8CB6SAXLC479653,7000
5FNYF4H54BB042460,7000
SALCR2BG8HH704929,7000
5XYPG4A3XHG267534,7000
1FTEW1E46KKC81881,7000
1C6HJTFG0LL216592,7000
1FADP3FE9JL307271,7000
1FMJK1MT4LEA61475,7000
W1N4N4HBXMJ162310,7000
JM1GL1XY9L1524334,7000
1FMSK8DH0LGC39721,7000
2C3CDXCT8JH290036,7000
3KPA24AD8LE336692,7000
WDDZF4JB7HA257178,7000
3KPF34AD1LE261675,7000
KNDJH741095035808,7000
JN1EV7EK9HM362040,7000
1VWBV7A36FC046240,7000
5NPD84LF9LH595858,7000
1FTEW1E51KKD51151,7000
5J8YD4H39LL036237,7000
JN1BJ1CP2HW020346,7000
WMWXJ1C07L2L90243,7000
1C6RR6FT1FS635329,7000
1FADP3FE3HL283057,7000
5UXCY4C02L9D43435,7000
1C6RRFJG5KN729037,7000
4T1M11AK5LU373161,7000
1C4RJFJG3LC436010,7000
19XFC2F62LE212547,7000
2GNFLHEKXF6133348,7000
2C3CDZBT0HH613745,7000
1C6RR7MT7ES359455,7000
1GKKNXLS7LZ119409,7000
1FMCU9G6XLUA90136,7000
1FM5K8HC3LGA82648,7000
5NPD84LF0LH619626,7000
WBAJA7C32HG906876,7000
1FMJU2ATXKEA50984,7000
2G11Z5S3XK9134899,7000
1GTW7AFG5L1254155,7000
3KPF24AD5LE164787,7000
5FNRL6H79JB024156,7000
WUAWAAFC2HN904268,7000
3GNDA13D88S598868,7000
5FNRL6H55LB073162,7000
2T3P1RFV1LC090618,7000
2C3CCAAG6GH358378,7000
5N1AZ2CJ6LN158579,7000
KM8J3CAL5LU280626,7000
4JGDA5HB5HA907488,7000
JN1BJ1CR3HW136110,7000
2HGFC1E51JH702872,7000
1FTER4FH7LLA24492,7000
W1KUG8JB7LA562722,7000
1HGCV1F36LA115174,7000
1G1BE5SM3K7122152,7000
KM8J2CA46LU240129,7000
5GADV33L86D116737,7000
1FTEW1EP2LFC56030,7000
5N1DR2AN3LC613659,7000
5UXKR2C31H0X07151,7000
5YFEPRAE4LP054587,7000
1C3CCCBBXFN702850,7000
1FMSK8DH6LGC88020,7000
1HGCV1F34LA126173,7000
2T3BFREVXFW378458,7000
1FTEW1E49LFC72957,7000
1N4AA6DV1LC379433,7000
3C6UR4CL7KG517841,7000
5FNYF6H53HB052255,7000
3C3JY45X77T604950,7000
1G1ZH5SX5GF267058,7000
1FTER4FH2LLA63166,7000
1FAHP60A72Y114422,7000
W1N0G8EB6LF815401,7000
3FA6P0HD7JR167752,7000
1J4AA2D15BL528726,7000
2C3CDXL9XJH113007,7000
3N63M0ZN4GK692683,7000
1FM5K7D87EGC10016,7000
1C4PJLCB5LD634380,7000
4S4BTAEC3L3265678,7000
3C4NJDCB5LT234195,7000
5GAERBKW5LJ201675,7000
3C4NJDBB1MT506891,7000
3KPC24A66LE126666,7000
2GCEC13T361147340,7000
4S3BWAC61L3013761,7000
3GCPWBEK2LG202308,7000
WA1VWBF72LD013408,7000
3C4NJDBB0LT239516,7000
5YFBURHE1JP745249,7000
1FTEX1EP8LFC05659,7000
5XYPG4A51LG693770,7000
1C6HJTAG8LL126470,7000
1GYKNBRS8HZ119880,7000
1FA6P8TH7L5172870,7000
1GCRYEED1LZ293948,7000
1GNSKHKC9KR140689,7000
JTNK4RBEXK3021073,7000
W1K2J5JB9LA074234,7000
KL4MMDSL9LB110018,7000
3MZBPBCMXLM131367,7000
1GNSKHKC2LR284618,7000
1C6SRFFT0LN398473,7000
3C63RRJL6KG602116,7000
JM3KFBCL4H0105524,7000
JTHCL5EF8H5029354,7000
1G1FJ1R65K0155160,7000
ZASPAKBN3L7C75185,7000
KL7CJKSBXLB330710,7000
55SWF4JB4JU256093,7000
5FNYF5H58MB003220,7000
KNDMC5C1XM6661211,7000
3GCUKSEC6EG316029,7000
JM3KFBBM4J0467563,7000
KNDJN2A22J7574383,7000
3VWG57BU1LM078987,7000
KMHD84LF9LU099377,7000
3GNAXJEV9LS600434,7000
2LMPJ6K93LBL28767,7000
1FMSK7DH2LGC89739,7000
LRBFX3SX1LD019797,7000
1G1PA5SG8E7195310,7000
WDDHF8JB7GB244698,7000
5N1DR2MN0KC627917,7000
2HGFC2F51JH502840,7000
3C4NJDBB0LT209917,7000
3N1CN8DV3LL884206,7000
1FT7W2B61KEC41033,7000
JN1BJ0RR8HM402377,7000
1FMJK1KT0KEA28104,7000
1GNERHKW3LJ303887,7000
WP1AA2A50JLB12223,7000
1GTW7AFG6L1254391,7000
3LN6L5MU0HR650899,7000
1GTG6FEN9M1100246,7000
3KPF24ADXLE202871,7000
3VV0B7AX0LM163586,7000
JH4KC1F5XLC000260,7000
5N1DL0MN7LC538692,7000
1FTEW1E51LFC52078,7000
1C3CDFBB6GD624783,7000
1C6SRFLTXLN378610,7000
1V2LP2CA7MC519915,7000
1C4NJRFB2HD195474,7000
1FTEW1E44LKD11509,7000
3FA6P0T97HR173435,7000
5UXWX7C52BLT78598,7000
KL8CC6SAXLC479004,7000
1FMSK7FH2LGB47159,7000
JM1BPBLM0L1165673,7000
3C6UR5DL5LG104631,7000
1FTEX1CB4LKD47540,7000
1FM5K8AB1LGD08994,7000
5NMS2CADXKH087656,7000
ZN661YUS5LX346136,7000
KL4MMDSL4LB115045,7000
4T1G31AK4LU542030,7000
1GYKNDRS4HZ214514,7000
JF2SH6DC7AH795044,7000
JM3KFBEY8L0853873,7000
3LN6L5A99HR647886,7000
2C4RDGBG4LR231816,7000
2GKFLVE30G6212727,7000
4T1BD1EB6FU038231,7000
NM0LS7E21L1439276,7000
1FTEW1C59LFA41942,7000
5XXGN4A75FG426387,7000
KL8CD6SA2LC479754,7000
1GNERJKW8LJ289945,7000
KNDEUCAA4M7120450,7000
1FTEW1CP2LFB51068,7000
ZACNJBAB4LPL47969,7000
1FTFW1RG9JFE71223,7000
1FTNE1EW6ADA63589,7000
4S3GKAV69L3607206,7000
2C3CDXFG0HH529507,7000
JM3KFADM0J1388232,7000
3GTP9CEK9LG398129,7000
4S4BSANC1K3370446,7000
5UXKR2C5XE0H33988,7000
1GNERFKW8LJ276058,7000
3GTU2UEC8FG444673,7000
19XFC1F74LE209068,7000
WBAVC73528KX90475,7000
2C4RC1BG2KR597059,7000
1FTER4EH9LLA44812,7000
2C4RC1FG0LR264094,7000
1FTFW1RGXLFC75195,7000
1FT8W3BT7BEC44048,7000
1GTG6DE33G1317430,7000
1GNSKCE04BR240946,7000
1N4AL3AP0HC472577,7000
1G1ZB5ST6LF136553,7000
1C4PJLLB0LD640491,7000
3C6TRVDG2LE127794,7000
1C4RJFAG8HC814880,7000
1FTEW1E4XLFC83983,7000
JM1DKDC72H0163157,7000
1GAZG1FG5E1183872,7000
2C3CDXGJ3LH202666,7000
WDDWF4KB2HR282850,7000
1FM5K8D84DGA28875,7000
W1KZF8EB3LA827834,7000
3C63R3CL8LG232721,7000
3FA6P0PU6HR276781,7000
2T3BFREV2FW335958,7000
JTDEPRAEXLJ022019,7000
1FMJK1MT3LEA37832,7000
1N4BZ1CP1LC304976,7000
5NMS23AD1LH272745,7000
1G1BE5SM6K7145148,7000
3D3HA18H85G820143,7000
YV4BR0CL5M1672153,7000
3PCAJ5M36LF113346,7000
5J6RW2H52LA016517,7000
4JGFB8GB0LA272830,7000
4T1BF1FK6HU731585,7000
1FM5K8GC4LGA32214,7000
1FBZX2YM7KKB05314,7000
KM8SC73D05U866624,7000
SAJAD4FX9JCP26462,7000
1FTEW1EP6LFC20728,7000
5TDZARFH9KS043659,7000
1C6RR7LG6JS147516,7000
5FNRL6H90KB078173,7000
3VWCB7BU1LM066412,7000
NM0LS7E22L1472190,7000
W1N4N4HB4MJ152551,7000
19XFB2F53EE205264,7000
1G1ZE5STXHF125733,7000
2T1BURHE1EC020191,7000
YV1960BW2A1153105,7000
3N1AB7AP4HY348987,7000
1FTYR10D53PA91554,7000
W1N4M4GB3LW015994,7000
JTNKARJEXJJ566243,7000
2T3BFREV7HW571590,7000
KNDMB5C19H6309696,7000
1FTEW1E59LKD74100,7000
5J6RW1H98LL009928,7000
1GNEK13T35R259149,7000
4S4BRBKC3D3301993,7000
1FTER4FH1LLA35018,7000
3VW6T7AU3LM014050,7000
