vin,price
1G6AA5RA7G0181038,7000
1FMCU0H65LUB12697,7000
1N4BL4BV7LC229493,7000
1GNSKBKC4HR319129,7000
3GNKBJRS7LS693943,7000
LRBFXBSA5HD179081,7000
1FT7X2B63LEE14498,7000
WMWXP5C33H2G60501,7000
YV4162UMXM2407486,7000
1FTFX1E49LKE53842,7000
3FA6P0K9XER323325,7000
W1N4N4HB1MJ114369,7000
1J4GL58KX6W141344,7000
1FA6P8TH1L5129464,7000
1J4BA3H18BL529308,7000
1GYKNBRS5HZ109064,7000
5J6RM4H77GL032418,7000
NMTKHMBXXLR113277,7000
1G1ZE5ST1HF285306,7000
LRBFX3SX7LD156548,7000
2G1WT55N181264369,7000
1FTEW1EG0JFE73640,7000
1C4PJLDB5GW200422,7000
3VWCB7BU4LM068512,7000
KNAS24J63L6021226,7000
1C4PJMBXXKD298517,7000
3VWRZ71K39M170057,7000
5XYPG4A58KG559532,7000
2GNAXHEV3L6196974,7000
MAJ3S2GE7LC331980,7000
3GKALMEV0LL132047,7000
1FM5K8GC7LGB71429,7000
5FRYD3H30HB008828,7000
4T1BF1FK4HU757263,7000
1V2DR2CA1JC546814,7000
YV1102EM9L2374847,7000
JM1GL1VM2L1522389,7000
1GNEVHKW5JJ107247,7000
3C4PDCAB2LT243580,7000
1GNEVJKW2LJ226190,7000
1J4BA5H18BL520524,7000
1C6SRFHT4LN383391,7000
JTJDARBZ1L5012676,7000
1C6RREFT2LN405951,7000
5NMS33AD3LH236701,7000
KM8K2CAA9MU604085,7000
JM3KFBCL3H0160482,7000
WAUHMAF44LA048426,7000
3FA6P0T90LR165041,7000
5TDYZRAH6LS027447,7000
1FTFX1EF0DKD63059,7000
KMHDH6AH6EU028639,7000
3C6UR5SL8LG202135,7000
5UXZV4C53D0E00844,7000
JM3KFABM3L0859561,7000
MAJ3S2GE3LC341745,7000
4T1B11HK6KU234975,7000
1GCHC29638E135467,7000
KNMAT2MV4HP537373,7000
KNDJP3A54H7501021,7000
19XFC2F54HE070264,7000
3VWDX7AJ2DM424955,7000
3GTU9DED3LG434763,7000
3LN6L5LU6LR620025,7000
4T1B11HK6JU158351,7000
5N1DL0MN1LC505963,7000
1N4BL4BV4LC202929,7000
WBA8E1G34HNU17532,7000
5FNRL6H75KB118942,7000
1C6JJTBGXLL196262,7000
2C3CDXHG8HH536881,7000
2HNYD28458H516995,7000
3FA6P0HD8FR224063,7000
5GAERBKW1LJ273845,7000
3GNCJLSB9LL257537,7000
5LM5J7XC2LGL24535,7000
7FARW2H99LE006703,7000
1GYKNBRS6HZ243355,7000
JM3KFBDM8L0842466,7000
1G1ZD5ST7LF132618,7000
3GTU9DED9LG435562,7000
JTDBL40E09J016189,7000
2C4RDGBG3JR244991,7000
5N1AT2MT1LC786286,7000
1N6AD0ER5KN775431,7000
KL4CJESB0JB578864,7000
KNDPM3AC4M7866780,7000
1HGCV1F17LA114419,7000
3C4PDCGG3HT677775,7000
1FTPX14V69KC90140,7000
3C4PDCAB4LT219152,7000
5GAERBKW3LJ279310,7000
3VWCB7BUXLM074749,7000
1C4RJFBG8LC386672,7000
5TFAZ5CN9JX056025,7000
3C4NJCBB2KT685952,7000
1GTG5CEN5L1118484,7000
3VV2B7AXXLM168268,7000
1D8GT28K89W542725,7000
1GYKNDRS0HZ313525,7000
1FTEW1EP0LFB03937,7000
1G1ZD5ST0JF106813,7000
JTEBU14R968068797,7000
3FAHP0JA5AR430989,7000
1C6SRFFTXLN359342,7000
JTHHA5BC8H5005321,7000
1GCGSBEN6L1250107,7000
3HGGK5H42LM725535,7000
JN8AY2NC1J9553477,7000
5GAKRDED6CJ259898,7000
3FA6P0G79LR233328,7000
5TDZA23C75S365530,7000
5LMJJ2LT1LEL15540,7000
1N6AD0ER2KN775614,7000
KL4CJESB4LB029218,7000
1C6RR7GT0FS624987,7000
1C4HJXEN7LW232383,7000
58ABK1GG7HU071118,7000
1C4RJFAG9EC415049,7000
1C6RREHT3LN374013,7000
3LN6L5E92LR619740,7000
1C4SDJCTXLC432431,7000
5NMS53AAXLH249512,7000
KMHRC8A31LU022801,7000
WBA8A3C57JA494939,7000
KNDPBCAC6E7642305,7000
4T1M11AK8LU387507,7000
1G6KD54YX2U253061,7000
1GCRYDED6LZ365012,7000
5NPEH4J28LH013544,7000
5N1AT2MV1LC800480,7000
3GTP9CEK7LG377439,7000
KL7CJNSB7LB319231,7000
JHLRD68454C013677,7000
WAUBEGFF3LA061966,7000
2FMPK4K98LBB15830,7000
19XFC1F32LE217652,7000
3VWCB7BU8LM074183,7000
1N4AA6AP9HC403720,7000
2C3CCAEG5KH533559,7000
1VWBT7A3XEC098409,7000
5FNRL6H9XMB008800,7000
1C6SRFFT3LN349008,7000
1C6HJTAG6LL186554,7000
JTMDJREV0GD004754,7000
3GCUYDED6LG299295,7000
1FMCU0GD9HUE03422,7000
JM3KFBCM1L0857750,7000
KNAFX4A88F5266053,7000
KL4CJCSB4GB574104,7000
3N1CN8FV9LL803979,7000
KNAGT4L35G5071336,7000
3CZRU6H55LM732716,7000
JTDEPMAE2MJ124502,7000
3GCUYEEDXLG433120,7000
WA1LAAF78HD006096,7000
KM8J33AL4MU284393,7000
2T3RFREV9FW363979,7000
KM8J33ALXMU329448,7000
2C3CDXBG3KH657575,7000
5LMCJ1D92LUL22864,7000
1FM5K8D83GGC88706,7000
2T1BURHE7JC118734,7000
5FNYF6H32MB007364,7000
3MW5R1J03L8B15859,7000
1C4NJPBA2GD813957,7000
JN1AR5EF8BM240318,7000
2C4RDGCG3DR651311,7000
3CZRU5H1XLM716048,7000
1FTFW1RG7LFC66891,7000
MAJ3S2GE6LC312420,7000
1FTFW1E50LFB54387,7000
3VWN57BU7LM076961,7000
JM1GL1V52H1152187,7000
KM8K2CAA6MU613603,7000
1FTER4FH3LLA56274,7000
1FTFW1ET8EKG53687,7000
3GCUKSEC6EG389188,7000
5NMS5CAD9LH258521,7000
5LMCJ2C98LUL23119,7000
ZACCJABW0GPC81707,7000
1C4RJEAG4LC116155,7000
5TFDW5F11KX835399,7000
2C3CDXBG1LH195566,7000
1FMCU9G61LUB95938,7000
3TMDZ5BN0KM061765,7000
1FATP8FF5K5204629,7000
WAU8SAF84LN005867,7000
KL7CJKSB8LB037209,7000
1FM5K8GT5HGB85658,7000
JTDKN3DU4C1500699,7000
2HKRW2H51KH651273,7000
1C6RREJTXKN549379,7000
KM8K1CAA9MU626008,7000
SALLDVAF8TA979815,7000
JM3KFACM1L0866006,7000
3FA6P0G78LR222353,7000
JN8AY2NC1K9583886,7000
2GNALCEK7H1579065,7000
1C6SRFFT6LN391625,7000
KMHH55LC3LU139264,7000
1N4BL4EV5KC117107,7000
1GNFC26J49R234901,7000
3VWDB7AJ9HM339986,7000
1FMCU9GD0JUA08023,7000
JTDP4MCE5MJ059160,7000
3C4PDCAB4LT182359,7000
WDC0G8EB6LF710150,7000
2HGFB2E54CH515508,7000
5FNYF6H77GB073951,7000
2G1WT55N189282002,7000
3GCUKREC6FG269885,7000
3FA6P0HD2LR258608,7000
1N4BZ1CP6KC309654,7000
1G1ZE5ST2HF167989,7000
1FM5K8DH3JGC04651,7000
1FTEW1EP8LFB31002,7000
1C3LC66K48N218624,7000
3VV0B7AX1JM069892,7000
SALZT2GX7LH101631,7000
3C6UR5CL2LG147146,7000
KL4MMDS28LB126055,7000
1C6JJTBG2LL214690,7000
1C6SRFKT3KN563601,7000
1FTEW1E44LFB80350,7000
5XYPGDA32LG669489,7000
1C3CCCAB7FN726136,7000
JF2SJAGC3JH581588,7000
KL7CJLSB6GB762528,7000
2C3CDZAG8LH199157,7000
1G1ZB5ST1HF284861,7000
5N1AZ2BS2LN105016,7000
3C63R3JL2LG212161,7000
1V2TR2CA1MC525865,7000
WBA3A5G5XFNS91821,7000
5J8TC2H62LL018156,7000
KM8J3CAL8MU301759,7000
JM1GL1VM5L1521429,7000
NM0LS7E27L1454123,7000
5GAERBKWXLJ117805,7000
KL7CJPSB0JB726820,7000
JN1BJ1CW6LW372667,7000
3KPA24AD3LE322280,7000
1FMCU0G6XLUA24665,7000
5FNYF6H50MB020874,7000
1FMCU0GX0FUA38328,7000
1C6HJTFG6LL206410,7000
5FNYF5H57MB004231,7000
1FMJK2AT9LEA65676,7000
5TDYK3DC2FS559591,7000
3GNCJKSBXLL188707,7000
1GKKNRLA7HZ259745,7000
3GNAL2EK7ES600281,7000
WA1AECF38L1113292,7000
LRBFX1SA8LD048407,7000
2T2HZMAA0LC178200,7000
3TMDZ5BN7HM021823,7000
KNDEUCA28M7062657,7000
WDD3G4FB0LW038750,7000
WP1AE2A28HLA74390,7000
JF2GTHSC8MH209765,7000
JTHBE1BL9E5029593,7000
KL8CB6SA7MC704192,7000
4T1B11HK9JU100802,7000
5NPD84LF7LH606663,7000
WBS4Y9C01LFJ78875,7000
5FNRL6H74MB007737,7000
1FM5K8HC7LGA89991,7000
5N1AZ2MGXHN178733,7000
5TDBBRCH3LS500342,7000
3MZBN1V7XHM135126,7000
3CZRU6H52LM731443,7000
KMHDN46D75U147402,7000
1GYFZER42LF150514,7000
1GNSCCKC9JR117802,7000
1VWCA7A37LC009340,7000
1GC5YLE77LF316843,7000
JF2GTABC0M8212067,7000
1GCVKREC8HZ390635,7000
WDDGF8BB2BR147368,7000
5XYP5DHC3MG116833,7000
WBAJA5C35HG897613,7000
1FM5K8GT9KGB26264,7000
1C4RJFBG6LC396469,7000
2C3CDXHGXLH190342,7000
5J8TB3H51HL019662,7000
KM8J3CA48HU526536,7000
WBA7T2C03MCE92945,7000
1FTEW1E4XLKF14016,7000
4T1B21HK4JU005089,7000
5YJSA1CN1DFP05500,7000
5NPE24AF7FH085201,7000
3GKALTEV6LL336149,7000
1FMCU9BZ8LUB90012,7000
2FMPK4AP6KBC74408,7000
JN1EV7AP7KM542125,7000
JN1BV7AP2FM355738,7000
1C6SRFBT1LN417098,7000
4S4WMARD2M3408042,7000
1FTER4FH2LLA45282,7000
JN8AZ2NEXL9254197,7000
JTEBU5JR5K5661144,7000
WBAPM5C56BE576878,7000
KNADM4A3XG6547044,7000
3N1CP5DV5LL533502,7000
3GNKBJRS8LS721118,7000
1G1JA6SH8D4189107,7000
1C4NJDEB6HD191786,7000
5YFBURHEXKP874978,7000
3VWG57AU6LM012694,7000
JTEBU5JR8J5500303,7000
JN8AZ2NE5K9232302,7000
3VWCB7BU9LM075522,7000
5FNYF6H03MB000123,7000
1FA6P8TH4L5171451,7000
1C4RJFBG3EC376456,7000
3KPFL4A7XJE224227,7000
KNDJN2A21F7772122,7000
4T1G11AKXLU988169,7000
JN1AZ0CP0CT025084,7000
1FMCU9G6XLUB04729,7000
1HGCV3F10LA016599,7000
1GNSKJKC4LR123565,7000
1FMSK8DH9LGC39071,7000
W1K3G4FB0LJ222664,7000
KM8J33AL2MU325443,7000
3FA6P0HD6LR169043,7000
1C6RR6GTXLS138872,7000
3VWCB7BU7LM046715,7000
3N1AB7AP0DL656567,7000
1C4PJLDB0KD415999,7000
WAUBJAFM4BA128922,7000
LRBFXBSA2LD112785,7000
1GCHSCE37G1378127,7000
1HGCR2F15HA175687,7000
3D4PH6FG0BT515314,7000
3GSCL53729S632650,7000
ZACNJAAB0LPL85743,7000
1HGCV1F30LA125800,7000
WBA4Z1C57JEC59352,7000
1FTEW1C50LFB05494,7000
JM3KFBBM9L1796109,7000
5GAERBKW4LJ262371,7000
1FMCU9G66LUA85578,7000
1C6SRFMT8LN382721,7000
KL7CJNSB5LB333337,7000
3VWN57BU5LM060158,7000
JN8AZ2NE1K9231132,7000
JF2SJAFC7GH455177,7000
2GNALCEK4G1137116,7000
1HGCR2F30HA128486,7000
1GKKNULS2KZ262412,7000
1VWCA7A30LC022298,7000
JM3KFBCM5L0810477,7000
2T2HZMDA1LC243812,7000
1G4GF5G38FF198077,7000
3GNAXKEV0LL283904,7000
JA4AT5AAXLZ037339,7000
5XYZUDLB2JG507199,7000
1FTEW1E45LFC53161,7000
3G1BE6SM0JS547561,7000
3GKALPEVXJL368106,7000
5XYPKDA52HG232390,7000
1HGCP2F86BA034329,7000
1C4RDHDG2LC441634,7000
MAJ6S3GL5LC369290,7000
WBA8E5G33HNU43417,7000
1GCPYBEH1LZ305895,7000
5YFBURHE2JP783167,7000
1C4PJMDB1GW120170,7000
1FMCU9GD9HUD77649,7000
2C3CCAAG0KH755934,7000
1C4PJLLB7KD469978,7000
5N1AT2MV4KC796343,7000
5LMCJ2C93LUL13128,7000
1FA6P8TH6J5165373,7000
JTJBM7FX2J5188225,7000
4T1G11AK5LU978262,7000
1GNSKJKJ1LR182832,7000
5XXG24J21MG009732,7000
1V2WR2CA0KC535331,7000
19XFC1F39LE005766,7000
1G1BC5SM6J7228194,7000
5GAEVCKW7LJ296760,7000
4S4BSANC2K3282666,7000
WA1LJAF70LD012774,7000
1FA6P8CF6L5175970,7000
WBA7U2C04LGJ59445,7000
2T3H1RFV9LW098081,7000
3VW5T7AJ7HM309192,7000
1GCGTDEN3J1106486,7000
2G1WN151369242520,7000
JHMFA168X6S001971,7000
JTJGJRDZ4L5007918,7000
KL7CJKSB4LB315068,7000
SALCP2FX0KH794813,7000
1FADP3F26EL339431,7000
1FMSK8FH3LGC87341,7000
5NPE34AF1GH382611,7000
3KPF24ADXLE245946,7000
1C4HJXEN6MW520204,7000
4S4BTGKD3L3259377,7000
3GCUYEED7LG424844,7000
3N1AB7AP2HY360717,7000
JF2SJAWC5JH602457,7000
1C4HJXDG1LW329629,7000
1GTV2MEC3HZ368187,7000
2GKFLUE3XH6218742,7000
3VW2B7AJ2HM303872,7000
5LM5J7XC6LGL28247,7000
1FTEX1CP8LKE54280,7000
5J6RM4H58EL078514,7000
WP1AG2A56HLB51035,7000
1N6BA1F4XGN507066,7000
ZACNJAAB8LPL45815,7000
3N1AB7AP5EY280372,7000
LRBFX2SA4LD164855,7000
1GCVKREC4HZ220563,7000
SHHFK7H58JU403724,7000
YV4162UM7L2347911,7000
2C4RDGCG4KR580536,7000
WZ1DB4C06LW027558,7000
3TMAZ5CN3JM067737,7000
5TDHBRCH9LS505667,7000
WA1BNAFY2J2026208,7000
2GNAXKEV5L6185813,7000
JTMW1RFV5LD059248,7000
1FMZU77KW5UB64696,7000
1GCES14H46B123836,7000
1LN6L9TK9H5612002,7000
3GNCJPSB5LL221402,7000
JTHY3JBH4K2015576,7000
NM0LE7E22L1475310,7000
3N1AB8CV9LY205463,7000
3GNCJPSB4LL232522,7000
JTJHZKFA7L2027092,7000
1GC1KVEG1JF264845,7000
3C4NJCBB5MT505348,7000
2G1WX12K639270542,7000
2HGFC2F65LH565984,7000
JM3KFBDM3L0825932,7000
1GTP9EEL3KZ146086,7000
5J6RE48339L051240,7000
1HGCV1F12LA090448,7000
1HGCR2F33HA279726,7000
3FADP4AJ9HM144723,7000
JTEBU5JR1L5830559,7000
1GNSCHKC6JR269503,7000
5BZAF0AA4LN851638,7000
19UUB1F39LA016068,7000
3FA6P0RU5KR227219,7000
1C6SRFFT7LN420890,7000
3N6CM0KN7LK703213,7000
5UXWZ7C39H0X43135,7000
1FMCU0G6XLUB61668,7000
1C4PJLCB1LD629600,7000
KM8J33A40MU296663,7000
JTDEAMDE7MJ006331,7000
5J6RM4H32CL017137,7000
WD4FF1CD1KT011433,7000
KNAFK4A6XG5478127,7000
3C4NJDAB7KT728060,7000
5FNYF18515B068064,7000
3GCPWCED8LG393143,7000
1G6DE5E52C0101326,7000
3VV1B7AX6LM153200,7000
1GKKNXLS3LZ213609,7000
NM0LS7DN3CT123703,7000
KNDEU2AAXM7122732,7000
KNDPMCAC9L7726352,7000
1G4PP5SK4D4208544,7000
3N1CP5CV2LL533782,7000
1C4RJFLG4LC396243,7000
JTHCF1D23E5007479,7000
1FMCU9J99EUA23288,7000
2C4RC1EG5LR241993,7000
JF2GTAEC2M8211238,7000
1C4RJFAG3LC371871,7000
3GKALPEX0LL321526,7000
KL4MMBS20LB102093,7000
3VW2B7AJ5JM246167,7000
1V21E2CA6LC216409,7000
4T1C11AKXLU974612,7000
5GAEVBKW9LJ287746,7000
5FNRL6H75LB059540,7000
3GCUYHEL7KG286150,7000
7FART6H57LE014957,7000
1GKS2HKJ6LR121515,7000
JM3KFADM3L0823737,7000
5N1DL0MNXLC541666,7000
1C6JJTBG7LL155278,7000
1GYFZDR43LF141282,7000
WDC0G4KB7HV008977,7000
2FMPK4J88GBB47093,7000
3LN6L5HC4HR665052,7000
1GCRWBEK2LZ339662,7000
1N4AL21E09N534901,7000
2GKALMEK7H6340475,7000
1HGCV3F47LA014620,7000
5LMCJ1C91LUL30178,7000
5GAERBKW2LJ149924,7000
4T1C11AK1LU959724,7000
3CZRU6H1XLM730893,7000
1GYKPDRS4LZ212863,7000
3LN6L5F91LR616276,7000
KM8K33A5XKU274163,7000
5J8YD4H53LL027261,7000
1FMCU0F70KUB19518,7000
1FMJU1J59AEA70735,7000
2HKRW1H23LH405505,7000
1FAHP2D81FG124424,7000
5N1AT2MTXLC732761,7000
4T1BF1FK0HU434862,7000
4T4BF1FK2ER347434,7000
SALWV2FV6HA162756,7000
ZAM57XSA8F1148847,7000
5J6RW2H91LL005922,7000
4S3GTAA69L1733192,7000
1C4BJWEG2DL685430,7000
3FA6P0HD0LR145207,7000
5NMSK4AG6AH370019,7000
1GYFZFR42LF125733,7000
1GYKNCRS5LZ150566,7000
4T1B11HK6JU031518,7000
3GKALMEV9LL182297,7000
W1N0G8EBXLF855996,7000
3N1CN8DVXLL903317,7000
3GNAXUEV8LL331693,7000
2HGFG3B86DH526999,7000
JN8AT2MVXHW001778,7000
5YFEPMAE4MP150613,7000
2HGFC2F62LH562962,7000
5FNYF3H81AB012187,7000
3GTP9EEL2LG408973,7000
2C4RC1BG9DR604155,7000
ML32A3HJ9LH006392,7000
KM8K12AA7LU593597,7000
1C4RJFBG8FC814888,7000
KMHCT4AE7DU295419,7000
1VWBT7A39GC010193,7000
JF2SJABC7FH475837,7000
1FM5K8GT0HGB29465,7000
1FM5K7DHXHGB62547,7000
JN8AY2NC1LX517688,7000
5UXCR4C00L9D00984,7000
4S4BTGKD1L3237717,7000
5UXKR0C38H0X77086,7000
1C4RDJAGXKC743991,7000
3FA6P0LU1LR245307,7000
5UXFA135X4LU22056,7000
2GNALBEK0G1120064,7000
2T3BK31V59W010899,7000
1GCVKREC9JZ195360,7000
1C4PJMAK9CW199375,7000
2LMPJ9JP7KBL16377,7000
3LN6L5MU4HR650890,7000
5FNRL5H94DB080988,7000
1FMJU1HT6LEA43595,7000
1GNSKSKD0MR125507,7000
3C4PDCAB6LT201946,7000
2GKALNEK7H6332561,7000
2GNALBEK0E6333175,7000
1GYKNGRSXLZ193159,7000
1GKS2HKJ5LR200996,7000
3GCUYEETXLG404997,7000
1C4PJLDB2KD302393,7000
1GCRYEED0LZ312294,7000
3N1CN7AP0KL832269,7000
1N4AL2APXCC179241,7000
3C4PDCDGXCT159272,7000
JM3TCBCY2J0212277,7000
3HGGK5H88LM724151,7000
KL8CB6SA0MC703482,7000
6N1AZ2MH7HN143964,7000
WMWSV3C53BTY12233,7000
WP1AA2AY5LDA09824,7000
4T1BF1FK6HU799403,7000
2GNFLGEK9F6414020,7000
LRBFX4SX6LD158765,7000
1GCRWDED3LZ352157,7000
4T1M11AK7LU385232,7000
1FMSK8FH7LGA02916,7000
1FA6P8CF2L5170412,7000
JF2SJAGC4HH511141,7000
KL79MRSL6MB014063,7000
2T2ZK1BA0BC062578,7000
1C6RR6LM8GS223746,7000
3VWC57BUXKM143915,7000
WP0CB2A8XKS228960,7000
4T1B11HK3JU069420,7000
JF2SKAXC8LH439687,7000
KMHDH6AE0DU006317,7000
3FA6P0HD8JR196225,7000
1N4AL3AP5HC170640,7000
1FT8W3B68HEB71209,7000
SALYM2RV8JA723729,7000
1GYKNDRSXHZ181003,7000
KM8J33AL6LU215400,7000
KL79MUSL8MB025973,7000
1GNERFKW4LJ280642,7000
WVWKR7AU6HW953653,7000
1N4BL4BV4LC272706,7000
5NPD84LF9LH517824,7000
JM3KFBCM6L1860346,7000
JTHBK1EGXC2498777,7000
2LMPJ6J98LBL14249,7000
5TFEY5F13LX271089,7000
3N1AB7AP1JY315466,7000
1C6SRFCT8LN120988,7000
SALCT2FX9LH870347,7000
JN8AZ1MU8AW021164,7000
KNDMC5C17M6667922,7000
3VWD17AJ2FM281560,7000
3KPF24AD5LE255607,7000
JTJHW31U382053776,7000
5N1DL0MM5HC555201,7000
1GKEV23D59J171985,7000
1HGCV1F12JA076479,7000
3C63R3EL0LG247484,7000
3GYFNEE39FS566620,7000
LVY102MK6KP079091,7000
5N1AZ2BJ9LN163695,7000
5TDZY68A38S005587,7000
1C6SRFFM7LN249972,7000
3C4PDCAB9HT545746,7000
KNDETCA2XM7128161,7000
1C4NJRBB9GD579577,7000
3GNCJNSB7LL309307,7000
1VWBS7A32GC014721,7000
1FTEW1CM8DKD11047,7000
3N1CN8DV4LL885302,7000
KL7CJPSB1HB171497,7000
2GNAXJEV5J6348175,7000
3C6UR5CLXLG114962,7000
1GYKNDRS1LZ232445,7000
1GNSKHKCXLR179809,7000
1HGCV3F18LA016558,7000
1GCVKREC0JZ239018,7000
1FTEW1EG9FFA02321,7000
1N4AZ1BP5LC307103,7000
2B3CJ5DT1BH575607,7000
YV4A22PK6K1417151,7000
JM3KFABM7L0861930,7000
1FAHP2E82HG146630,7000
WDDWK8HB8JF627865,7000
3VW5T7AU4LM013601,7000
SALZJ2FX3LH041614,7000
1G11C5SA4GF114291,7000
1G1FH3D76K0138861,7000
3FA6P0HD6LR250463,7000
1GNEVNKW8LJ259640,7000
3FA6P0HD3LR261436,7000
JM1GL1VM6K1500135,7000
3GTU9CED7LG390292,7000
JF1GV8J68CL002928,7000
5J8TB3H72JL002781,7000
KL7CJLSB0LB034763,7000
1C4HJXEN0LW115910,7000
1FTEW1E49LKE57761,7000
1C4BJWDG2DL615914,7000
2GNAXKEV4L6273753,7000
1FT7X2B65BEC96260,7000
3KPA24AD0LE334032,7000
WAUYGAFC3DN073102,7000
19UDE2F77LA007871,7000
1C4GJXAN8LW337614,7000
1GNSKDKD4MR132228,7000
YV4A22PLXK1415850,7000
1C6SRFJT8LN417939,7000
1FTEW1EP1LKE62088,7000
5NMS53AD9LH263198,7000
2FMDK3J93DBC29265,7000
JF2SKADC1LH596417,7000
3A4FY48B47T554973,7000
3GTU2NEC3GG362700,7000
2GKALPEK5H6289205,7000
3CZRU6H54LM723957,7000
1FTEW1EPXLKE04545,7000
KL4CJASB8JB514838,7000
3C6TRVDG7LE114538,7000
5N1DL0MM6HC505858,7000
3GNCJKSB0LL273796,7000
SCFSMGAW3LGN04967,7000
1C6HJTAG2LL128120,7000
2G2WR554961236799,7000
1GKKNKLA8JZ238030,7000
2T2HK31U27C001565,7000
1C4RJFCG9LC418401,7000
1V2JP2CA2MC525824,7000
5UXFA93524LE81202,7000
1C4PJLCB1KD479499,7000
1FTEW1E4CLKF13920,7000
1FMHK7B80CGA00404,7000
1G1ZD5ST1LF157286,7000
1FTEW1E49LFB99301,7000
1GKS2DKL2MR130157,7000
19XFC2F83LE027117,7000
3GNCJKSBXLL298415,7000
1FMZU73K65ZA17451,7000
1FTFW1R61BFA30100,7000
1HGCR2F53GA072219,7000
2C3CCAGG9KH586097,7000
WA1AAAF77HD011006,7000
WAUGFAFR5AA049180,7000
3GNCJLSB3LL309356,7000
1FTEW1CP2LKF32443,7000
1C4RDHDG8KC684380,7000
5TDDKRFH2FS139811,7000
KL8CD6SAXLC430494,7000
1N4BL4BVXLC277764,7000
2T3DFREVXHW641169,7000
WBS6C9C50FD467653,7000
1FM5K8GC6LGC91741,7000
2C4RDGBG4LR228012,7000
JN8AY2NC7K9580846,7000
JTDEAMDE7MJ005972,7000
2C3CDXBG3LH214277,7000
1HGCR3F88DA022685,7000
5FNYF4H98EB032473,7000
4JGFF5KE6LA263845,7000
2GNAXKEVXL6113456,7000
1FM5K8F86JGB10776,7000
1C4SDJCT8LC394875,7000
5N1AZ2MG7JN105082,7000
3GCUYGED0LG435213,7000
1GCPYFED3LZ350292,7000
2GKALSEK6F6198962,7000
1FADP3K27EL110164,7000
2C3CDZAG8LH211050,7000
3TMAZ5CN7KM105987,7000
1GNERFKW9LJ222154,7000
1GCPYCEF9LZ356792,7000
1FTEW1EG0FKE98813,7000
5NMSG13D27H100166,7000
KL79MUSL5MB031942,7000
1C4PJMDBXGW335594,7000
1FMCU0G61LUB47805,7000
WBAUN7C51BVM25216,7000
1G4GB5G35GF156110,7000
4S3BMDK62B2241023,7000
LRBFX3SX8LD168661,7000
3GCNYAEF7LG231351,7000
1GNSCNKD9MR142028,7000
5XXGN4A76FG503204,7000
JN1EV7AR1LM256970,7000
KM8K12AA7MU634649,7000
3VWD17AJXFM216794,7000
1FTEW1EP9LFC19797,7000
2T1BURHE0KC158543,7000
3C4NJDBB7LT165348,7000
