vin,price
1FTEW1EP7LFC27607,7000
1N6AA1ED6LN510747,7000
JTHBJ46G492277901,7000
ZACCJBBB4HPE79419,7000
1GT12ZE89FF613807,7000
1FM5K8F88EGB43607,7000
1C4HJXDG6LW240803,7000
1C6RR6TT1KS694265,7000
1HGCV1F38JA229688,7000
KL7CJLSB3LB034997,7000
1HGCV1F35LA124707,7000
5J8YD3H56LL010366,7000
1FTEW1EG8JFA54502,7000
1FTER4EH4LLA40781,7000
KNAFX4A64G5541580,7000
5N1AZ2BJ2LN104827,7000
1G1ZB5ST5LF152100,7000
1GNSKBKC2LR204585,7000
3GTU2PEC5HG189839,7000
1FAHP2KT3FG177522,7000
2GKFLTEK6G6339560,7000
1GCUYDED1LZ323910,7000
1C3CDZAB6CN286194,7000
WAUU2AF25KN118705,7000
1FMJU1HT9LEA06119,7000
3KPA24AD4LE321316,7000
1GTV2VECXEZ329615,7000
3N1AB8CV6LY236914,7000
WMWZG3C58BTY35726,7000
JM1BL1VGXB1380859,7000
WA1ANAFY6L2065320,7000
1C4PJMDN8LD580474,7000
JF2GTAEC0MH219550,7000
JN1BV7AP9EM672236,7000
5NMS23AD9LH164244,7000
1FMSK7DH6LGA10647,7000
5J6RW2H20LL001797,7000
3GNCJKSB2LL318589,7000
3GNAXHEV1LS719300,7000
KL4MMDSL6LB120327,7000
5TDJGRFH2KS066941,7000
1N4BL3AP2DC131065,7000
3C4NJCBB9KT736735,7000
1C4PJLCB9HW596101,7000
1G1FB1RS9H0162373,7000
5TDYZRAH0LS027167,7000
5LMCJ2D99LUL22902,7000
1GYKPGRS3LZ151717,7000
WDC0G4KB4HV004627,7000
1FMCU0G67LUC00104,7000
SALWR2FV4HA142042,7000
1FADP3F25DL363766,7000
1LN6L9RP8L5600905,7000
2B3KA43G28H299277,7000
4JGFB4KB3LA238249,7000
2HGFC2F84LH572278,7000
YV1LS5547W2438232,7000
1HGCS1B35CA012892,7000
1C4PJMBX0LD578495,7000
5TDYK3DC8GS691417,7000
W1KXJ8GB3LA050283,7000
1GCRKSE73DZ311328,7000
1N4AL3AP4FN348118,7000
W1KUG8DB3LA562504,7000
W1KWF6EB6LR585260,7000
3CZRU6H56LM726438,7000
5YFBURHE6GP432951,7000
5TDGZRBH3LS051800,7000
1FTFW1EGXGFC54178,7000
LYV402TK7JB168507,7000
3FA6P0G79LR261582,7000
1HGEM22901L019232,7000
5NPD74LF0LH610962,7000
4S4BSABC1K3383671,7000
2LMPJ8KP7LBL22321,7000
3GTU9BEDXLG414076,7000
1FMCU0G63LUB94317,7000
5N1DR2MM8HC651883,7000
4T1M11AK4LU967465,7000
4S4BRBKCXA3373818,7000
JM3KFADM0L1837685,7000
KNDJ23AU3L7052493,7000
1N4BL4CV1LC273746,7000
3FA6P0HD5LR187839,7000
1HGCR6F36EA004970,7000
5TDGZRBH5LS521115,7000
3FADP4EJ7GM188437,7000
1V2ER2CA7MC509131,7000
LRBFX2SA3LD158030,7000
1FTEX1EB0LFC27708,7000
KL4MMCSL4LB111720,7000
1C3BC2EB1BN532535,7000
JF2SJGWCXHH477291,7000
JH4KC1F96FC000635,7000
1G1ZD5ST2LF140822,7000
3GCUYBEF2LG382602,7000
3FA6P0HD2LR143572,7000
KM8J33A46LU231704,7000
KNDJP3A53J7597150,7000
KNDJ23AU4L7109655,7000
3VV3B7AXXLM163592,7000
1V2WR2CA6MC526670,7000
3LN6L5A92HR655148,7000
1N4AL3AP2JC133003,7000
1C6RR7MT8HS650485,7000
5TFRZ5CN4KX073061,7000
1C4PJMDB0HW636764,7000
WP0AB2Y17LSA50333,7000
3C63RRJLXLG293042,7000
3N1AB8CV1LY254382,7000
KM8J3CA26HU430600,7000
1FMSK7FH9LGC21225,7000
1FTER4EH0LLA66164,7000
JF1SG63676H752186,7000
JTLKT324754016217,7000
MAJ6S3GL6LC312161,7000
1FMJU1KT5JEA69353,7000
JN8AT2MV4LW102565,7000
1GCRWCED1KZ213346,7000
5J6RW2H58HL007347,7000
1GCUYBEF3LZ276868,7000
1C6HJTAG0LL187747,7000
1FTEW1CP5LFB53994,7000
1FTEW1EG6HKE43608,7000
3GNCJLSBXKL376390,7000
WP1AA2A29CLA00285,7000
2T2BZMCA5HC055017,7000
1GNERGKW7LJ260505,7000
KNAFK4A65G5614180,7000
1GCUYDED4KZ131539,7000
3HGGK5H42LM722568,7000
4T1BE46K29U376811,7000
4T1C11AK5LU380669,7000
1C4RJEBM6GC314696,7000
KL4CJASB4LB019118,7000
JN1BJ1CPXHW035712,7000
1FT7W2BT9LEE61916,7000
1GC1KYCG7BF165436,7000
JTDKAMFU8M3129101,7000
3GKALTEV5LL313994,7000
5LMCJ1C98LUL26757,7000
1FTEW1E50LFB61481,7000
KNDPCCAC3F7677852,7000
1C4HJXDG3LW291143,7000
JA4AD2A37KZ004987,7000
JF2SKAUC7LH593120,7000
5TDYK3DC5FS578863,7000
1GNERKKW6LJ292784,7000
1FBZX2ZM3HKA66762,7000
3GCUYEED8LG387013,7000
KL4MMFSL9LB110533,7000
LVY992MK9JP032046,7000
YV4102PK2L1580094,7000
KL7CJLSB3LB012014,7000
2T3BFREV8HW689325,7000
NM0LS7E27L1472380,7000
1FTEW1E55LKE57569,7000
1FTEW1E52LFC01236,7000
3VV2B7AX5KM064964,7000
3GKALSEX4LL325128,7000
55SWF4KB1HU199862,7000
1FTEW1E41LKE74604,7000
19XFC2F65LE006042,7000
2GNFLGEK3H6263534,7000
5XYPGDA50HG234236,7000
3VWFP7AT8EM620426,7000
KNAFK5A84H5715168,7000
5NPEB4AC1EH921203,7000
1YVHZ8CH8A5M16952,7000
3FADP4EJ6HM152613,7000
3VWCB7BU5LM072830,7000
WA1ANAFY3L2106633,7000
4T1B11HK7KU197225,7000
5NPEU46F46H018140,7000
5TDBZRBH9LS517952,7000
3GCNYAEF2LG231872,7000
1FA6P8CF6J5128161,7000
5TDKZ3DC8LS079164,7000
1G4HP57206U203308,7000
2GNFLFEK7G6161744,7000
1FTEW1E4XLKE20282,7000
2C3CDZBT2LH191857,7000
3CZRU6H50LM713524,7000
JF2SJALC6JH592607,7000
5FNRL6H76LB073415,7000
1G6AW5SXXH0166129,7000
4S4BTGPDXL3240155,7000
5N1AN0NW8FN657641,7000
5NPEU46C89H419023,7000
1C4HJXDG9LW250273,7000
5NPD84LF1JH235822,7000
2T2BZMCA9KC210501,7000
5TDHBRCHXLS512983,7000
1N4BL4BW8LC253097,7000
JN1BJ1CP8KW238878,7000
5N1AR2MM7DC622968,7000
1VWCN7A30DC139563,7000
1GKER13D19J113306,7000
1FTEW1E41LFC06628,7000
JM1GJ1U61F1163548,7000
4T1BF1FK8EU849116,7000
3HGGK5H4XLM722768,7000
2HGFC2F55HH552795,7000
1FTFW1E40LKE39833,7000
3MYDLBYVXLY715979,7000
1GCHSBEAXL1247745,7000
WAU32AFDXFN037007,7000
1N6BD0CT4GN709172,7000
1C4RJEAG5LC246350,7000
1GTG6CEN1M1103348,7000
1FADP3F20DL258472,7000
5N1DL0MN6LC531734,7000
5TDXK3DC6GS711451,7000
5N1AZ2AJ5LN157054,7000
3GNCJPSB2GL272619,7000
1HGCV1F12LA095469,7000
3GKALVEV9LL183021,7000
2T3H1RFV1LC084628,7000
5TDYK3DCXFS553392,7000
JN8AY2NC0H9508928,7000
1FMSK8DH5LGC55784,7000
1FMSK7DH5LGB82880,7000
2GNAXHEV9L6270883,7000
3GCUYEET4LG379630,7000
1FM5K8GC8LGC89005,7000
1GTG6FEN7M1103257,7000
3TYSZ5AN5LT004699,7000
1C4HJXDN6KW622973,7000
WDDSJ4EB6JN576287,7000
1FMCU9GX2EUB90758,7000
4T1C31AK3LU542728,7000
19XFC2F64KE014681,7000
19UUB1F36LA018070,7000
1FADP3K22EL181952,7000
3N1AB7AP8DL739907,7000
SADFP2FX1K1Z43554,7000
1FTEW1CP6LFC49066,7000
5N1DL0MN8LC500050,7000
KM8K3CA58LU525506,7000
1FMCU0HD1JUD00581,7000
1GCRYEED6LZ341248,7000
5N1AT2MT0EC779512,7000
1C4BJWDG3DL634889,7000
3GNCJKSB6LL303383,7000
JF2SKALC7LH600214,7000
1FA6P8THXJ5116712,7000
ZACNJBC18LPL61751,7000
1HGCV1F64JA047495,7000
2T3P1RFV2LC126770,7000
5LMCJ1D94LUL19156,7000
2HGFC2F86LH559631,7000
KM8J33A43MU307560,7000
2G4GK5EX4G9207465,7000
3VV4B7AX5KM157914,7000
WBXJG9C00L5P94380,7000
2GKFLTE35H6198121,7000
ZFF80AMA7J0232058,7000
2T3WK4DV6AW005590,7000
KNALC4J13L5221096,7000
1FMCU0G68LUB66447,7000
1C4AJWAGXCL135974,7000
1FMSK8FH6LGC39509,7000
2G1FT1EWXE9174443,7000
5TFDW5F13EX370662,7000
3N1AB7AP5KY405690,7000
1FT7W2BT4KED74200,7000
5N1AR18B29C607238,7000
5YFHPRAE3LP054738,7000
19XFC1F97LE212404,7000
KL7CJKSB3MB304421,7000
WA1ANAFY9L2039973,7000
1C4RJEAG1LC403744,7000
JM3KFBCM2L0852136,7000
5TDZZRFHXKS333868,7000
1FMJK1JT1LEA76049,7000
1C6HJTFG7LL217125,7000
19XFC2F62LE212435,7000
4T1G11AK6LU976875,7000
WBA8B9G36HNU54203,7000
1HGCV1F38LA132266,7000
1C6HJTAG2LL150747,7000
2C3CDZAG1JH339398,7000
3GCPYDEKXLG345948,7000
5TDDZRBH3LS054134,7000
1C4BJWDG8HL536415,7000
1G6DA5RK6L0146264,7000
2T1BURHE4KC165334,7000
3GNKBERSXLS726232,7000
JTMP1RFV0KD024250,7000
KNDERCAA8M7127063,7000
2FMPK3K93JBB32493,7000
1HGCS2B82CA002189,7000
3GNKBARA4LS678999,7000
1N4BL4DV1LN317442,7000
1FMCU9GX5EUC14177,7000
1NXBR32E95Z343412,7000
3N1CP5CU9JL519723,7000
KM8SR4HF3HU193095,7000
3LN6L5E90KR602496,7000
1N4AL3AP5GC285589,7000
2LMPJ6J92LBL18698,7000
1FMCU0G61LUB59954,7000
2C3CDXCT5KH584429,7000
JN8AS5MV7BW257453,7000
5TDZZRAH2LS029085,7000
2T1BURHE5GC622031,7000
2T3P1RFV4KC025325,7000
1FA6P8CF8L5170396,7000
WA1ANAFY2J2011994,7000
4T1C31AK7LU538617,7000
3GNCJKSB1LL313805,7000
1GNSCBKC0LR143895,7000
3LN6L5F98LR613343,7000
3MVDMBEMXLM108106,7000
3GNCJLSB1LL129146,7000
2FMPK4G92LBA03985,7000
1GNSKNKD8MR123506,7000
1FMCU0E74CKB11209,7000
1GTP9EEL4LZ339221,7000
4T1BF1FK3HU797818,7000
JTDKDTB33D1538634,7000
4S4BTANC2L3249276,7000
1FT7W2BT7KEC60806,7000
4T1K61AK6LU990982,7000
4T1L11BK1LU005148,7000
JF2GPAGC2D2211292,7000
1FMCU9GD5HUE98601,7000
JTNK4RBE1K3073093,7000
JTDKARFU9L3114473,7000
1FTEW1EP0KFC82981,7000
WBAJB9C52JG463886,7000
LRBFX2SA2LD168791,7000
1FMCU0GD5JUB41209,7000
KL7CJLSB1LB009516,7000
5NMS33AD2KH007554,7000
1FTEW1CP2LKE59011,7000
KMHD84LF8HU156529,7000
3C4PDCAB4LT253978,7000
1FTEW1E4XLKD23289,7000
1FTVX1EF2EKG10630,7000
4T1K61AKXLU979239,7000
KNAFU4A20D5655920,7000
1G1ZB5ST9JF252374,7000
1C4PJMBX1LD655486,7000
WDC0G4JB6JV061726,7000
1FTRW07L53KA65649,7000
KMHH35LE9JU021062,7000
2FMPK4K89GBB30396,7000
5LMCJ2C90KUL09519,7000
5NPE34AFXKH808921,7000
7JRA22TK9LG066437,7000
2GNFLFEK3G6322980,7000
1FMCU93108KD84884,7000
1FTEW1EP2LFC30463,7000
3PCAJ5M15LF119041,7000
5YFEPRAE6LP025530,7000
5YFBURHEXHP718366,7000
3GKALTEV8LL198632,7000
JTMRFREV4DD025576,7000
WBAJR7C04LCE48632,7000
1FMJU1HT5LEA71467,7000
5NPE24AFXKH775874,7000
3KPA24AD9LE313471,7000
JM3KFADL9H0177652,7000
3C4NJDCB3LT209151,7000
1FMSK7DH7LGB80581,7000
1GYKNAR42LZ232406,7000
2C4RDGBG9LR155736,7000
SALYB2RX4JA742592,7000
WA1ECCFS1HR017771,7000
1N4BL4BV5LC206343,7000
3KPF24AD0KE099989,7000
2C3CDZC9XGH220966,7000
3C4NJCBB4KT750445,7000
1D8GU58667W630607,7000
3C6UR5CL2LG185721,7000
1FMCU0F66LUB91154,7000
MAJ3S2GE3LC328008,7000
KL79MPSL6MB034561,7000
1GKS2DKL8MR136335,7000
4S4BTAEC7L3267675,7000
KM8J3CAL7MU315068,7000
1GCRYDED6LZ371117,7000
2HKRW2H84LH668192,7000
1FTEW1EP9KFA71021,7000
2C3CDXBGXEH307784,7000
1C4RJFLG6HC602766,7000
3C3CFFGE7HT543963,7000
3FADP4BJ4KM142674,7000
1GCRYEED5LZ337630,7000
1FTEW1E56KKE92071,7000
3C4NJDBB8JT167817,7000
1FTEW1EG8JFA95499,7000
WDC0G6EB3LF729999,7000
3GNAXHEV9LS687759,7000
3VW2B7AJ0HM375816,7000
3FA6P0T98KR233469,7000
2HGFC4B03HH306026,7000
3FA6P0LU1LR142839,7000
3FA6P0G70LR168174,7000
5FNRL38428B079918,7000
3C6TR5CJ8LG226668,7000
1FTEX1CW4AFC11286,7000
1G1YY22G525113166,7000
5N1AZ2BS9LN148073,7000
WAUACGFF0F1062918,7000
1FMSK8DH1LGC71769,7000
WDDZF4JB0JA325455,7000
1N4AL4FV2LC115150,7000
5N1AZ2MH0HN169239,7000
WBAJA7C30HWA70672,7000
1FMCU0J95KUC31031,7000
3MZBN1U76JM167997,7000
5TDHZRBH1LS041187,7000
1G1ZE5ST9HF187978,7000
1C4PJMLB9KD406628,7000
1FM5K8F81HGC98407,7000
1FMSK7DH0LGB80745,7000
1FMCU0GX6FUC77544,7000
1FTEW1C51LKF00565,7000
4JGDF6EE7HA932351,7000
2HGFC1F75HH650690,7000
JN8AY2NC9K9588236,7000
1C4HJXFN8LW345953,7000
1N4AA5AP1EC432814,7000
WDDHF8HB9AA238971,7000
2HGFC1F93LH683102,7000
3C6UR5SLXLG200192,7000
KL7CJKSB7MB304177,7000
5NPD74LF8KH489550,7000
5TDJKRFH6GS265609,7000
1HGCR2F55HA266316,7000
3N1CN8EV6LL828971,7000
1FMJK1HT1LEA33997,7000
1FMSK7FH7LGA58445,7000
3N1CP5CU2KL524697,7000
1FATP8UH5K5138278,7000
1FMCU9J92JUA19027,7000
5J6RW1H26LA009053,7000
KL79MMS24MB025556,7000
1C6SRFHT6LN195097,7000
3KPA24AB6KE221232,7000
3C63RRJL6LG215549,7000
1FTEW1E44LFC38103,7000
4T1B11HK2KU730680,7000
5N1DR2BM1LC625296,7000
1FD8X3H6XLED52675,7000
5TDHBRCH1LS509745,7000
1C4RJFBG2LC397022,7000
3C4NJDBB6JT402733,7000
5NPE34AFXGH342270,7000
1N4BL4EW9LC100143,7000
2C4RC1GG4LR224180,7000
JTHBW1GG6H2154128,7000
SALYK2EX2LA285628,7000
WBA7T2C09MCE94182,7000
1C4RJFAGXLC266762,7000
1N6BD0CT0HN712894,7000
JTEBU5JR0L5832867,7000
2C3CDXBG7JH257629,7000
3N1AB7AP7KY435659,7000
1G6DU5RKXL0140085,7000
MAJ6S3GL6LC357214,7000
3GNMCEE0XDG216915,7000
1GNKRHKD5HJ350430,7000
WBAJA5C36HG897684,7000
1FTFW1RG7JFB82339,7000
KNDEPCAA8M7084169,7000
7FARW2H80JE095288,7000
3FA6P0HD0LR265444,7000
5TDYKRFH8GS159645,7000
1FMJK1K50CEF22787,7000
3GNAXNEV3LS592385,7000
5FNYF3H57CB001154,7000
1GD48LE73LF248886,7000
KL7CJKSB7LB085140,7000
3N1BC1CP9AL443253,7000
NM0LS7F27L1468943,7000
1GNSCBKC4KR396569,7000
JM3KFBDM5L0818206,7000
2FMPK3K92KBB62229,7000
MAJ3S2KE0LC327342,7000
3N1CN8DV9LL903986,7000
KNMAT2MT4LP525909,7000
1N4BZ1BP2LC308732,7000
1FTEW1E41LFC18956,7000
5FNYF6H56MB007949,7000
SALRG2RV0L2420999,7000
KL4MMCSLXLB071322,7000
4M2CN9HGXAKJ17167,7000
KL8CB6SA8MC701138,7000
5TDYZ3DC9KS013909,7000
JTMDJREV7GD008820,7000
1GCGTBEN2M1120422,7000
5UXTR9C56KLD99157,7000
3LN6L5A91LR615474,7000
5TDYY5G14CS039277,7000
JHLRD78846C033852,7000
1GCRYCEF1LZ293311,7000
2C3CDZAG0LH206439,7000
3FA6P0HD5HR378779,7000
JN1BJ1CV4LW256147,7000
1C4HJXDG7LW274605,7000
3GNAXHEV6LS592429,7000
5YJSA1E40HF171920,7000
W1W4EBVYXLT022110,7000
JN1BJ1CV4LW543536,7000
WDC0G4KB5GF094119,7000
W1N4N4HB2MJ116549,7000
4T1C11AK9LU936000,7000
2FMDK3J94CBA11589,7000
1C6SRFFT6LN396839,7000
1FTEW1E4XLFB62659,7000
3GKALSEX0LL306334,7000
SJKCH5CP3HA025151,7000
1C4RJFCG5LC426866,7000
JM1NDAC71L0416121,7000
KM8J3CA44LU261123,7000
JF2GPABCXH8217822,7000
3TMCZ5AN2KM207919,7000
3C4NJDBB4LT256447,7000
1C6SRFFT5LN347387,7000
2C4RC1BG1DR573516,7000
WAUB4CF57JA062912,7000
1C6RRFFG3LN353268,7000
KM8J3CAL4LU145847,7000
3FA6P0LUXJR137393,7000
KM8K3CA57LU590198,7000
KNMAT2MV0KP538253,7000
3GTU2VEC3EG448649,7000
19UUB1F35LA015905,7000
3VWDB7AJ9HM267087,7000
MAJ6S3JL8LC348958,7000
3GCNWAEF4LG115787,7000
JM3TCADY3J0208506,7000
1HGCR6F34EA005454,7000
3FA6P0HD4LR253393,7000
1FMCU0D71AKD37223,7000
1ZVBP8CF2C5245339,7000
1FAHP2D83EG162087,7000
1G6DP5RK9L0123141,7000
KMHGN4JE2FU043639,7000
1FTEW1EP8JKF14734,7000
JNKCV61E49M304965,7000
KNDPM3AC2L7816653,7000
1FMCU9G64LUB68197,7000
JM3TB3CA3E0431282,7000
1FMCU0G6XLUB28962,7000
WAUENCF58JA136784,7000
JM1BPBMM9K1125525,7000
WBY1Z4C56EV274739,7000
4T1BF1FK2HU662183,7000
3GNAXUEV5LS649034,7000
5NPEB4AC0DH647281,7000
1FTEW1E47LFB26363,7000
JTNKHMBX5K1030834,7000
ZHWUC2ZF7GLA04416,7000
3GCUYEED3LG396492,7000
JTMDJREVXHD111229,7000
TRUMF38J581002613,7000
1GNEVHKW9LJ174579,7000
JM1CW2CL5C0107949,7000
WAUB1GFF2J1087256,7000
1FTEW1E40LKE93242,7000
19XZE4F99ME000601,7000
1C3CCBBB7EN179747,7000
3GTU2NEC0JG247804,7000
2C3CDZL97KH741278,7000
1GYKNFRS4JZ159189,7000
1FM5K8HC0LGD04921,7000
JTEZU5JR7L5226285,7000
3KPFK4A70JE234171,7000
5NPD84LFXHH010003,7000
3MW5R1J00L8B29864,7000
3GNAXHEV2LS597398,7000
1HGCP2F8XBA067477,7000
2C3CCAAG2LH175473,7000
JTDL9RFU4L3014164,7000
3FA6P0HD6LR233971,7000
NM0LS7FX4G1265090,7000
5NPD84LF8JH283690,7000
5TDXK3DC0FS570911,7000
JN8AT2MT0KW501731,7000
1FTFW1ET4DFA05383,7000
5YFEPMAE0MP148907,7000
1HGEJ8144TL074304,7000
1GCVKREC6HZ150614,7000
3KPA24AD5LE285927,7000
YV1960AS2A1120121,7000
5FNYF6H32HB034313,7000
3VWCB7BU9LM015935,7000
JF2SJAGC9JH545453,7000
LRBFXDSAXHD222034,7000
1FTEW1E48LKD64181,7000
1GNSKSKD0MR121540,7000
3C4PDCAB8LT214164,7000
2T3W1RFV6LC085815,7000
1FTEW1EG9HFC76122,7000
1HGCR3F85DA032168,7000
1FTBR1C89LKB20765,7000
WAUENAF41KA034448,7000
1D7HA16N88J142861,7000
KL7CJLSB7LB010380,7000
1GCGSCEN9L1201151,7000
3GYFNCE30DS638659,7000
JN1EV7AP1HM742202,7000
1GNERFKW7LJ303704,7000
5TDDKRFH1FS156051,7000
3C4PDCBGXHT566339,7000
5NMS23AD9LH137223,7000
1N4AL3AP6GC142831,7000
1ZVBP8AN6A5135739,7000
2C4RC1AG0KR657907,7000
SHHFK7H41LU422562,7000
3GCUYDET7LG388266,7000
5XYPG4A3XKG451881,7000
2HKRW1H22LH418052,7000
1FTEW1E42LKF08873,7000
2C3CDXJG5LH155542,7000
2C4RDGCG4HR673193,7000
5NPEL4JA7LH002282,7000
1V2ME2CA3LC208507,7000
1GNSCBE01DR160093,7000
MAJ6S3JL9LC349861,7000
1FTSE34L34HB43001,7000
1V2PR2CA7MC516833,7000
3C6UR5PJ9EG307034,7000
19UUB2F62JA007788,7000
JM1BPACL8L1166765,7000
1FADP3K22FL335531,7000
5YFM4RCE0LP009616,7000
JM3KFACM7L0838324,7000
JN8AT2MVXLW142777,7000
5J8YD4H5XHL003000,7000
5TDDZRBH5LS038274,7000
KMHDU46D37U135088,7000
YV4162UM4M2397683,7000
1C6HJTAG8LL211714,7000
3GNAXSEV9JL352229,7000
3GCPCPEC0JG527213,7000
1FTEW1EP7HKE18202,7000
JN8AY2NC6K9585701,7000
1C4PJMCB4HW521246,7000
55SWF4KB1HU193172,7000
1G1ZG5ST9LF151002,7000
3N1AB7AP4HY341263,7000
2T3RFREV7JW756047,7000
3GNAXKEV4LL267317,7000
4T1BK3DB8CU461844,7000
1N4BL4DW6KN328587,7000
5GAKVDKD1DJ107643,7000
JTEZU5JR3L5226641,7000
WA1DGBFE2CD006515,7000
4T1G11AK7LU381503,7000
2T1BU4EE3BC537978,7000
1FTEW1CP8LFC39171,7000
2C4RDGBG4LR243030,7000
2GNAXUEV5L6100027,7000
KMHGN4JEXJU236730,7000
2FMPK4K83HBB72919,7000
5FNYF4H59BB021622,7000
1G1FC1RX9H0117099,7000
1N4AA6AP1HC439899,7000
3LN6L2JK4GR610373,7000
19UDE2F32HA007118,7000
5FNYF8H58LB015786,7000
1FD8W3HT0KEF04096,7000
JM3KFACM4L0844954,7000
3C6UR5NJ8JG426352,7000
5YFEPMAE2MP156636,7000
YV4CZ592X61303355,7000
KL4CJASB4HB229015,7000
5FNYF5H56MB004785,7000
1GKFK66U75J175420,7000
5J6RW2H27LL018886,7000
KL4MMBS22LB129019,7000
2FMPK4K95GBC46588,7000
3C4PDDEG6KT795111,7000
1C6SRFFT2LN407884,7000
WBAXG5C5XDD233362,7000
1FMSK7FH8LGA24143,7000
2C3CDYBT9EH106039,7000
KM8K3CA53MU610562,7000
JN1EV7AR5LM253778,7000
1C4GJWBG7GL163214,7000
5N1DR2MN3KC627782,7000
1C4PJLCB2GW302648,7000
JA4AP3AU4LU012369,7000
2T2HZMDA8LC251101,7000
3TMCZ5AN9LM367331,7000
1C6RR7LT1HS834894,7000
3GNKBBRA4LS729276,7000
5NPDH4AE4DH371778,7000
3GNAXHEVXLS679623,7000
W1W4ECHY9LT022665,7000
2C4RDGBG8HR687759,7000
5FNYF4H92AB020684,7000
3GNKBCRS2LS714015,7000
1G6DK5RKXL0152856,7000
1FTEW1EG6GFA47959,7000
YV4960DL9A2119890,7000
19UUB1F50GA013406,7000
1C4HJXFGXLW142614,7000
3C4PDDEGXJT464398,7000
1C6RR7LG1ES110749,7000
1G1FY6S05L4134267,7000
5TDBZRBH6LS520162,7000
1HGCR2F35HA287164,7000
5YFS4MCE2MP061003,7000
3VWDB7AJXJM262938,7000
1C4RJFCT3LC398675,7000
JN8AZ2NE4K9234087,7000
1FMSK7DH2LGC89269,7000
JTHBE1BL4D5009752,7000
KNMAT2MVXLP517363,7000
4S4BTANC3L3195714,7000
3N1CN8EV2LL801881,7000
1G1FZ6S00L4136604,7000
4T1F11AK0LU976138,7000
2T2HZMDA6LC255406,7000
2C3CDXHGXKH673618,7000
3CZRU6H59LM705597,7000
7FARW1H51LE016441,7000
3GNAXKEV0LS680566,7000
2GNAXHEV7L6275788,7000
1ZVBP8CU3D5273828,7000
WA1YD64B94N050534,7000
JM3KFBAYXL0851323,7000
3GNAXKEV5LS582519,7000
5NPD84LF9JH254070,7000
3HGGK5H87LM709494,7000
JM3KFBDM7L1841643,7000
1HGCV1F17LA105879,7000
JTHCM1D25H5021653,7000
3GNCJLSB0LL279720,7000
1GCRWCEDXLZ365157,7000
4JGDA7FB2HA958493,7000
1HGCV1F10KA093573,7000
2C3CDXBG5LH108039,7000
1FM5K7BH0HGD10031,7000
3VV3B7AXXKM144488,7000
MAJ6S3JL4LC318873,7000
1GTR8CEKXLZ173326,7000
1FMJK2AT4LEA55220,7000
1GYS3BKJ2KR281440,7000
1FTFW1RGXKFD38441,7000
3C4PDCAB4LT259408,7000
JM3KFACM1L0861517,7000
WBA73AK0XL7F88848,7000
2CNALDEW3A6344040,7000
